sf_0.9_overb_3.0_with1995,1995,1995,,-1,-1,8.627514491583815,0.9348881531966292,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1996,1996,1996,,-1,-1,8.676988527981683,0.9092379062153538,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1997,1997,1997,,-1,-1,8.764413741014819,0.9589610410762104,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1998,1998,1998,,-1,-1,8.701662811098696,0.9073213868666262,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1999,1999,1999,,-1,-1,8.679920579909565,0.9184880124017885,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2000,2000,2000,,-1,-1,8.79440810837854,0.9616684317565916,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2001,2001,2001,,-1,-1,8.777657905628704,0.9761456673184381,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2002,2002,2002,,-1,-1,8.643050169549337,0.9478812726190502,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2003,2003,2003,,-1,-1,8.689889470937928,0.9496009403442397,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2004,2004,2004,,-1,-1,8.726569575327911,0.9892516519307842,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2005,2005,2005,,-1,-1,8.788036053820148,0.9765960906435833,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2006,2006,2006,,-1,-1,8.908412308405023,1.013821876634912,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2007,2007,2007,,-1,-1,8.591172991172707,0.9379675565399717,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2008,2008,2008,,-1,-1,8.881699433933218,0.9912692112994628,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2009,2009,2009,,-1,-1,8.91168090186282,0.985070706198947,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2010,2010,2010,,-1,-1,8.928056900036312,0.9964193446607088,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2011,2011,2011,,-1,-1,8.907986500859028,1.0709257534824352,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2012,2012,2012,,-1,-1,8.770577647811134,1.0165393447483433,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2013,2013,2013,,-1,-1,8.603370609662655,0.9615075189003746,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2014,2014,2014,,-1,-1,8.76549026750439,1.002087338887566,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2015,2015,2015,,-1,-1,8.678372731573806,1.0115173786502705,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2016,2016,2016,,-1,-1,8.741631569920857,0.9829196025235979,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2017,2017,2017,,-1,-1,8.753215006960627,0.9950871231537113,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with2018,2018,2018,,-1,-1,8.686506914293664,0.9696290629496468,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1980,1980,1980,,-1,-1,2.9728333672747147,0.15820494495044432,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1981,1981,1981,,-1,-1,2.9879849912303285,0.15217751249222983,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1982,1982,1982,,-1,-1,3.0460259057159744,0.16380144550092784,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1983,1983,1983,,-1,-1,3.071781425978667,0.16083269195518018,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1984,1984,1984,,-1,-1,3.0053631301693904,0.15760028740379078,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1985,1985,1985,,-1,-1,3.053586256427472,0.16343717084651094,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1986,1986,1986,,-1,-1,3.0684679147488776,0.1740131726789959,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1987,1987,1987,,-1,-1,3.101147685344475,0.16266313300499935,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1988,1988,1988,,-1,-1,3.0828328001684593,0.16273001689174388,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1989,1989,1989,,-1,-1,3.0361388280960675,0.1614770064007039,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1990,1990,1990,,-1,-1,3.071042263616328,0.1641462119733783,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1991,1991,1991,,-1,-1,3.0918665034121884,0.1637106158124355,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1992,1992,1992,,-1,-1,3.0153803629840263,0.15169295686342002,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1993,1993,1993,,-1,-1,3.0582902083985215,0.1573395376181818,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1994,1994,1994,,-1,-1,2.986044366231034,0.15126194352380096,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1995,1995,1995,,-1,-1,3.0356069507424532,0.1558146921994384,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1996,1996,1996,,-1,-1,3.0530144820676286,0.15153965103589245,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1997,1997,1997,,-1,-1,3.0837752051718805,0.15982684017936857,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1998,1998,1998,,-1,-1,3.0616961742754674,0.15122023114443786,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with1999,1999,1999,,-1,-1,3.0540461299681803,0.15308133540029825,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2000,2000,2000,,-1,-1,3.0943287788739307,0.16027807195943208,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2001,2001,2001,,-1,-1,3.088435189017507,0.1626909445530732,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2002,2002,2002,,-1,-1,3.0410732078043963,0.15798021210317523,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2003,2003,2003,,-1,-1,3.057553702737419,0.1582668233907068,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2004,2004,2004,,-1,-1,3.070459665393153,0.16487527532179752,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2005,2005,2005,,-1,-1,3.0920867596774593,0.16276601510726407,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2006,2006,2006,,-1,-1,3.1344413677721374,0.16897031277248553,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2007,2007,2007,,-1,-1,3.02282012652373,0.15632792608999546,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2008,2008,2008,,-1,-1,3.125042393420946,0.16521153521657728,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2009,2009,2009,,-1,-1,3.135591428433214,0.16417845103315803,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2010,2010,2010,,-1,-1,3.1413533537164806,0.166069890776785,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2011,2011,2011,,-1,-1,3.134291546598547,0.17848762558040607,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2012,2012,2012,,-1,-1,3.0859439871928056,0.16942322412472405,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2013,2013,2013,,-1,-1,3.0271118811776008,0.1602512531500626,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2014,2014,2014,,-1,-1,3.084153983010804,0.16701455648126118,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2015,2015,2015,,-1,-1,3.0535015166648574,0.16858622977504528,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2016,2016,2016,,-1,-1,3.075759256083264,0.16381993375393314,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2017,2017,2017,,-1,-1,3.0798349098565168,0.16584785385895207,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2018,2018,2018,,-1,-1,3.056363543918141,0.1616048438249413,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1980,1980,1980,,-1,-1,4.459250050912072,0.23730741742566647,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1981,1981,1981,,-1,-1,4.4819774868454925,0.22826626873834474,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1982,1982,1982,,-1,-1,4.569038858573961,0.2457021682513918,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1983,1983,1983,,-1,-1,4.607672138968,0.24124903793277028,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1984,1984,1984,,-1,-1,4.508044695254086,0.23640043110568618,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1985,1985,1985,,-1,-1,4.5803793846412075,0.24515575626976643,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1986,1986,1986,,-1,-1,4.602701872123316,0.2610197590184939,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1987,1987,1987,,-1,-1,4.651721528016712,0.24399469950749905,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1988,1988,1988,,-1,-1,4.624249200252689,0.24409502533761582,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1989,1989,1989,,-1,-1,4.554208242144101,0.24221550960105587,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1990,1990,1990,,-1,-1,4.606563395424492,0.2462193179600675,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1991,1991,1991,,-1,-1,4.637799755118282,0.2455659237186533,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1992,1992,1992,,-1,-1,4.52307054447604,0.22753943529513004,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1993,1993,1993,,-1,-1,4.587435312597782,0.23600930642727272,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1994,1994,1994,,-1,-1,4.479066549346551,0.22689291528570146,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1995,1995,1995,,-1,-1,4.55341042611368,0.23372203829915758,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1996,1996,1996,,-1,-1,4.579521723101443,0.2273094765538387,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1997,1997,1997,,-1,-1,4.62566280775782,0.2397402602690529,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1998,1998,1998,,-1,-1,4.592544261413201,0.22683034671665683,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1999,1999,1999,,-1,-1,4.58106919495227,0.2296220031004474,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2000,2000,2000,,-1,-1,4.641493168310896,0.24041710793914814,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2001,2001,2001,,-1,-1,4.63265278352626,0.24403641682960983,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2002,2002,2002,,-1,-1,4.561609811706594,0.23697031815476285,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2003,2003,2003,,-1,-1,4.586330554106127,0.2374002350860602,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2004,2004,2004,,-1,-1,4.60568949808973,0.2473129129826963,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2005,2005,2005,,-1,-1,4.638130139516188,0.2441490226608961,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2006,2006,2006,,-1,-1,4.7016620516582055,0.25345546915872835,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2007,2007,2007,,-1,-1,4.534230189785594,0.2344918891349932,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2008,2008,2008,,-1,-1,4.687563590131419,0.24781730282486594,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2009,2009,2009,,-1,-1,4.70338714264982,0.24626767654973705,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2010,2010,2010,,-1,-1,4.71203003057472,0.2491048361651775,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2011,2011,2011,,-1,-1,4.70143731989782,0.26773143837060914,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2012,2012,2012,,-1,-1,4.628915980789209,0.2541348361870861,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2013,2013,2013,,-1,-1,4.540667821766401,0.24037687972509392,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2014,2014,2014,,-1,-1,4.626230974516205,0.25052183472189177,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2015,2015,2015,,-1,-1,4.580252274997285,0.25287934466256795,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2016,2016,2016,,-1,-1,4.613638884124896,0.24572990063089972,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2017,2017,2017,,-1,-1,4.619752364784775,0.24877178078842813,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2018,2018,2018,,-1,-1,4.584545315877211,0.24240726573741198,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1980,1980,1980,,-1,-1,8.918500101824144,0.47461483485133293,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1981,1981,1981,,-1,-1,8.963954973690985,0.4565325374766895,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1982,1982,1982,,-1,-1,9.138077717147922,0.4914043365027836,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1983,1983,1983,,-1,-1,9.215344277936,0.48249807586554055,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1984,1984,1984,,-1,-1,9.016089390508172,0.47280086221137235,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1985,1985,1985,,-1,-1,9.160758769282415,0.49031151253953287,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1986,1986,1986,,-1,-1,9.205403744246633,0.5220395180369878,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1987,1987,1987,,-1,-1,9.303443056033425,0.4879893990149981,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1988,1988,1988,,-1,-1,9.248498400505378,0.48819005067523163,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1989,1989,1989,,-1,-1,9.108416484288202,0.48443101920211173,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1990,1990,1990,,-1,-1,9.213126790848984,0.492438635920135,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1991,1991,1991,,-1,-1,9.275599510236564,0.4911318474373066,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1992,1992,1992,,-1,-1,9.04614108895208,0.4550788705902601,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1993,1993,1993,,-1,-1,9.174870625195563,0.47201861285454544,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1994,1994,1994,,-1,-1,8.958133098693102,0.4537858305714029,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1995,1995,1995,,-1,-1,9.10682085222736,0.46744407659831516,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
