sf_0.95_overb_1.5_with1989,1989,1989,,-1,-1,7.207045622846418,0.4573416341069342,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1990,1990,1990,,-1,-1,6.88140300861791,0.4523802889632087,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1991,1991,1991,,-1,-1,7.1557259305944925,0.47682282885640487,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1992,1992,1992,,-1,-1,7.20493983248776,0.42683482150950697,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1993,1993,1993,,-1,-1,7.338101785263074,0.4688473289656066,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1994,1994,1994,,-1,-1,7.386441364910358,0.4505217353159149,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1995,1995,1995,,-1,-1,7.557637846940233,0.45766688952026646,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1996,1996,1996,,-1,-1,7.549465943146555,0.43446556616224746,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1997,1997,1997,,-1,-1,7.471821049431151,0.4625343646347207,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1998,1998,1998,,-1,-1,7.230490622723266,0.4754458441218045,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1999,1999,1999,,-1,-1,7.975602826120653,0.5088568813507093,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2000,2000,2000,,-1,-1,7.839836751382199,0.5248865674276428,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2001,2001,2001,,-1,-1,7.956312321492586,0.5211896166832672,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2002,2002,2002,,-1,-1,7.148417434102902,0.47215537047378164,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2003,2003,2003,,-1,-1,7.497123283276104,0.46409325751534314,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2004,2004,2004,,-1,-1,7.456392339497954,0.47263909267763643,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2005,2005,2005,,-1,-1,7.620458000526957,0.5090199211532362,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2006,2006,2006,,-1,-1,8.169725506220335,0.5029338941856377,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2007,2007,2007,,-1,-1,7.920742759200124,0.4759434420894733,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2008,2008,2008,,-1,-1,8.348203929661096,0.5085743307069331,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2009,2009,2009,,-1,-1,8.14069743692486,0.5259040176059225,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2010,2010,2010,,-1,-1,7.528685868336524,0.60976601947918,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2011,2011,2011,,-1,-1,8.090764060035267,0.5358306116889459,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2012,2012,2012,,-1,-1,8.18943449589303,0.6636874041066574,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2013,2013,2013,,-1,-1,8.138096741302657,0.5618096764836887,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2014,2014,2014,,-1,-1,7.745639095446404,0.5189562456915018,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2015,2015,2015,,-1,-1,7.2769396575105905,0.5276505123019725,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2016,2016,2016,,-1,-1,7.491123469673259,0.5137513134670946,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2017,2017,2017,,-1,-1,8.099274345487567,0.5652988979481101,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2018,2018,2018,,-1,-1,7.892503268429356,0.5596128650417569,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1980,1980,1980,,-1,-1,13.706737772731259,1.119527880982414,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1981,1981,1981,,-1,-1,13.680316597076347,0.9879995889620419,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1982,1982,1982,,-1,-1,13.903758027013215,1.1034321876639477,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1983,1983,1983,,-1,-1,13.7650917564529,0.978802172731699,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1984,1984,1984,,-1,-1,15.077973363600432,1.060557421262949,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1985,1985,1985,,-1,-1,14.377344929566664,1.0954447862828438,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1986,1986,1986,,-1,-1,14.474555187154628,0.8836192007473702,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1987,1987,1987,,-1,-1,14.373158543896087,0.9704978360131246,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1988,1988,1988,,-1,-1,14.45127461212088,0.9347695934320357,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1989,1989,1989,,-1,-1,14.414091245692836,0.9146832682138684,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1990,1990,1990,,-1,-1,13.76280601723582,0.9047605779264174,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1991,1991,1991,,-1,-1,14.311451861188985,0.9536456577128097,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1992,1992,1992,,-1,-1,14.40987966497552,0.8536696430190139,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1993,1993,1993,,-1,-1,14.676203570526148,0.9376946579312132,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1994,1994,1994,,-1,-1,14.772882729820717,0.9010434706318298,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1995,1995,1995,,-1,-1,15.115275693880466,0.9153337790405329,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1996,1996,1996,,-1,-1,15.09893188629311,0.8689311323244949,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1997,1997,1997,,-1,-1,14.943642098862302,0.9250687292694414,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1998,1998,1998,,-1,-1,14.460981245446533,0.950891688243609,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1999,1999,1999,,-1,-1,15.951205652241306,1.0177137627014186,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2000,2000,2000,,-1,-1,15.679673502764398,1.0497731348552857,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2001,2001,2001,,-1,-1,15.912624642985172,1.0423792333665345,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2002,2002,2002,,-1,-1,14.296834868205805,0.9443107409475633,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2003,2003,2003,,-1,-1,14.994246566552208,0.9281865150306863,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2004,2004,2004,,-1,-1,14.912784678995909,0.9452781853552729,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2005,2005,2005,,-1,-1,15.240916001053915,1.0180398423064725,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2006,2006,2006,,-1,-1,16.33945101244067,1.0058677883712754,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2007,2007,2007,,-1,-1,15.841485518400248,0.9518868841789466,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2008,2008,2008,,-1,-1,16.696407859322193,1.0171486614138663,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2009,2009,2009,,-1,-1,16.28139487384972,1.051808035211845,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2010,2010,2010,,-1,-1,15.057371736673048,1.21953203895836,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2011,2011,2011,,-1,-1,16.181528120070535,1.0716612233778917,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2012,2012,2012,,-1,-1,16.37886899178606,1.3273748082133148,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2013,2013,2013,,-1,-1,16.276193482605315,1.1236193529673775,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2014,2014,2014,,-1,-1,15.491278190892809,1.0379124913830036,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2015,2015,2015,,-1,-1,14.553879315021181,1.055301024603945,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2016,2016,2016,,-1,-1,14.982246939346519,1.0275026269341891,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2017,2017,2017,,-1,-1,16.198548690975134,1.1305977958962201,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2018,2018,2018,,-1,-1,15.785006536858711,1.1192257300835138,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1980,1980,1980,,-1,-1,4.809381674642548,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1981,1981,1981,,-1,-1,4.800111086693456,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1982,1982,1982,,-1,-1,4.87851158842569,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1983,1983,1983,,-1,-1,4.829856756650141,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1984,1984,1984,,-1,-1,5.290516969684362,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1985,1985,1985,,-1,-1,5.044682431426901,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1986,1986,1986,,-1,-1,5.078791293738467,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1987,1987,1987,,-1,-1,5.0432135241740665,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1988,1988,1988,,-1,-1,5.070622670919608,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1989,1989,1989,,-1,-1,5.057575875681698,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1990,1990,1990,,-1,-1,4.829054742889762,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1991,1991,1991,,-1,-1,5.021562056557539,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1992,1992,1992,,-1,-1,5.056098128061587,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1993,1993,1993,,-1,-1,5.149545112465316,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1994,1994,1994,,-1,-1,5.183467624498498,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1995,1995,1995,,-1,-1,5.303605506624725,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1996,1996,1996,,-1,-1,5.29787083729583,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1997,1997,1997,,-1,-1,5.243383192583265,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1998,1998,1998,,-1,-1,5.074028507174223,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1999,1999,1999,,-1,-1,5.596914263944319,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2000,2000,2000,,-1,-1,5.5016398255313685,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2001,2001,2001,,-1,-1,5.583377067714096,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2002,2002,2002,,-1,-1,5.0164332870897566,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2003,2003,2003,,-1,-1,5.26113914615867,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2004,2004,2004,,-1,-1,5.232556027717863,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2005,2005,2005,,-1,-1,5.347689824931199,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2006,2006,2006,,-1,-1,5.733140706119534,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2007,2007,2007,,-1,-1,5.558415971368508,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2008,2008,2008,,-1,-1,5.858388722569191,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2009,2009,2009,,-1,-1,5.712770131175342,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2010,2010,2010,,-1,-1,5.2832883286572105,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2011,2011,2011,,-1,-1,5.677729164937031,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2012,2012,2012,,-1,-1,5.7469715760652855,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2013,2013,2013,,-1,-1,5.7109450816159,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2014,2014,2014,,-1,-1,5.435536207330811,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2015,2015,2015,,-1,-1,5.106624321060065,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2016,2016,2016,,-1,-1,5.256928750647902,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2017,2017,2017,,-1,-1,5.683701295078995,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2018,2018,2018,,-1,-1,5.538598784862707,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1980,1980,1980,,-1,-1,7.214072511963821,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1981,1981,1981,,-1,-1,7.200166630040183,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1982,1982,1982,,-1,-1,7.317767382638535,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1983,1983,1983,,-1,-1,7.244785134975212,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1984,1984,1984,,-1,-1,7.935775454526543,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1985,1985,1985,,-1,-1,7.567023647140351,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1986,1986,1986,,-1,-1,7.6181869406077,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1987,1987,1987,,-1,-1,7.564820286261099,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1988,1988,1988,,-1,-1,7.605934006379411,0.0,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1989,1989,1989,,-1,-1,7.586363813522546,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1990,1990,1990,,-1,-1,7.243582114334643,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1991,1991,1991,,-1,-1,7.532343084836308,0.0,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
