sf_0.85_overb_3.0_with1986,1986,1986,,-1,-1,8.054772050793831,1.2716797846307506,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1987,1987,1987,,-1,-1,8.041050284729762,1.2814965800923122,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1988,1988,1988,,-1,-1,8.22684917345904,1.2400051759099655,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1989,1989,1989,,-1,-1,8.118724460832892,1.2175601748398064,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1990,1990,1990,,-1,-1,8.174556812561761,1.210948333111035,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1991,1991,1991,,-1,-1,8.52269331289109,1.2002477208128963,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1992,1992,1992,,-1,-1,8.376841767871012,1.1830373187183691,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1993,1993,1993,,-1,-1,8.242971416609906,1.263290697460354,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1994,1994,1994,,-1,-1,8.146226997925831,1.2721569084608721,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1995,1995,1995,,-1,-1,8.164081783713522,1.222486669823813,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1996,1996,1996,,-1,-1,8.21743986089692,1.2046679751029787,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1997,1997,1997,,-1,-1,8.142105104388492,1.3769184689298917,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1998,1998,1998,,-1,-1,8.228245261041163,1.3233697400121205,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1999,1999,1999,,-1,-1,8.083464629653278,1.303632388258155,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2000,2000,2000,,-1,-1,8.102454307604352,1.1664065327582291,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2001,2001,2001,,-1,-1,8.147917728386226,1.1734959398213876,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2002,2002,2002,,-1,-1,8.203829419572637,1.1447886750675365,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2003,2003,2003,,-1,-1,8.249303780538643,1.1437630517185322,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2004,2004,2004,,-1,-1,8.251532247039961,1.1418676094657632,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2005,2005,2005,,-1,-1,8.276675896258824,1.191672758393474,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2006,2006,2006,,-1,-1,8.25422896727051,1.2408364355445975,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2007,2007,2007,,-1,-1,8.25072816187489,1.2131375968612352,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2008,2008,2008,,-1,-1,8.280604641387702,1.2009170840783572,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2009,2009,2009,,-1,-1,8.254515423996864,1.2450536995057573,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2010,2010,2010,,-1,-1,8.329196385298964,1.2397356804303714,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2011,2011,2011,,-1,-1,8.219824738547338,1.2103340110197365,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2012,2012,2012,,-1,-1,8.312943854395117,1.2354898733798034,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2013,2013,2013,,-1,-1,8.212803401419263,1.134545209613462,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2014,2014,2014,,-1,-1,8.220718569440654,1.2377830023152847,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2015,2015,2015,,-1,-1,8.309155818298882,1.1636147491409363,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2016,2016,2016,,-1,-1,8.288503751863137,1.1635207970477364,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2017,2017,2017,,-1,-1,8.289556530500782,1.2178600280486567,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2018,2018,2018,,-1,-1,8.438463692334125,1.2625633941058223,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1980,1980,1980,,-1,-1,2.915831058201111,0.26785148762531563,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1981,1981,1981,,-1,-1,2.8751010340246763,0.2598920693079253,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1982,1982,1982,,-1,-1,2.9485134764745853,0.27762361136935826,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1983,1983,1983,,-1,-1,2.8618807752561177,0.2701361115779253,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1984,1984,1984,,-1,-1,2.8752610440265842,0.2593176749346243,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1985,1985,1985,,-1,-1,2.894798910481966,0.26897547944568906,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1986,1986,1986,,-1,-1,2.842860723809588,0.2825955076957222,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1987,1987,1987,,-1,-1,2.8380177475516812,0.28477701779829145,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1988,1988,1988,,-1,-1,2.90359382592672,0.27555670575777,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1989,1989,1989,,-1,-1,2.865432162646904,0.27056892774217906,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1990,1990,1990,,-1,-1,2.8851376985512105,0.2690996295802298,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1991,1991,1991,,-1,-1,3.008009404549797,0.26672171573619907,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1992,1992,1992,,-1,-1,2.9565323886603574,0.26289718193741535,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1993,1993,1993,,-1,-1,2.909284029391732,0.2807312661023007,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1994,1994,1994,,-1,-1,2.875138940444412,0.28270153521352703,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1995,1995,1995,,-1,-1,2.8814406295459496,0.27166370440529164,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1996,1996,1996,,-1,-1,2.9002728920812664,0.2677039944673285,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1997,1997,1997,,-1,-1,2.8736841544900567,0.3059818819844202,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1998,1998,1998,,-1,-1,2.904086562720411,0.29408216444713775,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1999,1999,1999,,-1,-1,2.852987516348217,0.28969608627958987,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2000,2000,2000,,-1,-1,2.859689755625066,0.25920145172405085,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2001,2001,2001,,-1,-1,2.8757356688421982,0.26077687551586376,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2002,2002,2002,,-1,-1,2.89546920690799,0.2543974833483413,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2003,2003,2003,,-1,-1,2.911518981366581,0.2541695670485626,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2004,2004,2004,,-1,-1,2.9123054989552806,0.2537483576590584,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2005,2005,2005,,-1,-1,2.9211797280913503,0.264816168531883,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2006,2006,2006,,-1,-1,2.9132572825660636,0.27574143012102154,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2007,2007,2007,,-1,-1,2.912021704191139,0.2695861326358299,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2008,2008,2008,,-1,-1,2.9225663440191894,0.26687046312852375,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2009,2009,2009,,-1,-1,2.91335838494007,0.27667859989016813,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2010,2010,2010,,-1,-1,2.9397163712819885,0.27549681787341573,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2011,2011,2011,,-1,-1,2.9011146136049435,0.2689631135599413,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2012,2012,2012,,-1,-1,2.9339801839041595,0.2745533051955118,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2013,2013,2013,,-1,-1,2.8986364946185645,0.25212115769188037,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2014,2014,2014,,-1,-1,2.9014300833319964,0.27506288940339646,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2015,2015,2015,,-1,-1,2.9326432299878413,0.25858105536465237,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2016,2016,2016,,-1,-1,2.9253542653634605,0.25856017712171914,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2017,2017,2017,,-1,-1,2.9257258342943944,0.2706355617885903,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2018,2018,2018,,-1,-1,2.9782813031767508,0.28056964313462707,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1980,1980,1980,,-1,-1,4.3737465873016665,0.40177723143797345,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1981,1981,1981,,-1,-1,4.312651551037015,0.38983810396188795,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1982,1982,1982,,-1,-1,4.4227702147118775,0.4164354170540374,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1983,1983,1983,,-1,-1,4.292821162884176,0.4052041673668879,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1984,1984,1984,,-1,-1,4.312891566039877,0.3889765124019365,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1985,1985,1985,,-1,-1,4.342198365722949,0.4034632191685336,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1986,1986,1986,,-1,-1,4.264291085714382,0.42389326154358337,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1987,1987,1987,,-1,-1,4.257026621327522,0.4271655266974372,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1988,1988,1988,,-1,-1,4.3553907388900805,0.41333505863665504,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1989,1989,1989,,-1,-1,4.298148243970356,0.4058533916132686,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1990,1990,1990,,-1,-1,4.327706547826816,0.4036494443703448,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1991,1991,1991,,-1,-1,4.5120141068246955,0.4000825736042986,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1992,1992,1992,,-1,-1,4.4347985829905365,0.39434577290612294,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1993,1993,1993,,-1,-1,4.363926044087598,0.4210968991534511,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1994,1994,1994,,-1,-1,4.312708410666618,0.42405230282029055,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1995,1995,1995,,-1,-1,4.322160944318924,0.40749555660793746,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1996,1996,1996,,-1,-1,4.3504093381219,0.40155599170099276,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1997,1997,1997,,-1,-1,4.310526231735085,0.45897282297663033,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1998,1998,1998,,-1,-1,4.356129844080616,0.4411232466707066,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1999,1999,1999,,-1,-1,4.2794812745223245,0.4345441294193848,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2000,2000,2000,,-1,-1,4.2895346334376,0.38880217758607627,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2001,2001,2001,,-1,-1,4.313603503263297,0.39116531327379567,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2002,2002,2002,,-1,-1,4.3432038103619846,0.38159622502251195,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2003,2003,2003,,-1,-1,4.367278472049871,0.3812543505728439,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2004,2004,2004,,-1,-1,4.368458248432922,0.3806225364885876,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2005,2005,2005,,-1,-1,4.381769592137026,0.39722425279782453,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2006,2006,2006,,-1,-1,4.369885923849095,0.41361214518153233,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2007,2007,2007,,-1,-1,4.368032556286709,0.40437919895374486,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2008,2008,2008,,-1,-1,4.383849516028784,0.40030569469278565,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2009,2009,2009,,-1,-1,4.370037577410105,0.4150178998352522,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2010,2010,2010,,-1,-1,4.4095745569229825,0.4132452268101236,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2011,2011,2011,,-1,-1,4.351671920407415,0.403444670339912,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2012,2012,2012,,-1,-1,4.400970275856239,0.4118299577932677,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2013,2013,2013,,-1,-1,4.347954741927847,0.37818173653782056,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2014,2014,2014,,-1,-1,4.352145124997994,0.4125943341050947,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2015,2015,2015,,-1,-1,4.398964844981762,0.38787158304697855,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2016,2016,2016,,-1,-1,4.388031398045191,0.3878402656825786,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2017,2017,2017,,-1,-1,4.388588751441592,0.4059533426828854,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2018,2018,2018,,-1,-1,4.467421954765126,0.4208544647019406,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1980,1980,1980,,-1,-1,8.747493174603333,0.8035544628759469,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1981,1981,1981,,-1,-1,8.62530310207403,0.7796762079237759,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1982,1982,1982,,-1,-1,8.845540429423755,0.8328708341080748,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1983,1983,1983,,-1,-1,8.585642325768353,0.8104083347337758,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1984,1984,1984,,-1,-1,8.625783132079754,0.777953024803873,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1985,1985,1985,,-1,-1,8.684396731445897,0.8069264383370672,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1986,1986,1986,,-1,-1,8.528582171428765,0.8477865230871667,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
