sf_0.8_overb_1.0_with2015,2015,2015,,-1,-1,3.3718422085050554,0.5605844787781588,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2016,2016,2016,,-1,-1,3.3694116414180897,0.5637336531531467,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2017,2017,2017,,-1,-1,3.3772893847274594,0.5427322706308133,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2018,2018,2018,,-1,-1,3.3967201618304244,0.5688977525716585,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1980,1980,1980,,-1,-1,4.979444692198794,0.8144317914329773,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1981,1981,1981,,-1,-1,5.008213211097851,0.8341305598145508,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1982,1982,1982,,-1,-1,5.08433747557144,0.833197144358653,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1983,1983,1983,,-1,-1,5.030509841342173,0.8463302272122069,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1984,1984,1984,,-1,-1,5.06278768371455,0.8442858609009509,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1985,1985,1985,,-1,-1,4.966127112648588,0.8316930441278324,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1986,1986,1986,,-1,-1,4.990664251777227,0.8314401370463099,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1987,1987,1987,,-1,-1,4.973716664862619,0.8484742851687538,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1988,1988,1988,,-1,-1,4.909557261000013,0.8129392371666228,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1989,1989,1989,,-1,-1,4.962644193067959,0.8389548708123026,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1990,1990,1990,,-1,-1,4.961044292711209,0.8053308658358446,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1991,1991,1991,,-1,-1,5.027178588204521,0.8215136470528793,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1992,1992,1992,,-1,-1,5.069471764705152,0.8497149566840646,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1993,1993,1993,,-1,-1,5.010115951893379,0.8398077274004565,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1994,1994,1994,,-1,-1,4.953520692414171,0.8297618497566552,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1995,1995,1995,,-1,-1,4.952141575282592,0.8471692317391043,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1996,1996,1996,,-1,-1,4.977188737279875,0.8227667644820411,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1997,1997,1997,,-1,-1,4.941867854336737,0.8268540637589561,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1998,1998,1998,,-1,-1,4.9429289317825615,0.8453383917692844,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1999,1999,1999,,-1,-1,4.917972477718416,0.8230487961310514,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2000,2000,2000,,-1,-1,4.945525374069744,0.8389700001738316,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2001,2001,2001,,-1,-1,4.929169911391153,0.8364544716757255,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2002,2002,2002,,-1,-1,4.925735769094665,0.8230094112105775,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2003,2003,2003,,-1,-1,4.984230128227104,0.8296136107715864,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2004,2004,2004,,-1,-1,5.0350294385591,0.8414781141445737,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2005,2005,2005,,-1,-1,5.013498824700603,0.8348640584993585,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2006,2006,2006,,-1,-1,4.984224310326662,0.8345193888672007,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2007,2007,2007,,-1,-1,4.9729898705004345,0.8257533266433154,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2008,2008,2008,,-1,-1,5.002051477215849,0.8254427697332267,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2009,2009,2009,,-1,-1,5.053417255393154,0.8534248499997307,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2010,2010,2010,,-1,-1,5.035591953931013,0.8340254927035137,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2011,2011,2011,,-1,-1,5.023272352218571,0.8291672742946803,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2012,2012,2012,,-1,-1,5.041926825471879,0.8330979268123613,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2013,2013,2013,,-1,-1,5.044865617454995,0.8409440527696874,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2014,2014,2014,,-1,-1,5.032913670353863,0.8242481381326089,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2015,2015,2015,,-1,-1,5.057763312757583,0.8408767181672381,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2016,2016,2016,,-1,-1,5.054117462127135,0.8456004797297202,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2017,2017,2017,,-1,-1,5.065934077091189,0.8140984059462198,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2018,2018,2018,,-1,-1,5.095080242745636,0.8533466288574877,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1980,1980,1980,,-1,-1,9.958889384397589,1.6288635828659546,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1981,1981,1981,,-1,-1,10.016426422195702,1.6682611196291015,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1982,1982,1982,,-1,-1,10.16867495114288,1.666394288717306,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1983,1983,1983,,-1,-1,10.061019682684346,1.6926604544244137,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1984,1984,1984,,-1,-1,10.1255753674291,1.6885717218019018,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1985,1985,1985,,-1,-1,9.932254225297177,1.6633860882556648,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1986,1986,1986,,-1,-1,9.981328503554455,1.6628802740926198,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1987,1987,1987,,-1,-1,9.947433329725238,1.6969485703375076,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1988,1988,1988,,-1,-1,9.819114522000026,1.6258784743332455,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1989,1989,1989,,-1,-1,9.925288386135918,1.6779097416246052,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1990,1990,1990,,-1,-1,9.922088585422419,1.6106617316716891,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1991,1991,1991,,-1,-1,10.054357176409042,1.6430272941057587,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1992,1992,1992,,-1,-1,10.138943529410303,1.6994299133681292,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1993,1993,1993,,-1,-1,10.020231903786758,1.679615454800913,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1994,1994,1994,,-1,-1,9.907041384828341,1.6595236995133105,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1995,1995,1995,,-1,-1,9.904283150565185,1.6943384634782086,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1996,1996,1996,,-1,-1,9.95437747455975,1.6455335289640822,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1997,1997,1997,,-1,-1,9.883735708673473,1.6537081275179122,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1998,1998,1998,,-1,-1,9.885857863565123,1.6906767835385688,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1999,1999,1999,,-1,-1,9.835944955436831,1.6460975922621028,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2000,2000,2000,,-1,-1,9.891050748139488,1.6779400003476632,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2001,2001,2001,,-1,-1,9.858339822782305,1.672908943351451,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2002,2002,2002,,-1,-1,9.85147153818933,1.646018822421155,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2003,2003,2003,,-1,-1,9.968460256454208,1.6592272215431727,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2004,2004,2004,,-1,-1,10.0700588771182,1.6829562282891475,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2005,2005,2005,,-1,-1,10.026997649401206,1.669728116998717,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2006,2006,2006,,-1,-1,9.968448620653325,1.6690387777344013,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2007,2007,2007,,-1,-1,9.945979741000869,1.6515066532866307,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2008,2008,2008,,-1,-1,10.004102954431698,1.6508855394664534,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2009,2009,2009,,-1,-1,10.106834510786308,1.7068496999994613,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2010,2010,2010,,-1,-1,10.071183907862027,1.6680509854070273,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2011,2011,2011,,-1,-1,10.046544704437142,1.6583345485893606,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2012,2012,2012,,-1,-1,10.083853650943759,1.6661958536247226,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2013,2013,2013,,-1,-1,10.08973123490999,1.6818881055393748,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2014,2014,2014,,-1,-1,10.065827340707726,1.6484962762652178,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2015,2015,2015,,-1,-1,10.115526625515166,1.6817534363344762,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2016,2016,2016,,-1,-1,10.10823492425427,1.6912009594594404,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2017,2017,2017,,-1,-1,10.131868154182378,1.6281968118924397,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2018,2018,2018,,-1,-1,10.190160485491273,1.7066932577149754,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1980,1980,1980,,-1,-1,3.527106656974145,0.4072158957164888,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1981,1981,1981,,-1,-1,3.547484357860977,0.41706527990727554,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1982,1982,1982,,-1,-1,3.601405711863103,0.4165985721793266,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1983,1983,1983,,-1,-1,3.563277804284039,0.4231651136061036,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1984,1984,1984,,-1,-1,3.586141275964472,0.42214293045047563,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1985,1985,1985,,-1,-1,3.5176733714594164,0.4158465220639163,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1986,1986,1986,,-1,-1,3.535053845008869,0.41572006852315513,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1987,1987,1987,,-1,-1,3.5230493042776883,0.424237142584377,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1988,1988,1988,,-1,-1,3.4776030598750083,0.40646961858331154,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1989,1989,1989,,-1,-1,3.5152063034231373,0.4194774354061514,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1990,1990,1990,,-1,-1,3.51407304067044,0.4026654329179224,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1991,1991,1991,,-1,-1,3.560918166644869,0.41075682352643983,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1992,1992,1992,,-1,-1,3.5908758333328143,0.42485747834203247,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1993,1993,1993,,-1,-1,3.5488321325911434,0.41990386370022836,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1994,1994,1994,,-1,-1,3.508743823793371,0.4148809248783278,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1995,1995,1995,,-1,-1,3.507766949158503,0.42358461586955226,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1996,1996,1996,,-1,-1,3.5255086889065774,0.41138338224102067,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1997,1997,1997,,-1,-1,3.5004897301551883,0.41342703187947816,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1998,1998,1998,,-1,-1,3.5012413266793145,0.4226691958846423,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1999,1999,1999,,-1,-1,3.4835638383838776,0.4115243980655259,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2000,2000,2000,,-1,-1,3.503080473299401,0.41948500008691597,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2001,2001,2001,,-1,-1,3.4914953539020663,0.4182272358378629,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2002,2002,2002,,-1,-1,3.489062836442054,0.4115047056052889,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2003,2003,2003,,-1,-1,3.5304963408275314,0.41480680538579334,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2004,2004,2004,,-1,-1,3.5664791856460276,0.420739057072287,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2005,2005,2005,,-1,-1,3.551228334162927,0.41743202924967937,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2006,2006,2006,,-1,-1,3.530492219814719,0.4172596944336005,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2007,2007,2007,,-1,-1,3.5225344916044743,0.4128766633216578,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2008,2008,2008,,-1,-1,3.543119796361225,0.4127213848666135,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2009,2009,2009,,-1,-1,3.5795038892368174,0.42671242499986545,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2010,2010,2010,,-1,-1,3.5668776340344674,0.417012746351757,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2011,2011,2011,,-1,-1,3.558151249488154,0.4145836371473403,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2012,2012,2012,,-1,-1,3.571364834709247,0.41654896340618075,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2013,2013,2013,,-1,-1,3.5734464790306215,0.4204720263848438,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2014,2014,2014,,-1,-1,3.5649805165006527,0.4121240690663046,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2015,2015,2015,,-1,-1,3.582582346536621,0.4204383590836192,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
