sf_0.8_overb_3.0_with1981,1981,1981,,-1,-1,7.992935066531581,1.6647420664680144,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1982,1982,1982,,-1,-1,8.114869761169343,1.6965467222540087,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1983,1983,1983,,-1,-1,7.974746538808955,1.6688180180059942,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1984,1984,1984,,-1,-1,7.827166508004978,1.6584275934804202,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1985,1985,1985,,-1,-1,7.870595220343043,1.7031499173727862,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1986,1986,1986,,-1,-1,7.814105570444395,1.6857418513026303,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1987,1987,1987,,-1,-1,7.925426337744216,1.7215537401648415,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1988,1988,1988,,-1,-1,7.9723549144694115,1.673603813998561,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1989,1989,1989,,-1,-1,7.95923008727989,1.6446855517390815,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1990,1990,1990,,-1,-1,8.02823493823516,1.6778142677485919,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1991,1991,1991,,-1,-1,8.210165762246437,1.6722812884707614,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1992,1992,1992,,-1,-1,8.082706161818422,1.6299900454439487,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1993,1993,1993,,-1,-1,8.01504232834929,1.683091287311474,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1994,1994,1994,,-1,-1,7.9263781088011545,1.659215129625484,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1995,1995,1995,,-1,-1,8.003894645820779,1.6693825056257579,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1996,1996,1996,,-1,-1,8.057557147341722,1.6652163490428658,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1997,1997,1997,,-1,-1,8.031311164556984,1.7618344548343092,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1998,1998,1998,,-1,-1,8.057023147725374,1.689177271251786,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1999,1999,1999,,-1,-1,7.972529881139874,1.670963370004962,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2000,2000,2000,,-1,-1,7.882879090489699,1.6150600478883552,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2001,2001,2001,,-1,-1,7.884930652879258,1.6513950403099988,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2002,2002,2002,,-1,-1,7.922777109681768,1.6327943433820065,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2003,2003,2003,,-1,-1,8.011809444340987,1.6425800760024918,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2004,2004,2004,,-1,-1,7.986385800642929,1.606724210822224,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2005,2005,2005,,-1,-1,8.06417705168061,1.6409596277223968,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2006,2006,2006,,-1,-1,8.022848249513046,1.699559048407875,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2007,2007,2007,,-1,-1,7.951399735004478,1.637105237441114,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2008,2008,2008,,-1,-1,8.060477095324766,1.6046772837046,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2009,2009,2009,,-1,-1,8.006341512433217,1.6359624235689108,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2010,2010,2010,,-1,-1,8.181516055941428,1.6792597411372254,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2011,2011,2011,,-1,-1,8.029393175186321,1.64052302537829,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2012,2012,2012,,-1,-1,8.062906104053045,1.666834750088619,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2013,2013,2013,,-1,-1,7.961094816817818,1.6074863798026953,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2014,2014,2014,,-1,-1,7.994299823529598,1.694961995471582,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2015,2015,2015,,-1,-1,8.016886604498707,1.671848331343449,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2016,2016,2016,,-1,-1,8.043341532350174,1.6847602082462445,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2017,2017,2017,,-1,-1,8.040034799164978,1.7058262308317473,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2018,2018,2018,,-1,-1,8.114863366104245,1.7209737778670908,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1980,1980,1980,,-1,-1,2.8189376091079628,0.42276330998782574,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1981,1981,1981,,-1,-1,2.830831169396601,0.41618551661700376,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1982,1982,1982,,-1,-1,2.8740163737474753,0.42413668056350234,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1983,1983,1983,,-1,-1,2.8243893991615043,0.41720450450149865,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1984,1984,1984,,-1,-1,2.772121471585096,0.4146068983701052,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1985,1985,1985,,-1,-1,2.787502473871494,0.42578747934319666,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1986,1986,1986,,-1,-1,2.7674957228657227,0.4214354628256577,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1987,1987,1987,,-1,-1,2.8069218279510757,0.4303884350412105,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1988,1988,1988,,-1,-1,2.8235423655412495,0.4184009534996404,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1989,1989,1989,,-1,-1,2.8188939892449603,0.4111713879347705,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1990,1990,1990,,-1,-1,2.843333207291619,0.41945356693714814,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1991,1991,1991,,-1,-1,2.907767040795612,0.4180703221176905,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1992,1992,1992,,-1,-1,2.8626250989773574,0.4074975113609873,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1993,1993,1993,,-1,-1,2.838660824623706,0.4207728218278687,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1994,1994,1994,,-1,-1,2.8072589135337416,0.41480378240637117,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1995,1995,1995,,-1,-1,2.834712687061525,0.4173456264064396,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1996,1996,1996,,-1,-1,2.8537181563501925,0.4163040872607166,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1997,1997,1997,,-1,-1,2.844422704113931,0.4404586137085774,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1998,1998,1998,,-1,-1,2.8535290314860693,0.4222943178129467,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1999,1999,1999,,-1,-1,2.8236043329037046,0.41774084250124066,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2000,2000,2000,,-1,-1,2.7918530112151014,0.40376501197208897,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2001,2001,2001,,-1,-1,2.79257960622807,0.4128487600774999,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2002,2002,2002,,-1,-1,2.8059835596789586,0.4081985858455017,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2003,2003,2003,,-1,-1,2.8375158448707656,0.41064501900062306,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2004,2004,2004,,-1,-1,2.8285116377277038,0.40168105270555615,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2005,2005,2005,,-1,-1,2.8560627058035486,0.41023990693059936,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2006,2006,2006,,-1,-1,2.8414254217025365,0.4248897621019689,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2007,2007,2007,,-1,-1,2.816120739480752,0.4092763093602786,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2008,2008,2008,,-1,-1,2.8547523045941876,0.40116932092615015,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2009,2009,2009,,-1,-1,2.8355792856534303,0.4089906058922278,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2010,2010,2010,,-1,-1,2.897620269812588,0.41981493528430647,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2011,2011,2011,,-1,-1,2.8437434162118214,0.41013075634457263,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2012,2012,2012,,-1,-1,2.8556125785187865,0.41670868752215484,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2013,2013,2013,,-1,-1,2.819554414289643,0.4018715949506739,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2014,2014,2014,,-1,-1,2.8313145208333985,0.42374049886789567,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2015,2015,2015,,-1,-1,2.8393140057599577,0.4179620828358624,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2016,2016,2016,,-1,-1,2.84868345937402,0.42119005206156124,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2017,2017,2017,,-1,-1,2.847512324704262,0.426456557707937,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2018,2018,2018,,-1,-1,2.8740141088285864,0.4302434444667728,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1980,1980,1980,,-1,-1,4.2284064136619435,0.6341449649817387,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1981,1981,1981,,-1,-1,4.246246754094901,0.6242782749255056,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1982,1982,1982,,-1,-1,4.311024560621213,0.6362050208452534,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1983,1983,1983,,-1,-1,4.236584098742257,0.625806756752248,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1984,1984,1984,,-1,-1,4.158182207377644,0.6219103475551578,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1985,1985,1985,,-1,-1,4.181253710807241,0.638681219014795,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1986,1986,1986,,-1,-1,4.151243584298585,0.6321531942384865,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1987,1987,1987,,-1,-1,4.2103827419266135,0.6455826525618157,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1988,1988,1988,,-1,-1,4.235313548311875,0.6276014302494607,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1989,1989,1989,,-1,-1,4.22834098386744,0.6167570819021557,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1990,1990,1990,,-1,-1,4.264999810937429,0.6291803504057222,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1991,1991,1991,,-1,-1,4.361650561193419,0.6271054831765357,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1992,1992,1992,,-1,-1,4.293937648466036,0.611246267041481,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1993,1993,1993,,-1,-1,4.25799123693556,0.631159232741803,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1994,1994,1994,,-1,-1,4.210888370300612,0.6222056736095567,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1995,1995,1995,,-1,-1,4.252069030592288,0.6260184396096593,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1996,1996,1996,,-1,-1,4.280577234525289,0.624456130891075,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1997,1997,1997,,-1,-1,4.266634056170897,0.6606879205628661,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1998,1998,1998,,-1,-1,4.280293547229104,0.63344147671942,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1999,1999,1999,,-1,-1,4.235406499355557,0.6266112637518609,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2000,2000,2000,,-1,-1,4.187779516822652,0.6056475179581335,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2001,2001,2001,,-1,-1,4.1888694093421055,0.6192731401162498,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2002,2002,2002,,-1,-1,4.208975339518438,0.6122978787682526,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2003,2003,2003,,-1,-1,4.256273767306149,0.6159675285009346,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2004,2004,2004,,-1,-1,4.242767456591555,0.6025215790583343,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2005,2005,2005,,-1,-1,4.284094058705323,0.615359860395899,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2006,2006,2006,,-1,-1,4.262138132553805,0.6373346431529533,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2007,2007,2007,,-1,-1,4.224181109221128,0.6139144640404178,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2008,2008,2008,,-1,-1,4.282128456891281,0.6017539813892253,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2009,2009,2009,,-1,-1,4.253368928480145,0.6134859088383416,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2010,2010,2010,,-1,-1,4.346430404718882,0.6297224029264596,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2011,2011,2011,,-1,-1,4.265615124317732,0.615196134516859,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2012,2012,2012,,-1,-1,4.283418867778179,0.6250630312832324,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2013,2013,2013,,-1,-1,4.229331621434465,0.6028073924260109,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2014,2014,2014,,-1,-1,4.246971781250098,0.6356107483018435,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2015,2015,2015,,-1,-1,4.258971008639937,0.6269431242537935,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2016,2016,2016,,-1,-1,4.27302518906103,0.631785078092342,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2017,2017,2017,,-1,-1,4.2712684870563935,0.6396848365619054,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2018,2018,2018,,-1,-1,4.31102116324288,0.6453651667001592,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1980,1980,1980,,-1,-1,8.456812827323887,1.2682899299634773,-1,11.995896807279063,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1981,1981,1981,,-1,-1,8.492493508189803,1.2485565498510112,-1,12.001418770463179,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
