sf_0.8_overb_3.0_with1992,1992,1992,,-1,-1,8.335791423277707,1.622328224558403,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1993,1993,1993,,-1,-1,8.317907079216813,1.6382134285250345,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1994,1994,1994,,-1,-1,8.184097443425738,1.6227518972048056,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1995,1995,1995,,-1,-1,8.274039772394493,1.661521164476121,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1996,1996,1996,,-1,-1,8.34445114955245,1.6471940526413864,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1997,1997,1997,,-1,-1,8.283872425982992,1.7161715116380434,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1998,1998,1998,,-1,-1,8.325173750226407,1.6665074812310006,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1999,1999,1999,,-1,-1,8.222908933910082,1.6877003500544994,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2000,2000,2000,,-1,-1,8.120847993956934,1.665280354670171,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2001,2001,2001,,-1,-1,8.181910595407084,1.664773830329901,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2002,2002,2002,,-1,-1,8.276171873642614,1.684579098020703,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2003,2003,2003,,-1,-1,8.3471736606021,1.7205221584373727,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2004,2004,2004,,-1,-1,8.35412988576821,1.6672024285374978,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2005,2005,2005,,-1,-1,8.421554758000797,1.726999617950172,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2006,2006,2006,,-1,-1,8.398192916266169,1.755704976414493,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2007,2007,2007,,-1,-1,8.203153161725833,1.6525843765103554,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2008,2008,2008,,-1,-1,8.336985060201945,1.6057552857913258,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2009,2009,2009,,-1,-1,8.31829198905054,1.6108904905341654,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2010,2010,2010,,-1,-1,8.507183102254478,1.627498007844527,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2011,2011,2011,,-1,-1,8.365616654033264,1.640266650798995,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2012,2012,2012,,-1,-1,8.342339873072559,1.6389358830294902,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2013,2013,2013,,-1,-1,8.137198734555685,1.5856175090995732,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2014,2014,2014,,-1,-1,8.19299945998231,1.6080399815079582,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2015,2015,2015,,-1,-1,8.273436910362417,1.6617594118775885,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2016,2016,2016,,-1,-1,8.343581801768176,1.6566733652218468,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2017,2017,2017,,-1,-1,8.29210882361242,1.6776126784261858,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2018,2018,2018,,-1,-1,8.348657908702272,1.6790033075788238,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1980,1980,1980,,-1,-1,2.8936965273717403,0.4146353057952762,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1981,1981,1981,,-1,-1,2.9133171277965295,0.4215168524503454,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1982,1982,1982,,-1,-1,2.98062243467289,0.4144669856630652,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1983,1983,1983,,-1,-1,2.9203192336792947,0.4129645788681032,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1984,1984,1984,,-1,-1,2.856669780816196,0.42194819210367557,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1985,1985,1985,,-1,-1,2.8685285693119202,0.43256057684296645,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1986,1986,1986,,-1,-1,2.8666130719456584,0.4172728857644785,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1987,1987,1987,,-1,-1,2.9139425967612884,0.4314777240712014,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1988,1988,1988,,-1,-1,2.896737694398794,0.42435504562892035,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1989,1989,1989,,-1,-1,2.933483361745864,0.41829237395077223,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1990,1990,1990,,-1,-1,2.9542932334044063,0.4306135823338498,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1991,1991,1991,,-1,-1,2.9781635809766454,0.4203524787717048,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1992,1992,1992,,-1,-1,2.9522594624108534,0.40558205613960086,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1993,1993,1993,,-1,-1,2.9459254238892876,0.40955335713125873,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1994,1994,1994,,-1,-1,2.898534511213282,0.40568797430120157,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1995,1995,1995,,-1,-1,2.930389086056383,0.4153802911190304,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1996,1996,1996,,-1,-1,2.9553264487998256,0.4117985131603468,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1997,1997,1997,,-1,-1,2.933871484202309,0.429042877909511,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1998,1998,1998,,-1,-1,2.948499036538519,0.4166268703077503,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1999,1999,1999,,-1,-1,2.9122802474264873,0.421925087513625,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2000,2000,2000,,-1,-1,2.876133664526414,0.416320088667543,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2001,2001,2001,,-1,-1,2.897760002540008,0.4161934575824754,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2002,2002,2002,,-1,-1,2.9311442052484256,0.42114477450517585,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2003,2003,2003,,-1,-1,2.9562906714632433,0.43013053960934333,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2004,2004,2004,,-1,-1,2.958754334542907,0.41680060713437467,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2005,2005,2005,,-1,-1,2.9826339767919485,0.4317499044875432,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2006,2006,2006,,-1,-1,2.9743599911776006,0.43892624410362335,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2007,2007,2007,,-1,-1,2.9052834114445654,0.41314609412758896,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2008,2008,2008,,-1,-1,2.9526822088215217,0.40143882144783166,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2009,2009,2009,,-1,-1,2.9460617461220657,0.4027226226335415,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2010,2010,2010,,-1,-1,3.012960682048461,0.40687450196113184,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2011,2011,2011,,-1,-1,2.962822564970114,0.4100666626997489,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2012,2012,2012,,-1,-1,2.954578705046531,0.4097339707573728,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2013,2013,2013,,-1,-1,2.881924551821805,0.39640437727489347,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2014,2014,2014,,-1,-1,2.9016873087437345,0.40200999537698967,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2015,2015,2015,,-1,-1,2.9301755724200222,0.4154398529693973,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2016,2016,2016,,-1,-1,2.955018554792895,0.4141683413054619,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2017,2017,2017,,-1,-1,2.9367885416960653,0.41940316960654656,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2018,2018,2018,,-1,-1,2.956816342665388,0.41975082689470605,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1980,1980,1980,,-1,-1,4.340544791057611,0.6219529586929143,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1981,1981,1981,,-1,-1,4.369975691694793,0.6322752786755181,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1982,1982,1982,,-1,-1,4.470933652009334,0.6217004784945979,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1983,1983,1983,,-1,-1,4.380478850518942,0.6194468683021549,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1984,1984,1984,,-1,-1,4.285004671224294,0.6329222881555134,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1985,1985,1985,,-1,-1,4.30279285396788,0.6488408652644497,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1986,1986,1986,,-1,-1,4.299919607918487,0.6259093286467178,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1987,1987,1987,,-1,-1,4.370913895141931,0.647216586106802,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1988,1988,1988,,-1,-1,4.345106541598191,0.6365325684433806,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1989,1989,1989,,-1,-1,4.400225042618795,0.6274385609261584,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1990,1990,1990,,-1,-1,4.431439850106609,0.6459203735007747,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1991,1991,1991,,-1,-1,4.467245371464967,0.6305287181575572,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1992,1992,1992,,-1,-1,4.4283891936162805,0.6083730842094014,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1993,1993,1993,,-1,-1,4.41888813583393,0.6143300356968882,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1994,1994,1994,,-1,-1,4.347801766819922,0.6085319614518023,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1995,1995,1995,,-1,-1,4.395583629084573,0.6230704366785456,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1996,1996,1996,,-1,-1,4.432989673199739,0.6176977697405203,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1997,1997,1997,,-1,-1,4.4008072263034625,0.6435643168642665,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1998,1998,1998,,-1,-1,4.422748554807777,0.6249403054616255,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1999,1999,1999,,-1,-1,4.36842037113973,0.6328876312704375,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2000,2000,2000,,-1,-1,4.314200496789621,0.6244801330013144,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2001,2001,2001,,-1,-1,4.346640003810012,0.624290186373713,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2002,2002,2002,,-1,-1,4.396716307872637,0.6317171617577638,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2003,2003,2003,,-1,-1,4.434436007194864,0.645195809414015,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2004,2004,2004,,-1,-1,4.43813150181436,0.625200910701562,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2005,2005,2005,,-1,-1,4.473950965187922,0.6476248567313148,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2006,2006,2006,,-1,-1,4.4615399867664,0.6583893661554351,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2007,2007,2007,,-1,-1,4.357925117166847,0.6197191411913835,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2008,2008,2008,,-1,-1,4.429023313232283,0.6021582321717475,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2009,2009,2009,,-1,-1,4.419092619183098,0.6040839339503122,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2010,2010,2010,,-1,-1,4.51944102307269,0.6103117529416978,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2011,2011,2011,,-1,-1,4.44423384745517,0.6150999940496233,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2012,2012,2012,,-1,-1,4.431868057569797,0.6146009561360591,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2013,2013,2013,,-1,-1,4.322886827732706,0.5946065659123402,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2014,2014,2014,,-1,-1,4.3525309631156,0.6030149930654846,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2015,2015,2015,,-1,-1,4.395263358630033,0.623159779454096,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2016,2016,2016,,-1,-1,4.432527832189343,0.6212525119581929,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2017,2017,2017,,-1,-1,4.405182812544097,0.6291047544098198,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2018,2018,2018,,-1,-1,4.43522451399808,0.6296262403420592,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1980,1980,1980,,-1,-1,8.681089582115222,1.2439059173858287,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1981,1981,1981,,-1,-1,8.739951383389586,1.2645505573510363,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1982,1982,1982,,-1,-1,8.941867304018668,1.2434009569891957,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1983,1983,1983,,-1,-1,8.760957701037883,1.2388937366043098,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1984,1984,1984,,-1,-1,8.570009342448587,1.2658445763110269,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1985,1985,1985,,-1,-1,8.60558570793576,1.2976817305288995,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1986,1986,1986,,-1,-1,8.599839215836974,1.2518186572934356,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1987,1987,1987,,-1,-1,8.741827790283862,1.294433172213604,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1988,1988,1988,,-1,-1,8.690213083196381,1.2730651368867612,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1989,1989,1989,,-1,-1,8.80045008523759,1.2548771218523167,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1990,1990,1990,,-1,-1,8.862879700213218,1.2918407470015494,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1991,1991,1991,,-1,-1,8.934490742929935,1.2610574363151144,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1992,1992,1992,,-1,-1,8.856778387232561,1.2167461684188028,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
