sf_0.8_overb_3.0_with2007,2007,2007,,-1,-1,10.851057445173936,1.5395257602698822,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2008,2008,2008,,-1,-1,10.852201306435724,1.490677950060779,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2009,2009,2009,,-1,-1,10.88965341364672,1.5732199197947256,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2010,2010,2010,,-1,-1,10.881583591464228,1.5578448185850293,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2011,2011,2011,,-1,-1,10.77561642483929,1.5088403885840267,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2012,2012,2012,,-1,-1,10.888735313611871,1.5446640777202354,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2013,2013,2013,,-1,-1,10.880829141634033,1.5530688670891113,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2014,2014,2014,,-1,-1,10.90390921642463,1.5294879412510805,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2015,2015,2015,,-1,-1,11.043272707848757,1.5611026764831881,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2016,2016,2016,,-1,-1,10.967070404904609,1.547931947754278,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2017,2017,2017,,-1,-1,10.92137848249269,1.5212834262892057,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2018,2018,2018,,-1,-1,11.069289205839281,1.5727936016026958,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1980,1980,1980,,-1,-1,3.8588307647913647,0.3793632542016501,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1981,1981,1981,,-1,-1,3.8729731300808337,0.3879297836155842,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1982,1982,1982,,-1,-1,3.927203787301162,0.38182078746469034,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1983,1983,1983,,-1,-1,3.9395341490811804,0.3959199657227321,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1984,1984,1984,,-1,-1,3.9041140758938035,0.3854148323104074,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1985,1985,1985,,-1,-1,3.8356330654799127,0.37997467863845547,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1986,1986,1986,,-1,-1,3.863105193063503,0.38819519567627603,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1987,1987,1987,,-1,-1,3.8551903460366317,0.39608055176985474,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1988,1988,1988,,-1,-1,3.794083328259939,0.37270769007261967,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1989,1989,1989,,-1,-1,3.8149939546448515,0.38616284293710457,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1990,1990,1990,,-1,-1,3.8315724015466777,0.3684866405953196,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1991,1991,1991,,-1,-1,3.914556634849675,0.3804371864707917,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1992,1992,1992,,-1,-1,3.9623194036144533,0.39676905341523117,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1993,1993,1993,,-1,-1,3.8971230437795583,0.3866267652559771,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1994,1994,1994,,-1,-1,3.849114907022402,0.38249978615374863,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1995,1995,1995,,-1,-1,3.8656899378271254,0.39097291382826665,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1996,1996,1996,,-1,-1,3.8371419923590744,0.37328530962252743,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1997,1997,1997,,-1,-1,3.8430026271251982,0.38477788397232066,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1998,1998,1998,,-1,-1,3.8499337267686493,0.3925165377015644,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1999,1999,1999,,-1,-1,3.791157900044556,0.3739217975932856,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2000,2000,2000,,-1,-1,3.83202245941207,0.38576386397546353,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2001,2001,2001,,-1,-1,3.8222774443125065,0.38543916166423275,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2002,2002,2002,,-1,-1,3.8272151986384366,0.38290392285708474,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2003,2003,2003,,-1,-1,3.8817703567603297,0.3837494464013351,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2004,2004,2004,,-1,-1,3.9199882122825707,0.3879500668216786,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2005,2005,2005,,-1,-1,3.8803713940637703,0.3869508427201948,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2006,2006,2006,,-1,-1,3.8565846896850937,0.3828667418053453,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2007,2007,2007,,-1,-1,3.8430828451657684,0.3848814400674707,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2008,2008,2008,,-1,-1,3.843487962695985,0.3726694875151949,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2009,2009,2009,,-1,-1,3.856752250666546,0.3933049799486815,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2010,2010,2010,,-1,-1,3.8538941886435802,0.38946120464625744,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2011,2011,2011,,-1,-1,3.8163641504639148,0.37721009714600684,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2012,2012,2012,,-1,-1,3.8564270902375366,0.38616601943005896,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2013,2013,2013,,-1,-1,3.853626987662053,0.38826721677227793,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2014,2014,2014,,-1,-1,3.861801180817056,0.3823719853127703,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2015,2015,2015,,-1,-1,3.9111590840297676,0.39027566912079714,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2016,2016,2016,,-1,-1,3.8841707684037146,0.38698298693856964,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2017,2017,2017,,-1,-1,3.867988212549494,0.3803208565723015,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2018,2018,2018,,-1,-1,3.920373260401411,0.39319840040067405,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1980,1980,1980,,-1,-1,5.7882461471870466,0.5690448813024752,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1981,1981,1981,,-1,-1,5.80945969512125,0.5818946754233764,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1982,1982,1982,,-1,-1,5.890805680951742,0.5727311811970355,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1983,1983,1983,,-1,-1,5.90930122362177,0.5938799485840981,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1984,1984,1984,,-1,-1,5.856171113840705,0.5781222484656111,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1985,1985,1985,,-1,-1,5.753449598219868,0.5699620179576832,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1986,1986,1986,,-1,-1,5.794657789595253,0.5822927935144141,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1987,1987,1987,,-1,-1,5.782785519054947,0.5941208276547821,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1988,1988,1988,,-1,-1,5.691124992389907,0.5590615351089295,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1989,1989,1989,,-1,-1,5.722490931967276,0.5792442644056569,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1990,1990,1990,,-1,-1,5.747358602320015,0.5527299608929794,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1991,1991,1991,,-1,-1,5.8718349522745115,0.5706557797061876,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1992,1992,1992,,-1,-1,5.943479105421679,0.5951535801228468,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1993,1993,1993,,-1,-1,5.845684565669337,0.5799401478839656,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1994,1994,1994,,-1,-1,5.773672360533603,0.573749679230623,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1995,1995,1995,,-1,-1,5.798534906740688,0.5864593707424,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1996,1996,1996,,-1,-1,5.755712988538611,0.5599279644337911,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1997,1997,1997,,-1,-1,5.7645039406877965,0.577166825958481,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1998,1998,1998,,-1,-1,5.774900590152973,0.5887748065523466,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1999,1999,1999,,-1,-1,5.686736850066834,0.5608826963899284,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2000,2000,2000,,-1,-1,5.748033689118104,0.5786457959631953,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2001,2001,2001,,-1,-1,5.733416166468759,0.5781587424963491,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2002,2002,2002,,-1,-1,5.740822797957654,0.5743558842856271,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2003,2003,2003,,-1,-1,5.822655535140494,0.5756241696020028,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2004,2004,2004,,-1,-1,5.879982318423855,0.5819251002325179,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2005,2005,2005,,-1,-1,5.820557091095655,0.5804262640802922,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2006,2006,2006,,-1,-1,5.784877034527639,0.5743001127080181,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2007,2007,2007,,-1,-1,5.764624267748651,0.5773221601012061,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2008,2008,2008,,-1,-1,5.765231944043976,0.5590042312727923,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2009,2009,2009,,-1,-1,5.785128375999818,0.5899574699230223,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2010,2010,2010,,-1,-1,5.78084128296537,0.5841918069693862,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2011,2011,2011,,-1,-1,5.724546225695871,0.5658151457190103,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2012,2012,2012,,-1,-1,5.784640635356304,0.5792490291450885,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2013,2013,2013,,-1,-1,5.780440481493079,0.582400825158417,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2014,2014,2014,,-1,-1,5.792701771225583,0.5735579779691554,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2015,2015,2015,,-1,-1,5.866738626044651,0.5854135036811958,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2016,2016,2016,,-1,-1,5.826256152605572,0.5804744804078544,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2017,2017,2017,,-1,-1,5.8019823188242405,0.5704812848584524,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2018,2018,2018,,-1,-1,5.880559890602116,0.5897976006010112,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1980,1980,1980,,-1,-1,11.576492294374093,1.1380897626049504,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1981,1981,1981,,-1,-1,11.6189193902425,1.1637893508467527,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1982,1982,1982,,-1,-1,11.781611361903485,1.145462362394071,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1983,1983,1983,,-1,-1,11.81860244724354,1.1877598971681962,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1984,1984,1984,,-1,-1,11.71234222768141,1.1562444969312222,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1985,1985,1985,,-1,-1,11.506899196439736,1.1399240359153664,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1986,1986,1986,,-1,-1,11.589315579190506,1.1645855870288282,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1987,1987,1987,,-1,-1,11.565571038109894,1.1882416553095643,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1988,1988,1988,,-1,-1,11.382249984779815,1.118123070217859,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1989,1989,1989,,-1,-1,11.444981863934553,1.1584885288113138,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1990,1990,1990,,-1,-1,11.49471720464003,1.1054599217859589,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1991,1991,1991,,-1,-1,11.743669904549023,1.1413115594123753,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1992,1992,1992,,-1,-1,11.886958210843359,1.1903071602456936,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1993,1993,1993,,-1,-1,11.691369131338673,1.1598802957679313,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1994,1994,1994,,-1,-1,11.547344721067207,1.147499358461246,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1995,1995,1995,,-1,-1,11.597069813481376,1.1729187414848,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1996,1996,1996,,-1,-1,11.511425977077222,1.1198559288675822,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1997,1997,1997,,-1,-1,11.529007881375593,1.154333651916962,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1998,1998,1998,,-1,-1,11.549801180305947,1.1775496131046932,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1999,1999,1999,,-1,-1,11.373473700133667,1.1217653927798568,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2000,2000,2000,,-1,-1,11.496067378236209,1.1572915919263906,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2001,2001,2001,,-1,-1,11.466832332937518,1.1563174849926983,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2002,2002,2002,,-1,-1,11.481645595915309,1.1487117685712542,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2003,2003,2003,,-1,-1,11.645311070280988,1.1512483392040056,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2004,2004,2004,,-1,-1,11.75996463684771,1.1638502004650357,-1,11.998312496284873,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2005,2005,2005,,-1,-1,11.64111418219131,1.1608525281605844,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2006,2006,2006,,-1,-1,11.569754069055278,1.1486002254160361,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2007,2007,2007,,-1,-1,11.529248535497302,1.1546443202024121,-1,12.000583492073714,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
