sf_0.85_overb_1.0_with2013,2013,2013,,-1,-1,3.2690842100567643,0.5243916884221222,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2014,2014,2014,,-1,-1,3.300146327716979,0.5590052237509625,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2015,2015,2015,,-1,-1,3.2332758066185128,0.6200089656138313,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2016,2016,2016,,-1,-1,3.2864379890560373,0.6042038639206714,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2017,2017,2017,,-1,-1,3.1779467835569903,0.6168947247444413,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2018,2018,2018,,-1,-1,3.3760177092510277,0.5961552406344113,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1980,1980,1980,,-1,-1,4.853072354212479,0.8361575816179846,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1981,1981,1981,,-1,-1,4.9315147695681265,0.8382423028051663,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1982,1982,1982,,-1,-1,4.992943294056432,0.890647127423758,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1983,1983,1983,,-1,-1,4.943765615046741,0.8998115146586981,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1984,1984,1984,,-1,-1,5.006170896382872,0.794531866090458,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1985,1985,1985,,-1,-1,4.884561634133843,0.8770594032510705,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1986,1986,1986,,-1,-1,4.885534160987287,0.8776581244276703,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1987,1987,1987,,-1,-1,5.026036449948219,0.8652861862059533,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1988,1988,1988,,-1,-1,4.922654433524024,0.8518622804729961,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1989,1989,1989,,-1,-1,5.023991116300622,0.857273877029987,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1990,1990,1990,,-1,-1,4.8642873206113935,0.8901155458215724,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1991,1991,1991,,-1,-1,4.924737815356618,0.8699273193895826,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1992,1992,1992,,-1,-1,4.919051422276539,0.8435315163598138,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1993,1993,1993,,-1,-1,4.901970858173365,0.865450026127005,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1994,1994,1994,,-1,-1,4.728063544167784,0.8211554060325135,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1995,1995,1995,,-1,-1,4.822086370953561,0.7987826309161058,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1996,1996,1996,,-1,-1,4.914918414073056,0.7845781588483632,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1997,1997,1997,,-1,-1,5.007778597896055,0.9032293804752872,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1998,1998,1998,,-1,-1,4.8452074561538545,0.8725059740061318,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1999,1999,1999,,-1,-1,4.807208078952592,0.8063179983162447,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2000,2000,2000,,-1,-1,4.829653398577682,0.8419085918707861,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2001,2001,2001,,-1,-1,4.851929611000919,0.7986514354677277,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2002,2002,2002,,-1,-1,4.958528308705359,0.8505966397670693,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2003,2003,2003,,-1,-1,5.001774686190288,0.8531273096473271,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2004,2004,2004,,-1,-1,4.917813286452955,0.9166177867998899,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2005,2005,2005,,-1,-1,4.742300802770918,0.9168948853631796,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2006,2006,2006,,-1,-1,4.951928606440752,0.9387175363065827,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2007,2007,2007,,-1,-1,4.852449555256168,0.9287057178440208,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2008,2008,2008,,-1,-1,4.966148802106157,0.8881917166074731,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2009,2009,2009,,-1,-1,4.853507102529774,0.8643238125119193,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2010,2010,2010,,-1,-1,5.031648008397648,0.8404028728368881,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2011,2011,2011,,-1,-1,4.870441975353414,0.9999154603896845,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2012,2012,2012,,-1,-1,4.803680004969242,0.883760229927452,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2013,2013,2013,,-1,-1,4.903626315085146,0.7865875326331835,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2014,2014,2014,,-1,-1,4.950219491575468,0.8385078356264438,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2015,2015,2015,,-1,-1,4.849913709927769,0.9300134484207471,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2016,2016,2016,,-1,-1,4.9296569835840565,0.9063057958810071,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2017,2017,2017,,-1,-1,4.7669201753354855,0.925342087116662,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2018,2018,2018,,-1,-1,5.064026563876541,0.894232860951617,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1980,1980,1980,,-1,-1,9.706144708424958,1.6723151632359692,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1981,1981,1981,,-1,-1,9.863029539136253,1.6764846056103326,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1982,1982,1982,,-1,-1,9.985886588112864,1.781294254847516,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1983,1983,1983,,-1,-1,9.887531230093481,1.7996230293173963,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1984,1984,1984,,-1,-1,10.012341792765744,1.589063732180916,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1985,1985,1985,,-1,-1,9.769123268267686,1.754118806502141,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1986,1986,1986,,-1,-1,9.771068321974575,1.7553162488553407,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1987,1987,1987,,-1,-1,10.052072899896437,1.7305723724119066,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1988,1988,1988,,-1,-1,9.845308867048049,1.7037245609459921,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1989,1989,1989,,-1,-1,10.047982232601244,1.714547754059974,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1990,1990,1990,,-1,-1,9.728574641222787,1.7802310916431447,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1991,1991,1991,,-1,-1,9.849475630713236,1.7398546387791651,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1992,1992,1992,,-1,-1,9.838102844553077,1.6870630327196277,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1993,1993,1993,,-1,-1,9.80394171634673,1.73090005225401,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1994,1994,1994,,-1,-1,9.456127088335569,1.642310812065027,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1995,1995,1995,,-1,-1,9.644172741907122,1.5975652618322116,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1996,1996,1996,,-1,-1,9.829836828146112,1.5691563176967265,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1997,1997,1997,,-1,-1,10.01555719579211,1.8064587609505744,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1998,1998,1998,,-1,-1,9.690414912307709,1.7450119480122637,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1999,1999,1999,,-1,-1,9.614416157905184,1.6126359966324895,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2000,2000,2000,,-1,-1,9.659306797155365,1.6838171837415723,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2001,2001,2001,,-1,-1,9.703859222001839,1.5973028709354553,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2002,2002,2002,,-1,-1,9.917056617410719,1.7011932795341387,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2003,2003,2003,,-1,-1,10.003549372380576,1.7062546192946542,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2004,2004,2004,,-1,-1,9.83562657290591,1.8332355735997798,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2005,2005,2005,,-1,-1,9.484601605541837,1.8337897707263593,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2006,2006,2006,,-1,-1,9.903857212881505,1.8774350726131654,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2007,2007,2007,,-1,-1,9.704899110512336,1.8574114356880416,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2008,2008,2008,,-1,-1,9.932297604212314,1.7763834332149462,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2009,2009,2009,,-1,-1,9.707014205059547,1.7286476250238385,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2010,2010,2010,,-1,-1,10.063296016795295,1.6808057456737762,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2011,2011,2011,,-1,-1,9.740883950706827,1.999830920779369,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2012,2012,2012,,-1,-1,9.607360009938484,1.767520459854904,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2013,2013,2013,,-1,-1,9.807252630170291,1.573175065266367,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2014,2014,2014,,-1,-1,9.900438983150936,1.6770156712528876,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2015,2015,2015,,-1,-1,9.699827419855538,1.8600268968414941,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2016,2016,2016,,-1,-1,9.859313967168113,1.8126115917620143,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2017,2017,2017,,-1,-1,9.533840350670971,1.850684174233324,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2018,2018,2018,,-1,-1,10.128053127753082,1.788465721903234,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1980,1980,1980,,-1,-1,3.4256981323852793,0.37162559183021526,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1981,1981,1981,,-1,-1,3.4810692491069126,0.37255213458007375,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1982,1982,1982,,-1,-1,3.524430560510423,0.3958431677438923,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1983,1983,1983,,-1,-1,3.489716904738876,0.399916228737199,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1984,1984,1984,,-1,-1,3.53376769156438,0.3531252738179812,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1985,1985,1985,,-1,-1,3.447925859388595,0.38980417922269783,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1986,1986,1986,,-1,-1,3.4486123489322034,0.39007027752340884,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1987,1987,1987,,-1,-1,3.5477904352575664,0.38457163831375685,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1988,1988,1988,,-1,-1,3.4748148942522525,0.3786054579879981,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1989,1989,1989,,-1,-1,3.5463466703298514,0.38101061201332737,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1990,1990,1990,,-1,-1,3.4336145792551016,0.39560690925403197,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1991,1991,1991,,-1,-1,3.476285516722319,0.38663436417314767,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1992,1992,1992,,-1,-1,3.472271592195204,0.3749028961599171,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1993,1993,1993,,-1,-1,3.460214723416493,0.3846444560564465,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1994,1994,1994,,-1,-1,3.3374566194125537,0.3649579582366725,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1995,1995,1995,,-1,-1,3.403825673614278,0.3550145026293802,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1996,1996,1996,,-1,-1,3.469354174639805,0.34870140393260574,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1997,1997,1997,,-1,-1,3.5349025396913336,0.4014352802112386,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1998,1998,1998,,-1,-1,3.4201464396380152,0.38778043289161396,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1999,1999,1999,,-1,-1,3.3933233498488886,0.3583635548072197,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2000,2000,2000,,-1,-1,3.4091671048783643,0.3741815963870159,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2001,2001,2001,,-1,-1,3.424891490118296,0.3549561935412121,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2002,2002,2002,,-1,-1,3.5001376296743714,0.3780429510075862,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2003,2003,2003,,-1,-1,3.5306644843696153,0.37916769317658966,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2004,2004,2004,,-1,-1,3.471397613966792,0.40738568302217315,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2005,2005,2005,,-1,-1,3.347506449014766,0.40750883793919074,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2006,2006,2006,,-1,-1,3.4954790163111196,0.41720779391403656,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2007,2007,2007,,-1,-1,3.4252585095925894,0.4127580968195646,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2008,2008,2008,,-1,-1,3.5055168014866998,0.3947518740477657,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2009,2009,2009,,-1,-1,3.4260050135504287,0.3841439166719639,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2010,2010,2010,,-1,-1,3.551751535339516,0.37351238792750563,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2011,2011,2011,,-1,-1,3.437959041425939,0.444406871284304,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2012,2012,2012,,-1,-1,3.3908329446841714,0.39278232441220073,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2013,2013,2013,,-1,-1,3.4613832812365737,0.3495944589480814,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
