sf_0.85_overb_3.0_with1993,1993,1993,,-1,-1,9.2363454501386,2.200444707517037,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1994,1994,1994,,-1,-1,9.234905017627876,2.2689811641578497,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1995,1995,1995,,-1,-1,9.172932888934119,2.2140373045163475,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1996,1996,1996,,-1,-1,8.955994958991408,2.065443904989854,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1997,1997,1997,,-1,-1,9.203075340341536,2.0800044495782157,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1998,1998,1998,,-1,-1,8.786214131897527,1.9398431573536041,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1999,1999,1999,,-1,-1,8.721307066214354,1.931097476937962,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2000,2000,2000,,-1,-1,8.978880782156338,2.0820691067844743,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2001,2001,2001,,-1,-1,9.016034784819349,2.111900238223918,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2002,2002,2002,,-1,-1,8.977563929721931,2.1153248094287482,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2003,2003,2003,,-1,-1,9.183255230955371,2.1389108352882076,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2004,2004,2004,,-1,-1,9.122758788965232,2.1847934289315707,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2005,2005,2005,,-1,-1,9.039380638159761,2.1843443820641815,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2006,2006,2006,,-1,-1,9.131687289969205,2.1226370676960533,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2007,2007,2007,,-1,-1,9.038048268946188,2.1583652512486555,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2008,2008,2008,,-1,-1,8.933526368544449,1.961611776258491,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2009,2009,2009,,-1,-1,9.022076706442233,2.1702403791810507,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2010,2010,2010,,-1,-1,8.813727467022566,1.979395476035204,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2011,2011,2011,,-1,-1,8.666511452937595,1.9749432583745576,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2012,2012,2012,,-1,-1,9.013602478300042,2.2444926607738798,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2013,2013,2013,,-1,-1,9.153125263347263,2.06225955527108,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2014,2014,2014,,-1,-1,9.15100517425189,2.2058541649752264,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2015,2015,2015,,-1,-1,9.455607866949094,2.3001594704927157,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2016,2016,2016,,-1,-1,9.167780720490953,2.2289551634538376,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2017,2017,2017,,-1,-1,8.9946446751934,2.2324410657201033,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2018,2018,2018,,-1,-1,9.287912239240033,2.3482461723048247,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1980,1980,1980,,-1,-1,3.2290075540831116,0.4563552115674814,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1981,1981,1981,,-1,-1,3.3047766661346856,0.5082596685618909,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1982,1982,1982,,-1,-1,3.276726301092654,0.46656694264068643,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1983,1983,1983,,-1,-1,3.1742095502368497,0.4404109459344488,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1984,1984,1984,,-1,-1,3.288639250061163,0.46006941715788646,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1985,1985,1985,,-1,-1,3.22908386726005,0.5038675588514092,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1986,1986,1986,,-1,-1,3.2627101009524124,0.503384299166954,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1987,1987,1987,,-1,-1,3.206004025619969,0.47711899833722754,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1988,1988,1988,,-1,-1,3.226483144601977,0.4819705443401194,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1989,1989,1989,,-1,-1,3.170132019471198,0.4883349015504644,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1990,1990,1990,,-1,-1,3.2378710283011407,0.4787592123872817,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1991,1991,1991,,-1,-1,3.3230750455554925,0.4924321469749086,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1992,1992,1992,,-1,-1,3.3794383811385766,0.5292267103177212,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1993,1993,1993,,-1,-1,3.2598866294606825,0.48898771278156367,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1994,1994,1994,,-1,-1,3.259378241515721,0.504218036479522,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1995,1995,1995,,-1,-1,3.23750572550616,0.4920082898925215,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1996,1996,1996,,-1,-1,3.1609393972910844,0.4589875344421896,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1997,1997,1997,,-1,-1,3.248144237767601,0.4622232110173812,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1998,1998,1998,,-1,-1,3.1010167524344214,0.43107625718968967,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1999,1999,1999,,-1,-1,3.078108376310949,0.42913277265288036,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2000,2000,2000,,-1,-1,3.1690167466434134,0.46268202372988304,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2001,2001,2001,,-1,-1,3.182129924053888,0.46931116404975937,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2002,2002,2002,,-1,-1,3.1685519751959763,0.47007217987305505,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2003,2003,2003,,-1,-1,3.2411489050430724,0.4753135189529349,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2004,2004,2004,,-1,-1,3.2197972196347875,0.4855096508736822,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2005,2005,2005,,-1,-1,3.1903696369975627,0.485409862680929,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2006,2006,2006,,-1,-1,3.2229484552832495,0.4716971261546784,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2007,2007,2007,,-1,-1,3.1898993890398315,0.479636722499701,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2008,2008,2008,,-1,-1,3.1530093065450995,0.43591372805744233,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2009,2009,2009,,-1,-1,3.1842623669796124,0.48227563981801114,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2010,2010,2010,,-1,-1,3.110727341302083,0.43986566134115634,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2011,2011,2011,,-1,-1,3.058768748095622,0.43887627963879045,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2012,2012,2012,,-1,-1,3.181271462929426,0.4987761468386398,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2013,2013,2013,,-1,-1,3.2305147988284464,0.4582799011713509,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2014,2014,2014,,-1,-1,3.229766532088903,0.49018981443893905,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2015,2015,2015,,-1,-1,3.3372733648055632,0.5111465489983811,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2016,2016,2016,,-1,-1,3.235687313114454,0.49532336965640816,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2017,2017,2017,,-1,-1,3.1745804735976715,0.4960980146044672,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2018,2018,2018,,-1,-1,3.2780866726729534,0.5218324827344053,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1980,1980,1980,,-1,-1,4.8435113311246685,0.6845328173512221,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1981,1981,1981,,-1,-1,4.957164999202028,0.7623895028428364,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1982,1982,1982,,-1,-1,4.915089451638981,0.6998504139610298,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1983,1983,1983,,-1,-1,4.761314325355275,0.6606164189016732,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1984,1984,1984,,-1,-1,4.932958875091745,0.6901041257368298,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1985,1985,1985,,-1,-1,4.843625800890075,0.7558013382771139,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1986,1986,1986,,-1,-1,4.894065151428618,0.7550764487504311,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1987,1987,1987,,-1,-1,4.8090060384299536,0.7156784975058414,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1988,1988,1988,,-1,-1,4.839724716902967,0.7229558165101792,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1989,1989,1989,,-1,-1,4.755198029206798,0.7325023523256967,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1990,1990,1990,,-1,-1,4.856806542451711,0.7181388185809227,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1991,1991,1991,,-1,-1,4.984612568333239,0.738648220462363,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1992,1992,1992,,-1,-1,5.069157571707866,0.7938400654765819,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1993,1993,1993,,-1,-1,4.889829944191024,0.7334815691723456,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1994,1994,1994,,-1,-1,4.889067362273582,0.7563270547192831,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1995,1995,1995,,-1,-1,4.85625858825924,0.7380124348387823,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1996,1996,1996,,-1,-1,4.7414090959366275,0.6884813016632845,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1997,1997,1997,,-1,-1,4.872216356651402,0.6933348165260719,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1998,1998,1998,,-1,-1,4.651525128651633,0.6466143857845346,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1999,1999,1999,,-1,-1,4.617162564466423,0.6436991589793206,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2000,2000,2000,,-1,-1,4.75352511996512,0.6940230355948246,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2001,2001,2001,,-1,-1,4.773194886080832,0.7039667460746392,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2002,2002,2002,,-1,-1,4.7528279627939645,0.7051082698095826,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2003,2003,2003,,-1,-1,4.861723357564609,0.7129702784294024,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2004,2004,2004,,-1,-1,4.829695829452182,0.7282644763105234,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2005,2005,2005,,-1,-1,4.785554455496344,0.7281147940213937,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2006,2006,2006,,-1,-1,4.834422682924874,0.7075456892320177,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2007,2007,2007,,-1,-1,4.784849083559747,0.7194550837495517,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2008,2008,2008,,-1,-1,4.72951395981765,0.6538705920861635,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2009,2009,2009,,-1,-1,4.776393550469418,0.7234134597270168,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2010,2010,2010,,-1,-1,4.6660910119531245,0.6597984920117346,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2011,2011,2011,,-1,-1,4.588153122143433,0.6583144194581858,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2012,2012,2012,,-1,-1,4.77190719439414,0.7481642202579597,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2013,2013,2013,,-1,-1,4.84577219824267,0.6874198517570265,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2014,2014,2014,,-1,-1,4.8446497981333545,0.7352847216584086,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2015,2015,2015,,-1,-1,5.005910047208345,0.7667198234975718,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2016,2016,2016,,-1,-1,4.853530969671682,0.7429850544846123,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2017,2017,2017,,-1,-1,4.761870710396507,0.7441470219067009,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2018,2018,2018,,-1,-1,4.91713000900943,0.7827487241016081,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1980,1980,1980,,-1,-1,9.687022662249337,1.3690656347024441,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1981,1981,1981,,-1,-1,9.914329998404057,1.5247790056856727,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1982,1982,1982,,-1,-1,9.830178903277963,1.3997008279220595,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1983,1983,1983,,-1,-1,9.52262865071055,1.3212328378033464,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1984,1984,1984,,-1,-1,9.86591775018349,1.3802082514736596,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1985,1985,1985,,-1,-1,9.68725160178015,1.5116026765542279,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1986,1986,1986,,-1,-1,9.788130302857237,1.5101528975008622,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1987,1987,1987,,-1,-1,9.618012076859907,1.431356995011683,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1988,1988,1988,,-1,-1,9.679449433805933,1.4459116330203583,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1989,1989,1989,,-1,-1,9.510396058413596,1.4650047046513934,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1990,1990,1990,,-1,-1,9.713613084903422,1.4362776371618453,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1991,1991,1991,,-1,-1,9.969225136666479,1.477296440924726,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1992,1992,1992,,-1,-1,10.138315143415731,1.5876801309531638,-1,11.998682339944555,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1993,1993,1993,,-1,-1,9.779659888382048,1.4669631383446913,-1,12.000455610373157,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
