sf_0.95_overb_1.5_with2002,2002,2002,,-1,-1,5.527115915590251,0.4067458433682722,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2003,2003,2003,,-1,-1,5.623413952166045,0.4276796972381858,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2004,2004,2004,,-1,-1,5.685769689073018,0.42449390312142743,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2005,2005,2005,,-1,-1,5.670296874097473,0.3995913048746574,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2006,2006,2006,,-1,-1,5.648365888102784,0.4385254686471775,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2007,2007,2007,,-1,-1,5.612239117736865,0.3854873775881408,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2008,2008,2008,,-1,-1,5.8042320554555555,0.4366907239356734,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2009,2009,2009,,-1,-1,5.951851602717996,0.4782676100582423,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2010,2010,2010,,-1,-1,5.808767892215844,0.39902729771423834,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2011,2011,2011,,-1,-1,5.879334939302051,0.43321955179469074,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2012,2012,2012,,-1,-1,5.8057804469913465,0.4060740107310066,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2013,2013,2013,,-1,-1,5.92062523914191,0.42841437468743854,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2014,2014,2014,,-1,-1,5.792606180093088,0.41051450697340985,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2015,2015,2015,,-1,-1,5.732720485991462,0.4083209893435472,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2016,2016,2016,,-1,-1,5.787276608827499,0.40487898475591905,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2017,2017,2017,,-1,-1,5.801855483091123,0.37652612706170513,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2018,2018,2018,,-1,-1,5.838049025447851,0.44130403989310796,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1980,1980,1980,,-1,-1,11.216424623955024,0.7789989040103802,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1981,1981,1981,,-1,-1,11.226522129545899,0.7566474309464718,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1982,1982,1982,,-1,-1,11.66048629274325,0.8488647490700297,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1983,1983,1983,,-1,-1,11.281539320412984,0.7940651198577757,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1984,1984,1984,,-1,-1,11.515894470065641,0.8762628837011341,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1985,1985,1985,,-1,-1,11.44570304131815,0.8615121905150837,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1986,1986,1986,,-1,-1,11.367172348361668,0.8364880816879805,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1987,1987,1987,,-1,-1,11.269424581321793,0.8344960242645384,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1988,1988,1988,,-1,-1,11.280115575120991,0.8281381751204636,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1989,1989,1989,,-1,-1,11.671194886825337,0.8829949463392475,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1990,1990,1990,,-1,-1,11.26529313607671,0.8581340317017434,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1991,1991,1991,,-1,-1,11.348542564284928,0.7869511700649919,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1992,1992,1992,,-1,-1,11.420758922256502,0.8044268962360124,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1993,1993,1993,,-1,-1,11.326843666362915,0.8505095380652464,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1994,1994,1994,,-1,-1,11.244347148331281,0.8348027842630066,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1995,1995,1995,,-1,-1,11.246079076507051,0.8602197738905397,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1996,1996,1996,,-1,-1,11.46737976693776,0.881423009274194,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1997,1997,1997,,-1,-1,11.10181139237474,0.8132769602064421,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1998,1998,1998,,-1,-1,11.102769413413446,0.8100891164582437,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1999,1999,1999,,-1,-1,11.177892729360018,0.833747327369922,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2000,2000,2000,,-1,-1,11.22465929340714,0.8661902556513484,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2001,2001,2001,,-1,-1,11.111995363022107,0.8660032228661513,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2002,2002,2002,,-1,-1,11.054231831180502,0.8134916867365444,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2003,2003,2003,,-1,-1,11.24682790433209,0.8553593944763715,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2004,2004,2004,,-1,-1,11.371539378146036,0.8489878062428549,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2005,2005,2005,,-1,-1,11.340593748194946,0.7991826097493148,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2006,2006,2006,,-1,-1,11.296731776205569,0.877050937294355,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2007,2007,2007,,-1,-1,11.22447823547373,0.7709747551762816,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2008,2008,2008,,-1,-1,11.608464110911111,0.8733814478713467,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2009,2009,2009,,-1,-1,11.903703205435992,0.9565352201164846,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2010,2010,2010,,-1,-1,11.617535784431688,0.7980545954284767,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2011,2011,2011,,-1,-1,11.758669878604103,0.8664391035893815,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2012,2012,2012,,-1,-1,11.611560893982693,0.8121480214620131,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2013,2013,2013,,-1,-1,11.84125047828382,0.8568287493748771,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2014,2014,2014,,-1,-1,11.585212360186176,0.8210290139468197,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2015,2015,2015,,-1,-1,11.465440971982924,0.8166419786870944,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2016,2016,2016,,-1,-1,11.574553217654998,0.8097579695118381,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2017,2017,2017,,-1,-1,11.603710966182247,0.7530522541234103,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2018,2018,2018,,-1,-1,11.676098050895702,0.8826080797862159,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1980,1980,1980,,-1,-1,3.9355875873526407,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1981,1981,1981,,-1,-1,3.9391305717704905,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1982,1982,1982,,-1,-1,4.091398699208159,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1983,1983,1983,,-1,-1,3.9584348492677135,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1984,1984,1984,,-1,-1,4.040664726338822,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1985,1985,1985,,-1,-1,4.016036154848474,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1986,1986,1986,,-1,-1,3.9884815257409363,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1987,1987,1987,,-1,-1,3.954184063621682,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1988,1988,1988,,-1,-1,3.9579352895161377,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1989,1989,1989,,-1,-1,4.0951561006404695,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1990,1990,1990,,-1,-1,3.9527344337111265,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1991,1991,1991,,-1,-1,3.9819447593982202,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1992,1992,1992,,-1,-1,4.007283832370703,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1993,1993,1993,,-1,-1,3.974331111004532,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1994,1994,1994,,-1,-1,3.9453849643267653,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1995,1995,1995,,-1,-1,3.9459926584235268,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1996,1996,1996,,-1,-1,4.023642023486934,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1997,1997,1997,,-1,-1,3.895372418377102,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1998,1998,1998,,-1,-1,3.895708566109981,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1999,1999,1999,,-1,-1,3.9220676243368486,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2000,2000,2000,,-1,-1,3.938476945055137,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2001,2001,2001,,-1,-1,3.898945741411266,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2002,2002,2002,,-1,-1,3.8786778355019305,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2003,2003,2003,,-1,-1,3.9462554050288032,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2004,2004,2004,,-1,-1,3.9900138168933466,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2005,2005,2005,,-1,-1,3.979155701121034,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2006,2006,2006,,-1,-1,3.963765535510726,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2007,2007,2007,,-1,-1,3.938413415955695,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2008,2008,2008,,-1,-1,4.073145302074074,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2009,2009,2009,,-1,-1,4.176737966819646,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2010,2010,2010,,-1,-1,4.076328345414627,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2011,2011,2011,,-1,-1,4.125849080211966,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2012,2012,2012,,-1,-1,4.074231892625507,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2013,2013,2013,,-1,-1,4.154824729222393,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2014,2014,2014,,-1,-1,4.064986793047781,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2015,2015,2015,,-1,-1,4.022961744555412,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2016,2016,2016,,-1,-1,4.0612467430368415,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2017,2017,2017,,-1,-1,4.0714775319937715,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2018,2018,2018,,-1,-1,4.096876509086211,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1980,1980,1980,,-1,-1,5.903381381028962,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1981,1981,1981,,-1,-1,5.908695857655736,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1982,1982,1982,,-1,-1,6.137098048812237,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1983,1983,1983,,-1,-1,5.93765227390157,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1984,1984,1984,,-1,-1,6.060997089508233,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1985,1985,1985,,-1,-1,6.024054232272711,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1986,1986,1986,,-1,-1,5.982722288611404,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1987,1987,1987,,-1,-1,5.931276095432522,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1988,1988,1988,,-1,-1,5.936902934274206,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1989,1989,1989,,-1,-1,6.142734150960703,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1990,1990,1990,,-1,-1,5.92910165056669,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1991,1991,1991,,-1,-1,5.97291713909733,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1992,1992,1992,,-1,-1,6.010925748556055,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1993,1993,1993,,-1,-1,5.961496666506798,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1994,1994,1994,,-1,-1,5.918077446490148,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1995,1995,1995,,-1,-1,5.91898898763529,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1996,1996,1996,,-1,-1,6.035463035230402,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1997,1997,1997,,-1,-1,5.843058627565653,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1998,1998,1998,,-1,-1,5.843562849164972,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with1999,1999,1999,,-1,-1,5.883101436505273,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with2000,2000,2000,,-1,-1,5.907715417582706,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with2001,2001,2001,,-1,-1,5.848418612116898,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with2002,2002,2002,,-1,-1,5.818016753252896,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with2003,2003,2003,,-1,-1,5.919383107543204,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with2004,2004,2004,,-1,-1,5.9850207253400205,0.0,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.5_with2005,2005,2005,,-1,-1,5.9687335516815505,0.0,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
