sf_0.75_overb_3.0_with1981,1981,1981,,-1,-1,8.334660573316802,2.325969519635058,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1982,1982,1982,,-1,-1,8.464971524783707,2.3923366546645553,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1983,1983,1983,,-1,-1,8.3954342235896,2.2947634357626585,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1984,1984,1984,,-1,-1,8.279655074151064,2.350829877267131,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1985,1985,1985,,-1,-1,8.26340455180739,2.363254089395936,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1986,1986,1986,,-1,-1,8.244727292766896,2.3506069625435573,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1987,1987,1987,,-1,-1,8.288242894588329,2.396562523688954,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1988,1988,1988,,-1,-1,8.2688634646425,2.2929477488362466,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1989,1989,1989,,-1,-1,8.272439896154905,2.2656382037083476,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1990,1990,1990,,-1,-1,8.297314962900927,2.263270950312497,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1991,1991,1991,,-1,-1,8.41541029952968,2.374046413297413,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1992,1992,1992,,-1,-1,8.412619859793415,2.2758583092777362,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1993,1993,1993,,-1,-1,8.263822443977068,2.273613424008881,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1994,1994,1994,,-1,-1,8.205792445479679,2.2810408324869695,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1995,1995,1995,,-1,-1,8.300008821620043,2.3006576783118424,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1996,1996,1996,,-1,-1,8.301808511502816,2.36727886603419,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1997,1997,1997,,-1,-1,8.393983068992016,2.326017615819002,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1998,1998,1998,,-1,-1,8.353105105245897,2.274427704089571,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with1999,1999,1999,,-1,-1,8.257497802272944,2.331276287581096,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2000,2000,2000,,-1,-1,8.274442274383839,2.2889743242836462,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2001,2001,2001,,-1,-1,8.23897707126977,2.323096720918265,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2002,2002,2002,,-1,-1,8.252923299609126,2.2987545364707263,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2003,2003,2003,,-1,-1,8.312220693369326,2.3459305807142656,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2004,2004,2004,,-1,-1,8.371044081413638,2.3425694387001155,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2005,2005,2005,,-1,-1,8.325669855800122,2.3543601481671916,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2006,2006,2006,,-1,-1,8.357244665643552,2.39178050226282,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2007,2007,2007,,-1,-1,8.298998212487426,2.2880563021873472,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2008,2008,2008,,-1,-1,8.356672468784913,2.3013752941868506,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2009,2009,2009,,-1,-1,8.36334006544352,2.425432518131529,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2010,2010,2010,,-1,-1,8.46756493638349,2.4224680867037875,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2011,2011,2011,,-1,-1,8.370018550371439,2.3863539964013905,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2012,2012,2012,,-1,-1,8.432645851978254,2.432790052407841,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2013,2013,2013,,-1,-1,8.349661485160807,2.396860262362795,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2014,2014,2014,,-1,-1,8.356303177096141,2.4191102746822564,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2015,2015,2015,,-1,-1,8.358484619839844,2.340388367050461,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2016,2016,2016,,-1,-1,8.374109950851084,2.421987513612324,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2017,2017,2017,,-1,-1,8.431714711723934,2.36258368575104,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with2018,2018,2018,,-1,-1,8.39500361116621,2.4195754636544375,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1980,1980,1980,,-1,-1,2.9577564990072216,0.63666016488572,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1981,1981,1981,,-1,-1,2.9634348705126405,0.6202585385693486,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1982,1982,1982,,-1,-1,3.009767653256429,0.6379564412438813,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1983,1983,1983,,-1,-1,2.985043279498524,0.6119369162033755,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1984,1984,1984,,-1,-1,2.9438773596981562,0.6268879672712349,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1985,1985,1985,,-1,-1,2.9380993961981834,0.6302010905055828,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1986,1986,1986,,-1,-1,2.9314585929837853,0.6268285233449484,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1987,1987,1987,,-1,-1,2.9469308069647395,0.6390833396503875,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1988,1988,1988,,-1,-1,2.9400403429840005,0.6114527330229991,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1989,1989,1989,,-1,-1,2.9413119630773,0.6041701876555592,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1990,1990,1990,,-1,-1,2.950156431253663,0.6035389200833324,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1991,1991,1991,,-1,-1,2.9921458842772197,0.6330790435459767,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1992,1992,1992,,-1,-1,2.9911537279265477,0.6068955491407295,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1993,1993,1993,,-1,-1,2.938247980080735,0.6062969130690348,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1994,1994,1994,,-1,-1,2.917615091726108,0.6082775553298585,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1995,1995,1995,,-1,-1,2.9511142476871264,0.6135087142164912,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1996,1996,1996,,-1,-1,2.951754137423224,0.6312743642757839,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1997,1997,1997,,-1,-1,2.9845273134193833,0.6202713642184003,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1998,1998,1998,,-1,-1,2.969992926309652,0.6065140544238854,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with1999,1999,1999,,-1,-1,2.935999218585936,0.6216736766882921,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2000,2000,2000,,-1,-1,2.9420239197809206,0.6103931531423056,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2001,2001,2001,,-1,-1,2.9294140697848072,0.6194924589115373,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2002,2002,2002,,-1,-1,2.9343727287499113,0.6130012097255269,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2003,2003,2003,,-1,-1,2.955456246531316,0.6255814881904707,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2004,2004,2004,,-1,-1,2.9763712289470714,0.6246851836533641,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2005,2005,2005,,-1,-1,2.960238170951154,0.6278293728445843,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2006,2006,2006,,-1,-1,2.9714647700065964,0.6378081339367518,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2007,2007,2007,,-1,-1,2.950754919995529,0.6101483472499591,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2008,2008,2008,,-1,-1,2.971261322234636,0.6137000784498268,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2009,2009,2009,,-1,-1,2.9736320232688067,0.6467820048350742,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2010,2010,2010,,-1,-1,3.010689755158574,0.6459914897876765,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2011,2011,2011,,-1,-1,2.9760065956876227,0.6363610657070373,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2012,2012,2012,,-1,-1,2.9982740807033794,0.6487440139754242,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2013,2013,2013,,-1,-1,2.9687685280571756,0.6391627366300785,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2014,2014,2014,,-1,-1,2.9711300185230725,0.6450960732486015,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2015,2015,2015,,-1,-1,2.9719056426097223,0.6241035645467894,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2016,2016,2016,,-1,-1,2.977461315858163,0.6458633369632863,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2017,2017,2017,,-1,-1,2.9979430086129546,0.6300223162002772,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with2018,2018,2018,,-1,-1,2.9848901728590973,0.6452201236411832,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1980,1980,1980,,-1,-1,4.436634748510833,0.9549902473285797,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1981,1981,1981,,-1,-1,4.445152305768961,0.930387807854023,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1982,1982,1982,,-1,-1,4.514651479884644,0.9569346618658218,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1983,1983,1983,,-1,-1,4.477564919247786,0.9179053743050632,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1984,1984,1984,,-1,-1,4.415816039547234,0.9403319509068521,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1985,1985,1985,,-1,-1,4.407149094297275,0.9453016357583742,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1986,1986,1986,,-1,-1,4.397187889475679,0.9402427850174226,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1987,1987,1987,,-1,-1,4.42039621044711,0.9586250094755813,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1988,1988,1988,,-1,-1,4.410060514476001,0.9171790995344984,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1989,1989,1989,,-1,-1,4.41196794461595,0.9062552814833387,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1990,1990,1990,,-1,-1,4.425234646880495,0.9053083801249986,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1991,1991,1991,,-1,-1,4.48821882641583,0.9496185653189649,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1992,1992,1992,,-1,-1,4.486730591889821,0.9103433237110942,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1993,1993,1993,,-1,-1,4.407371970121103,0.909445369603552,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1994,1994,1994,,-1,-1,4.376422637589163,0.9124163329947876,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1995,1995,1995,,-1,-1,4.42667137153069,0.9202630713247368,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1996,1996,1996,,-1,-1,4.427631206134836,0.9469115464136756,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1997,1997,1997,,-1,-1,4.476790970129075,0.9304070463276004,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1998,1998,1998,,-1,-1,4.454989389464478,0.909771081635828,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with1999,1999,1999,,-1,-1,4.403998827878904,0.9325105150324382,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2000,2000,2000,,-1,-1,4.413035879671381,0.9155897297134582,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2001,2001,2001,,-1,-1,4.394121104677211,0.9292386883673058,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2002,2002,2002,,-1,-1,4.401559093124868,0.9195018145882903,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2003,2003,2003,,-1,-1,4.433184369796974,0.938372232285706,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2004,2004,2004,,-1,-1,4.464556843420607,0.9370277754800459,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2005,2005,2005,,-1,-1,4.440357256426731,0.9417440592668764,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2006,2006,2006,,-1,-1,4.4571971550098946,0.9567122009051277,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2007,2007,2007,,-1,-1,4.426132379993294,0.9152225208749387,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2008,2008,2008,,-1,-1,4.456891983351954,0.92055011767474,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2009,2009,2009,,-1,-1,4.4604480349032105,0.9701730072526114,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2010,2010,2010,,-1,-1,4.5160346327378615,0.9689872346815147,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2011,2011,2011,,-1,-1,4.464009893531434,0.954541598560556,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2012,2012,2012,,-1,-1,4.49741112105507,0.9731160209631361,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2013,2013,2013,,-1,-1,4.453152792085763,0.9587441049451177,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2014,2014,2014,,-1,-1,4.456695027784608,0.9676441098729022,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2015,2015,2015,,-1,-1,4.457858463914584,0.9361553468201841,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2016,2016,2016,,-1,-1,4.466191973787245,0.9687950054449292,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2017,2017,2017,,-1,-1,4.496914512919433,0.9450334743004157,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2018,2018,2018,,-1,-1,4.477335259288646,0.9678301854617747,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1980,1980,1980,,-1,-1,8.873269497021665,1.9099804946571595,-1,12.002234968307187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1981,1981,1981,,-1,-1,8.890304611537921,1.860775615708046,-1,11.999227209824307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
