sf_0.95_overb_1.0_with2010,2010,2010,,-1,-1,3.7201107660895705,0.21103179874970188,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2011,2011,2011,,-1,-1,3.7427081352034204,0.22487744822900374,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2012,2012,2012,,-1,-1,3.7281857643600063,0.21489255811250305,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2013,2013,2013,,-1,-1,3.735245732302789,0.21916905145698962,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2014,2014,2014,,-1,-1,3.7072606688199095,0.21217438633868838,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2015,2015,2015,,-1,-1,3.692830153702108,0.21620634793072263,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2016,2016,2016,,-1,-1,3.71689602388443,0.22568632050541218,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2017,2017,2017,,-1,-1,3.7527851014175035,0.20579746196456683,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with2018,2018,2018,,-1,-1,3.7411904471736,0.22362170471673729,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1980,1980,1980,,-1,-1,5.441453466142986,0.31119831962966377,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1981,1981,1981,,-1,-1,5.484673739137027,0.31993710730324915,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1982,1982,1982,,-1,-1,5.575529143252432,0.3323420493719289,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1983,1983,1983,,-1,-1,5.432604302897696,0.31987406441463795,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1984,1984,1984,,-1,-1,5.563444813198699,0.3403448995725304,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1985,1985,1985,,-1,-1,5.446308744410177,0.33447271771551135,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1986,1986,1986,,-1,-1,5.459610306947437,0.31579267225509117,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1987,1987,1987,,-1,-1,5.43277434873584,0.32237541521161606,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1988,1988,1988,,-1,-1,5.381941495716889,0.32381778480700507,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1989,1989,1989,,-1,-1,5.471542847150106,0.330645332812636,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1990,1990,1990,,-1,-1,5.440871720438866,0.3225229867258822,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1991,1991,1991,,-1,-1,5.4632481670891195,0.3186604358817463,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1992,1992,1992,,-1,-1,5.487573076198882,0.3226840592828265,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1993,1993,1993,,-1,-1,5.451116024746883,0.3308424789297069,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1994,1994,1994,,-1,-1,5.395779451864584,0.32576500735782427,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1995,1995,1995,,-1,-1,5.3669464626594445,0.33151967988406844,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1996,1996,1996,,-1,-1,5.470861378818589,0.337361511699179,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1997,1997,1997,,-1,-1,5.378491553825665,0.3166989188174998,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1998,1998,1998,,-1,-1,5.370062795593102,0.32559227699441073,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with1999,1999,1999,,-1,-1,5.405139261386163,0.3361430874786326,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2000,2000,2000,,-1,-1,5.405246729591449,0.3316494675257586,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2001,2001,2001,,-1,-1,5.381601145962974,0.3287280419294138,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2002,2002,2002,,-1,-1,5.365973421549686,0.3154331008413322,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2003,2003,2003,,-1,-1,5.415472593099524,0.3227300702895515,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2004,2004,2004,,-1,-1,5.473879995462324,0.33023776543612005,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2005,2005,2005,,-1,-1,5.48516038682608,0.32302223373254263,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2006,2006,2006,,-1,-1,5.454995311288038,0.3317883826318048,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2007,2007,2007,,-1,-1,5.4503368687939675,0.3149572753761795,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2008,2008,2008,,-1,-1,5.519046111641228,0.3431902652053948,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2009,2009,2009,,-1,-1,5.618122703703278,0.3352790093171168,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2010,2010,2010,,-1,-1,5.580166149134356,0.31654769812455286,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2011,2011,2011,,-1,-1,5.614062202805131,0.33731617234350564,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2012,2012,2012,,-1,-1,5.592278646540008,0.32233883716875456,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2013,2013,2013,,-1,-1,5.602868598454183,0.3287535771854845,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2014,2014,2014,,-1,-1,5.560891003229864,0.3182615795080326,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2015,2015,2015,,-1,-1,5.539245230553162,0.324309521896084,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2016,2016,2016,,-1,-1,5.575344035826643,0.33852948075811823,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2017,2017,2017,,-1,-1,5.6291776521262555,0.3086961929468503,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with2018,2018,2018,,-1,-1,5.6117856707603995,0.33543255707510594,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1980,1980,1980,,-1,-1,10.882906932285971,0.6223966392593275,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1981,1981,1981,,-1,-1,10.969347478274054,0.6398742146064983,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1982,1982,1982,,-1,-1,11.151058286504863,0.6646840987438578,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1983,1983,1983,,-1,-1,10.865208605795392,0.6397481288292759,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1984,1984,1984,,-1,-1,11.126889626397398,0.6806897991450608,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1985,1985,1985,,-1,-1,10.892617488820354,0.6689454354310227,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1986,1986,1986,,-1,-1,10.919220613894874,0.6315853445101823,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1987,1987,1987,,-1,-1,10.86554869747168,0.6447508304232321,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1988,1988,1988,,-1,-1,10.763882991433778,0.6476355696140101,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1989,1989,1989,,-1,-1,10.943085694300212,0.661290665625272,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1990,1990,1990,,-1,-1,10.881743440877733,0.6450459734517644,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1991,1991,1991,,-1,-1,10.926496334178239,0.6373208717634926,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1992,1992,1992,,-1,-1,10.975146152397764,0.645368118565653,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1993,1993,1993,,-1,-1,10.902232049493765,0.6616849578594138,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1994,1994,1994,,-1,-1,10.791558903729168,0.6515300147156485,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1995,1995,1995,,-1,-1,10.733892925318889,0.6630393597681369,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1996,1996,1996,,-1,-1,10.941722757637178,0.674723023398358,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1997,1997,1997,,-1,-1,10.75698310765133,0.6333978376349996,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1998,1998,1998,,-1,-1,10.740125591186205,0.6511845539888215,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with1999,1999,1999,,-1,-1,10.810278522772325,0.6722861749572652,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2000,2000,2000,,-1,-1,10.810493459182897,0.6632989350515172,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2001,2001,2001,,-1,-1,10.763202291925948,0.6574560838588276,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2002,2002,2002,,-1,-1,10.731946843099372,0.6308662016826644,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2003,2003,2003,,-1,-1,10.830945186199047,0.645460140579103,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2004,2004,2004,,-1,-1,10.947759990924649,0.6604755308722401,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2005,2005,2005,,-1,-1,10.97032077365216,0.6460444674650853,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2006,2006,2006,,-1,-1,10.909990622576077,0.6635767652636096,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2007,2007,2007,,-1,-1,10.900673737587935,0.629914550752359,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2008,2008,2008,,-1,-1,11.038092223282456,0.6863805304107896,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2009,2009,2009,,-1,-1,11.236245407406557,0.6705580186342336,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2010,2010,2010,,-1,-1,11.160332298268711,0.6330953962491057,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2011,2011,2011,,-1,-1,11.228124405610261,0.6746323446870113,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2012,2012,2012,,-1,-1,11.184557293080015,0.6446776743375091,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2013,2013,2013,,-1,-1,11.205737196908366,0.657507154370969,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2014,2014,2014,,-1,-1,11.121782006459728,0.6365231590160652,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2015,2015,2015,,-1,-1,11.078490461106323,0.648619043792168,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2016,2016,2016,,-1,-1,11.150688071653287,0.6770589615162365,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2017,2017,2017,,-1,-1,11.258355304252511,0.6173923858937006,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with2018,2018,2018,,-1,-1,11.223571341520799,0.6708651141502119,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1980,1980,1980,,-1,-1,3.8185638358898153,0.0,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1981,1981,1981,,-1,-1,3.848893852025984,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1982,1982,1982,,-1,-1,3.912652030352584,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1983,1983,1983,,-1,-1,3.8123538967703134,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1984,1984,1984,,-1,-1,3.90417179873593,0.0,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1985,1985,1985,,-1,-1,3.8219710487088965,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1986,1986,1986,,-1,-1,3.8313054785596052,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1987,1987,1987,,-1,-1,3.8124732271830464,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1988,1988,1988,,-1,-1,3.7768010496258877,0.0,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1989,1989,1989,,-1,-1,3.839679190982531,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1990,1990,1990,,-1,-1,3.8181555932904327,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1991,1991,1991,,-1,-1,3.833858362869558,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1992,1992,1992,,-1,-1,3.850928474525532,0.0,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1993,1993,1993,,-1,-1,3.825344578769742,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1994,1994,1994,,-1,-1,3.786511896045323,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1995,1995,1995,,-1,-1,3.766278219410137,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1996,1996,1996,,-1,-1,3.839200967591993,0.0,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1997,1997,1997,,-1,-1,3.774380037772397,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1998,1998,1998,,-1,-1,3.768465119714458,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with1999,1999,1999,,-1,-1,3.793080183428886,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2000,2000,2000,,-1,-1,3.7931555997132977,0.0,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2001,2001,2001,,-1,-1,3.776562207693315,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2002,2002,2002,,-1,-1,3.7655953835436393,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2003,2003,2003,,-1,-1,3.8003316442803676,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2004,2004,2004,,-1,-1,3.8413192950612807,0.0,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2005,2005,2005,,-1,-1,3.849235359176197,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2006,2006,2006,,-1,-1,3.828066885114413,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2007,2007,2007,,-1,-1,3.8247978026624336,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2008,2008,2008,,-1,-1,3.8730148151868278,0.0,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2009,2009,2009,,-1,-1,3.942542248212827,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2010,2010,2010,,-1,-1,3.915906069567969,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with2011,2011,2011,,-1,-1,3.939692773898338,0.0,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
