sf_0.8_overb_1.5_with2005,2005,2005,,-1,-1,5.699580333862007,1.841863565058859,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2006,2006,2006,,-1,-1,5.467337644297668,1.9336722312904355,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2007,2007,2007,,-1,-1,5.507864151784219,1.8938537082803442,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2008,2008,2008,,-1,-1,5.590681764019165,1.871645165874727,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2009,2009,2009,,-1,-1,5.470830260478527,1.9729669027132,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2010,2010,2010,,-1,-1,5.72628370202072,2.1861117654988544,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2011,2011,2011,,-1,-1,5.719590202517303,1.7263177180797091,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2012,2012,2012,,-1,-1,5.845856679308854,2.081711649393194,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2013,2013,2013,,-1,-1,5.5325050316097615,1.9195932175460881,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2014,2014,2014,,-1,-1,5.516840758079698,1.9918165176906024,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2015,2015,2015,,-1,-1,5.407253422428715,2.0118515513268096,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2016,2016,2016,,-1,-1,5.569293868822319,1.7383768177784327,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2017,2017,2017,,-1,-1,5.869419231607863,1.8231022932604874,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with2018,2018,2018,,-1,-1,5.765603606352912,1.8600322002418037,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1980,1980,1980,,-1,-1,10.67182906480293,3.9783582123169525,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1981,1981,1981,,-1,-1,10.883553435274843,3.4054849431328846,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1982,1982,1982,,-1,-1,10.234928310055368,3.8272580641837246,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1983,1983,1983,,-1,-1,10.616857701956205,3.53133321455,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1984,1984,1984,,-1,-1,10.517086051125625,3.7599874572297733,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1985,1985,1985,,-1,-1,10.682974361341033,3.7853013634789714,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1986,1986,1986,,-1,-1,10.474696413171477,3.608900198229578,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1987,1987,1987,,-1,-1,10.674101507535584,3.6987593527519995,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1988,1988,1988,,-1,-1,10.81786677556611,3.8486424602842244,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1989,1989,1989,,-1,-1,10.448874919703652,3.813722140336013,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1990,1990,1990,,-1,-1,10.5313491155322,3.5091872467295584,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1991,1991,1991,,-1,-1,10.716108003121102,3.611386037760534,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1992,1992,1992,,-1,-1,10.560441273888653,3.4475429588856534,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1993,1993,1993,,-1,-1,10.535023185894831,3.4342459416167617,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1994,1994,1994,,-1,-1,10.71289119864253,3.3738531714935553,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1995,1995,1995,,-1,-1,10.745654399578681,3.6865058947113742,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1996,1996,1996,,-1,-1,10.718541356708613,3.8628994501743867,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1997,1997,1997,,-1,-1,10.45540191024596,4.04238091598927,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1998,1998,1998,,-1,-1,10.586717286763776,4.203641995157855,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with1999,1999,1999,,-1,-1,11.681703974956811,3.5276927605635957,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2000,2000,2000,,-1,-1,11.23863046574104,3.9193782609242653,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2001,2001,2001,,-1,-1,11.34474058827556,3.7926428207472296,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2002,2002,2002,,-1,-1,11.326982885370649,3.8422328098439187,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2003,2003,2003,,-1,-1,10.788477609686801,3.8648018273271822,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2004,2004,2004,,-1,-1,10.647195314828553,3.6918428931145124,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2005,2005,2005,,-1,-1,11.399160667724013,3.683727130117718,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2006,2006,2006,,-1,-1,10.934675288595336,3.867344462580871,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2007,2007,2007,,-1,-1,11.015728303568437,3.7877074165606883,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2008,2008,2008,,-1,-1,11.18136352803833,3.743290331749454,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2009,2009,2009,,-1,-1,10.941660520957054,3.9459338054264,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2010,2010,2010,,-1,-1,11.45256740404144,4.372223530997709,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2011,2011,2011,,-1,-1,11.439180405034605,3.4526354361594183,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2012,2012,2012,,-1,-1,11.691713358617708,4.163423298786388,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2013,2013,2013,,-1,-1,11.065010063219523,3.8391864350921763,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2014,2014,2014,,-1,-1,11.033681516159396,3.983633035381205,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2015,2015,2015,,-1,-1,10.81450684485743,4.023703102653619,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2016,2016,2016,,-1,-1,11.138587737644638,3.4767536355568653,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2017,2017,2017,,-1,-1,11.738838463215727,3.646204586520975,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with2018,2018,2018,,-1,-1,11.531207212705825,3.7200644004836074,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1980,1980,1980,,-1,-1,3.779606127117703,0.9945895530792385,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1981,1981,1981,,-1,-1,3.8545918416598397,0.8513712357832214,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1982,1982,1982,,-1,-1,3.624870443144609,0.9568145160459315,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1983,1983,1983,,-1,-1,3.760137102776155,0.8828333036375003,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1984,1984,1984,,-1,-1,3.7248013097736576,0.9399968643074437,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1985,1985,1985,,-1,-1,3.7835534196416156,0.9463253408697432,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1986,1986,1986,,-1,-1,3.709788312998231,0.9022250495573948,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1987,1987,1987,,-1,-1,3.7804109505855186,0.9246898381880002,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1988,1988,1988,,-1,-1,3.831327816346329,0.9621606150710564,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1989,1989,1989,,-1,-1,3.700643200728376,0.9534305350840035,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1990,1990,1990,,-1,-1,3.729852811750986,0.8772968116823899,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1991,1991,1991,,-1,-1,3.795288251105389,0.9028465094401338,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1992,1992,1992,,-1,-1,3.74015628450223,0.8618857397214137,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1993,1993,1993,,-1,-1,3.7311540450044185,0.8585614854041907,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1994,1994,1994,,-1,-1,3.7941489661858956,0.8434632928733891,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1995,1995,1995,,-1,-1,3.8057525998507824,0.9216264736778439,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1996,1996,1996,,-1,-1,3.796150063834299,0.965724862543597,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1997,1997,1997,,-1,-1,3.70295484321211,1.010595228997318,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1998,1998,1998,,-1,-1,3.7494623723955027,1.0509104987894642,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with1999,1999,1999,,-1,-1,4.137270157797203,0.8819231901408993,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2000,2000,2000,,-1,-1,3.98034828994995,0.9798445652310667,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2001,2001,2001,,-1,-1,4.017928958347594,0.9481607051868077,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2002,2002,2002,,-1,-1,4.011639771902104,0.96055820246098,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2003,2003,2003,,-1,-1,3.820919153430741,0.9662004568317959,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2004,2004,2004,,-1,-1,3.7708816740017777,0.9229607232786284,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2005,2005,2005,,-1,-1,4.037202736485587,0.9209317825294299,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2006,2006,2006,,-1,-1,3.872697498044181,0.9668361156452181,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2007,2007,2007,,-1,-1,3.9014037741804874,0.9469268541401724,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2008,2008,2008,,-1,-1,3.9600662495135746,0.9358225829373639,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2009,2009,2009,,-1,-1,3.8751714345056225,0.9864834513566003,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2010,2010,2010,,-1,-1,4.056117622264676,1.0930558827494274,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2011,2011,2011,,-1,-1,4.051376393449755,0.8631588590398548,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2012,2012,2012,,-1,-1,4.14081514784377,1.0408558246965975,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2013,2013,2013,,-1,-1,3.91885773072358,0.9597966087730444,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2014,2014,2014,,-1,-1,3.907762203639785,0.9959082588453015,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2015,2015,2015,,-1,-1,3.8301378408870055,1.005925775663405,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2016,2016,2016,,-1,-1,3.9449164904158076,0.8691884088892166,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2017,2017,2017,,-1,-1,4.157505289055569,0.9115511466302441,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with2018,2018,2018,,-1,-1,4.083969221166646,0.9300161001209022,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1980,1980,1980,,-1,-1,5.6694091906765545,1.4918843296188575,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1981,1981,1981,,-1,-1,5.7818877624897596,1.2770568536748323,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1982,1982,1982,,-1,-1,5.437305664716913,1.4352217740688975,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1983,1983,1983,,-1,-1,5.640205654164232,1.3242499554562506,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1984,1984,1984,,-1,-1,5.587201964660487,1.4099952964611655,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1985,1985,1985,,-1,-1,5.675330129462423,1.4194880113046149,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1986,1986,1986,,-1,-1,5.564682469497346,1.3533375743360923,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1987,1987,1987,,-1,-1,5.670616425878277,1.3870347572820005,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1988,1988,1988,,-1,-1,5.746991724519494,1.4432409226065845,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1989,1989,1989,,-1,-1,5.550964801092564,1.4301458026260054,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1990,1990,1990,,-1,-1,5.5947792176264795,1.315945217523585,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1991,1991,1991,,-1,-1,5.692932376658084,1.3542697641602008,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1992,1992,1992,,-1,-1,5.610234426753345,1.2928286095821204,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1993,1993,1993,,-1,-1,5.596731067506628,1.2878422281062862,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1994,1994,1994,,-1,-1,5.691223449278843,1.2651949393100839,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1995,1995,1995,,-1,-1,5.708628899776174,1.382439710516766,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1996,1996,1996,,-1,-1,5.694225095751449,1.4485872938153954,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1997,1997,1997,,-1,-1,5.554432264818165,1.5158928434959769,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1998,1998,1998,,-1,-1,5.624193558593254,1.5763657481841964,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with1999,1999,1999,,-1,-1,6.205905236695804,1.322884785211349,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2000,2000,2000,,-1,-1,5.970522434924924,1.4697668478465997,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2001,2001,2001,,-1,-1,6.02689343752139,1.4222410577802118,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2002,2002,2002,,-1,-1,6.017459657853156,1.4408373036914701,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2003,2003,2003,,-1,-1,5.731378730146111,1.449300685247694,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2004,2004,2004,,-1,-1,5.656322511002666,1.3844410849179425,-1,12.000194676224499,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with2005,2005,2005,,-1,-1,6.055804104728381,1.381397673794145,-1,11.999932686349938,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
