sf_0.85_overb_1.5_with31980,1980,1980,,-1,-1,4.260415574259085,0.6359842127901586,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31981,1981,1981,,-1,-1,4.3032690176740624,0.6157141124273129,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31982,1982,1982,,-1,-1,4.288313568661085,0.6315825562324211,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31983,1983,1983,,-1,-1,4.235965266352655,0.579444734080992,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31984,1984,1984,,-1,-1,4.119601802588469,0.5897684415322798,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31985,1985,1985,,-1,-1,4.180633506179572,0.6216630355002783,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31986,1986,1986,,-1,-1,4.127379131214041,0.613790610506568,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31987,1987,1987,,-1,-1,4.228728197267181,0.641087379638449,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31988,1988,1988,,-1,-1,4.263633206214858,0.6138567823188571,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31989,1989,1989,,-1,-1,4.2030935966239715,0.5833999183870623,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31990,1990,1990,,-1,-1,4.214763957139091,0.5947428621638646,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31991,1991,1991,,-1,-1,4.358411007312907,0.6181351381735346,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31992,1992,1992,,-1,-1,4.290755474404889,0.6014197175608684,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31993,1993,1993,,-1,-1,4.2446591386904045,0.6509743183828256,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31994,1994,1994,,-1,-1,4.2296046541452474,0.6179674601758687,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31995,1995,1995,,-1,-1,4.273316311729558,0.6225000420322457,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31996,1996,1996,,-1,-1,4.305232267363305,0.66469664029002,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31997,1997,1997,,-1,-1,4.329118372166069,0.6525091406221983,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31998,1998,1998,,-1,-1,4.311259943992851,0.6160428422478857,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31999,1999,1999,,-1,-1,4.31376396176386,0.6019778123897721,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32000,2000,2000,,-1,-1,4.2129701376790605,0.554833956666848,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32001,2001,2001,,-1,-1,4.169766956298177,0.5963912903269062,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32002,2002,2002,,-1,-1,4.122325084030293,0.577472621371626,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32003,2003,2003,,-1,-1,4.214997202528952,0.5968577999271196,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32004,2004,2004,,-1,-1,4.145115491021227,0.5707172805451458,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32005,2005,2005,,-1,-1,4.205858259975773,0.5688661399513767,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32006,2006,2006,,-1,-1,4.2003764558333305,0.590388045991474,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32007,2007,2007,,-1,-1,4.218365471981918,0.5801898586198101,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32008,2008,2008,,-1,-1,4.266251169684729,0.5722606010581546,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32009,2009,2009,,-1,-1,4.245216801175278,0.5955451527293801,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32010,2010,2010,,-1,-1,4.3686832397300694,0.6401277497890526,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32011,2011,2011,,-1,-1,4.224533278944897,0.5625436839692514,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32012,2012,2012,,-1,-1,4.31276233131177,0.6014502845316458,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32013,2013,2013,,-1,-1,4.283499096123941,0.610602045339267,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32014,2014,2014,,-1,-1,4.342372198420199,0.6559518113626284,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32015,2015,2015,,-1,-1,4.267287047254421,0.6066191093166703,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32016,2016,2016,,-1,-1,4.2654163324978605,0.6395431786380966,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32017,2017,2017,,-1,-1,4.335011827878102,0.6209197726493739,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32018,2018,2018,,-1,-1,4.304804654244433,0.6581931525233019,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31980,1980,1980,,-1,-1,8.52083114851817,1.2719684255803172,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31981,1981,1981,,-1,-1,8.606538035348125,1.2314282248546258,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31982,1982,1982,,-1,-1,8.57662713732217,1.2631651124648422,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31983,1983,1983,,-1,-1,8.47193053270531,1.158889468161984,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31984,1984,1984,,-1,-1,8.239203605176938,1.1795368830645596,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31985,1985,1985,,-1,-1,8.361267012359145,1.2433260710005567,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31986,1986,1986,,-1,-1,8.254758262428082,1.227581221013136,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31987,1987,1987,,-1,-1,8.457456394534361,1.282174759276898,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31988,1988,1988,,-1,-1,8.527266412429716,1.2277135646377142,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31989,1989,1989,,-1,-1,8.406187193247943,1.1667998367741246,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31990,1990,1990,,-1,-1,8.429527914278182,1.1894857243277293,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31991,1991,1991,,-1,-1,8.716822014625814,1.2362702763470692,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31992,1992,1992,,-1,-1,8.581510948809777,1.2028394351217369,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31993,1993,1993,,-1,-1,8.489318277380809,1.3019486367656512,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31994,1994,1994,,-1,-1,8.459209308290495,1.2359349203517374,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31995,1995,1995,,-1,-1,8.546632623459116,1.2450000840644915,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31996,1996,1996,,-1,-1,8.61046453472661,1.32939328058004,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31997,1997,1997,,-1,-1,8.658236744332138,1.3050182812443967,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31998,1998,1998,,-1,-1,8.622519887985701,1.2320856844957715,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31999,1999,1999,,-1,-1,8.62752792352772,1.2039556247795442,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32000,2000,2000,,-1,-1,8.425940275358121,1.109667913333696,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32001,2001,2001,,-1,-1,8.339533912596353,1.1927825806538124,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32002,2002,2002,,-1,-1,8.244650168060586,1.154945242743252,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32003,2003,2003,,-1,-1,8.429994405057904,1.1937155998542393,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32004,2004,2004,,-1,-1,8.290230982042454,1.1414345610902916,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32005,2005,2005,,-1,-1,8.411716519951545,1.1377322799027534,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32006,2006,2006,,-1,-1,8.400752911666661,1.180776091982948,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32007,2007,2007,,-1,-1,8.436730943963836,1.1603797172396202,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32008,2008,2008,,-1,-1,8.532502339369458,1.1445212021163091,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32009,2009,2009,,-1,-1,8.490433602350556,1.1910903054587603,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32010,2010,2010,,-1,-1,8.737366479460139,1.2802554995781052,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32011,2011,2011,,-1,-1,8.449066557889793,1.1250873679385027,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32012,2012,2012,,-1,-1,8.62552466262354,1.2029005690632917,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32013,2013,2013,,-1,-1,8.566998192247882,1.221204090678534,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32014,2014,2014,,-1,-1,8.684744396840397,1.3119036227252567,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32015,2015,2015,,-1,-1,8.534574094508843,1.2132382186333406,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32016,2016,2016,,-1,-1,8.530832664995721,1.2790863572761932,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32017,2017,2017,,-1,-1,8.670023655756204,1.2418395452987478,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32018,2018,2018,,-1,-1,8.609609308488865,1.3163863050466038,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31980,1980,1980,,-1,-1,3.0073521700652366,0.2826596501289592,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31981,1981,1981,,-1,-1,3.0376016595346327,0.27365071663436114,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31982,1982,1982,,-1,-1,3.0270448719960603,0.28070335832552035,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31983,1983,1983,,-1,-1,2.9900931291901096,0.2575309929248852,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31984,1984,1984,,-1,-1,2.907954213591861,0.2621193073476798,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31985,1985,1985,,-1,-1,2.9510354161267576,0.276294682444568,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31986,1986,1986,,-1,-1,2.9134440926216763,0.27279582689180787,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31987,1987,1987,,-1,-1,2.9849846098356574,0.28492772428375496,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31988,1988,1988,,-1,-1,3.009623439681077,0.27282523658615854,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31989,1989,1989,,-1,-1,2.9668895976169214,0.259288852616472,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31990,1990,1990,,-1,-1,2.975127499157006,0.2643301609617175,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31991,1991,1991,,-1,-1,3.076525416926758,0.2747267280771264,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31992,1992,1992,,-1,-1,3.0287685701681575,0.2672976522492747,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31993,1993,1993,,-1,-1,2.9962299802520507,0.28932191928125567,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31994,1994,1994,,-1,-1,2.9856032852789984,0.27465220452260813,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31995,1995,1995,,-1,-1,3.0164585729855706,0.27666668534766464,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31996,1996,1996,,-1,-1,3.0389874828446866,0.2954207290177865,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31997,1997,1997,,-1,-1,3.0558482627054606,0.2900040624987547,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31998,1998,1998,,-1,-1,3.0432423134067186,0.273796818776838,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31999,1999,1999,,-1,-1,3.0450098553627254,0.2675456943954541,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32000,2000,2000,,-1,-1,2.973861273655808,0.24659286962971008,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32001,2001,2001,,-1,-1,2.9433649103281248,0.26506279570084706,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32002,2002,2002,,-1,-1,2.909876529903737,0.2566544983873892,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32003,2003,2003,,-1,-1,2.9752921429616133,0.26527013330094196,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32004,2004,2004,,-1,-1,2.925963876014984,0.2536521246867313,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32005,2005,2005,,-1,-1,2.968841124688781,0.25282939553394507,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32006,2006,2006,,-1,-1,2.964971615882351,0.26239468710732167,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32007,2007,2007,,-1,-1,2.977669744928413,0.25786215938658213,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32008,2008,2008,,-1,-1,3.0114714138951033,0.2543380449147352,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32009,2009,2009,,-1,-1,2.99662362435902,0.2646867345463911,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32010,2010,2010,,-1,-1,3.0837764045153433,0.28450122212846773,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32011,2011,2011,,-1,-1,2.9820234910199273,0.2500194150974449,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32012,2012,2012,,-1,-1,3.0443028221024266,0.2673112375696202,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32013,2013,2013,,-1,-1,3.0236464207933698,0.27137868681745186,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32014,2014,2014,,-1,-1,3.0652039047671997,0.29153413838339026,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32015,2015,2015,,-1,-1,3.0122026215913564,0.2696084930296311,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32016,2016,2016,,-1,-1,3.0108821170573137,0.28424141272804276,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32017,2017,2017,,-1,-1,3.0600083490904253,0.2759643433997216,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32018,2018,2018,,-1,-1,3.0386856382901883,0.2925302900103563,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31980,1980,1980,,-1,-1,4.511028255097855,0.4239894751934388,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
