sf_0.85_overb_1.0_with32004,2004,2004,,-1,-1,3.6269859242942486,0.601367443247108,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32005,2005,2005,,-1,-1,3.6408982954701665,0.5963656954102038,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32006,2006,2006,,-1,-1,3.6252761404751137,0.633265190405528,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32007,2007,2007,,-1,-1,3.616817326921069,0.5946986132253625,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32008,2008,2008,,-1,-1,3.565915263391845,0.6121723625665219,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32009,2009,2009,,-1,-1,3.7106668279856123,0.6956487015811126,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32010,2010,2010,,-1,-1,3.6780348445090407,0.6768003027292657,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32011,2011,2011,,-1,-1,3.56424230275424,0.5919937832156399,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32012,2012,2012,,-1,-1,3.661135643012722,0.663429504725749,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32013,2013,2013,,-1,-1,3.598919349895748,0.7080285181946488,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32014,2014,2014,,-1,-1,3.5549162256061675,0.6733425080479871,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32015,2015,2015,,-1,-1,3.5673737264955743,0.5494653929256377,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32016,2016,2016,,-1,-1,3.651692479113638,0.6193345868387663,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32017,2017,2017,,-1,-1,3.679775064932704,0.6188245651559446,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32018,2018,2018,,-1,-1,3.67184049666862,0.6558403413357835,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31980,1980,1980,,-1,-1,5.316809161102415,0.9888961503774136,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31981,1981,1981,,-1,-1,5.182322068388581,0.9665279034648887,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31982,1982,1982,,-1,-1,5.305195628781832,1.0366969566754165,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31983,1983,1983,,-1,-1,5.00944275724835,0.8280238326816427,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31984,1984,1984,,-1,-1,5.239838802613496,1.0089032273179808,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31985,1985,1985,,-1,-1,5.127644198587495,0.9561061916183587,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31986,1986,1986,,-1,-1,5.110633383533671,0.9939399576288598,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31987,1987,1987,,-1,-1,4.960259538534813,0.9546104042504007,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31988,1988,1988,,-1,-1,5.250685997804461,0.9577056177615768,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31989,1989,1989,,-1,-1,5.120099810563109,0.8288627243048835,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31990,1990,1990,,-1,-1,5.324336651776516,0.9367067913214643,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31991,1991,1991,,-1,-1,5.520792338357711,1.0048093273159904,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31992,1992,1992,,-1,-1,5.330704481998154,0.8502352543909689,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31993,1993,1993,,-1,-1,5.267165159266552,0.9173857395326268,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31994,1994,1994,,-1,-1,5.244526675756107,0.8845956098403174,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31995,1995,1995,,-1,-1,5.396297533242308,0.9757560960549536,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31996,1996,1996,,-1,-1,5.212205327659388,1.0357051813351592,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31997,1997,1997,,-1,-1,5.404208133957921,0.9692637311339656,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31998,1998,1998,,-1,-1,5.215479244928588,0.8874561264415792,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31999,1999,1999,,-1,-1,5.2783857144030275,0.9685588449199182,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32000,2000,2000,,-1,-1,5.103999125342632,0.8217349069244532,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32001,2001,2001,,-1,-1,5.155908559728247,0.8743912322619117,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32002,2002,2002,,-1,-1,5.246069582779717,0.8798218481335489,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32003,2003,2003,,-1,-1,5.403638235172701,0.9769375157105266,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32004,2004,2004,,-1,-1,5.440478886441373,0.902051164870662,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32005,2005,2005,,-1,-1,5.46134744320525,0.8945485431153056,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32006,2006,2006,,-1,-1,5.437914210712671,0.9498977856082919,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32007,2007,2007,,-1,-1,5.425225990381604,0.8920479198380438,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32008,2008,2008,,-1,-1,5.3488728950877675,0.9182585438497827,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32009,2009,2009,,-1,-1,5.5660002419784185,1.0434730523716689,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32010,2010,2010,,-1,-1,5.517052266763561,1.0152004540938986,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32011,2011,2011,,-1,-1,5.34636345413136,0.8879906748234597,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32012,2012,2012,,-1,-1,5.491703464519083,0.9951442570886235,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32013,2013,2013,,-1,-1,5.398379024843622,1.0620427772919732,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32014,2014,2014,,-1,-1,5.3323743384092515,1.0100137620719805,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32015,2015,2015,,-1,-1,5.351060589743361,0.8241980893884565,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32016,2016,2016,,-1,-1,5.4775387186704565,0.9290018802581493,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32017,2017,2017,,-1,-1,5.519662597399056,0.928236847733917,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32018,2018,2018,,-1,-1,5.50776074500293,0.9837605120036752,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31980,1980,1980,,-1,-1,10.63361832220483,1.9777923007548273,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31981,1981,1981,,-1,-1,10.364644136777162,1.9330558069297774,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31982,1982,1982,,-1,-1,10.610391257563665,2.073393913350833,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31983,1983,1983,,-1,-1,10.0188855144967,1.6560476653632854,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31984,1984,1984,,-1,-1,10.479677605226993,2.0178064546359615,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31985,1985,1985,,-1,-1,10.25528839717499,1.9122123832367175,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31986,1986,1986,,-1,-1,10.221266767067341,1.9878799152577196,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31987,1987,1987,,-1,-1,9.920519077069626,1.9092208085008013,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31988,1988,1988,,-1,-1,10.501371995608922,1.9154112355231536,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31989,1989,1989,,-1,-1,10.240199621126218,1.657725448609767,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31990,1990,1990,,-1,-1,10.648673303553032,1.8734135826429286,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31991,1991,1991,,-1,-1,11.041584676715422,2.0096186546319807,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31992,1992,1992,,-1,-1,10.661408963996308,1.7004705087819378,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31993,1993,1993,,-1,-1,10.534330318533105,1.8347714790652536,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31994,1994,1994,,-1,-1,10.489053351512213,1.7691912196806348,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31995,1995,1995,,-1,-1,10.792595066484616,1.9515121921099072,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31996,1996,1996,,-1,-1,10.424410655318775,2.0714103626703184,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31997,1997,1997,,-1,-1,10.808416267915842,1.9385274622679312,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31998,1998,1998,,-1,-1,10.430958489857176,1.7749122528831585,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31999,1999,1999,,-1,-1,10.556771428806055,1.9371176898398363,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32000,2000,2000,,-1,-1,10.207998250685264,1.6434698138489063,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32001,2001,2001,,-1,-1,10.311817119456494,1.7487824645238235,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32002,2002,2002,,-1,-1,10.492139165559434,1.7596436962670978,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32003,2003,2003,,-1,-1,10.807276470345402,1.9538750314210531,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32004,2004,2004,,-1,-1,10.880957772882747,1.804102329741324,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32005,2005,2005,,-1,-1,10.9226948864105,1.7890970862306113,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32006,2006,2006,,-1,-1,10.875828421425341,1.8997955712165837,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32007,2007,2007,,-1,-1,10.850451980763207,1.7840958396760875,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32008,2008,2008,,-1,-1,10.697745790175535,1.8365170876995653,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32009,2009,2009,,-1,-1,11.132000483956837,2.0869461047433377,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32010,2010,2010,,-1,-1,11.034104533527122,2.030400908187797,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32011,2011,2011,,-1,-1,10.69272690826272,1.7759813496469194,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32012,2012,2012,,-1,-1,10.983406929038166,1.990288514177247,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32013,2013,2013,,-1,-1,10.796758049687243,2.1240855545839463,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32014,2014,2014,,-1,-1,10.664748676818503,2.020027524143961,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32015,2015,2015,,-1,-1,10.702121179486722,1.648396178776913,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32016,2016,2016,,-1,-1,10.955077437340913,1.8580037605162987,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32017,2017,2017,,-1,-1,11.039325194798112,1.856473695467834,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32018,2018,2018,,-1,-1,11.01552149000586,1.9675210240073504,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31980,1980,1980,,-1,-1,3.753041760778175,0.43950940016773926,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31981,1981,1981,,-1,-1,3.658109695333116,0.42956795709550594,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31982,1982,1982,,-1,-1,3.7448439732577636,0.46075420296685166,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31983,1983,1983,,-1,-1,3.5360772404106005,0.3680105923029522,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31984,1984,1984,,-1,-1,3.698709743021291,0.44840143436354685,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31985,1985,1985,,-1,-1,3.619513551944114,0.42493608516371484,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31986,1986,1986,,-1,-1,3.6075059177884734,0.44175109227949305,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31987,1987,1987,,-1,-1,3.501359674259868,0.4242712907779557,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31988,1988,1988,,-1,-1,3.706366586685502,0.42564694122736735,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31989,1989,1989,,-1,-1,3.6141881015739594,0.3683834330243926,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31990,1990,1990,,-1,-1,3.7583552836069525,0.4163141294762062,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31991,1991,1991,,-1,-1,3.8970298858995607,0.4465819232515511,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31992,1992,1992,,-1,-1,3.7628502225869322,0.37788233528487497,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31993,1993,1993,,-1,-1,3.7179989359528607,0.40772699534783396,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31994,1994,1994,,-1,-1,3.7020188299454873,0.39315360437347424,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31995,1995,1995,,-1,-1,3.8091511999357466,0.4336693760244237,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31996,1996,1996,,-1,-1,3.6792037607007444,0.4603134139267373,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31997,1997,1997,,-1,-1,3.8147351533820615,0.4307838805039846,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31998,1998,1998,,-1,-1,3.681514761126062,0.3944249450851462,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31999,1999,1999,,-1,-1,3.7259193278139016,0.4304705977421857,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32000,2000,2000,,-1,-1,3.6028229120065642,0.36521551418864573,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32001,2001,2001,,-1,-1,3.6394648656905275,0.3886183254497384,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32002,2002,2002,,-1,-1,3.7031079407856824,0.39103193250379936,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32003,2003,2003,,-1,-1,3.8143328718866125,0.43419445142690055,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32004,2004,2004,,-1,-1,3.8403380374880283,0.4009116288314052,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
