sf_0.8_overb_1.0_with31987,1987,1987,,-1,-1,2.89929886823704,0.5861187889193865,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31988,1988,1988,,-1,-1,2.8777578028611024,0.590468413671697,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31989,1989,1989,,-1,-1,2.8777811452475093,0.6572816250853416,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31990,1990,1990,,-1,-1,2.9631488046020094,0.6398580929462586,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31991,1991,1991,,-1,-1,2.9246021145980947,0.6186676096444195,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31992,1992,1992,,-1,-1,2.925454910754846,0.6255161540788364,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31993,1993,1993,,-1,-1,2.8877226931728592,0.5967730073214201,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31994,1994,1994,,-1,-1,2.791480315726798,0.5969320192684225,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31995,1995,1995,,-1,-1,2.8567404512902344,0.6068749529240336,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31996,1996,1996,,-1,-1,2.882928989505776,0.5710362764629956,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31997,1997,1997,,-1,-1,2.892824426102037,0.6462293897071921,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31998,1998,1998,,-1,-1,2.8186635189935734,0.6532728069836354,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31999,1999,1999,,-1,-1,2.879162355519884,0.6227138634754086,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32000,2000,2000,,-1,-1,2.774791825129062,0.6529441443966353,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32001,2001,2001,,-1,-1,2.8539976530222266,0.6048267350990103,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32002,2002,2002,,-1,-1,2.824441441815816,0.5879643880109361,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32003,2003,2003,,-1,-1,2.906772499166701,0.5716175596368955,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32004,2004,2004,,-1,-1,2.855241519599422,0.612756842987494,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32005,2005,2005,,-1,-1,2.9090197182126376,0.6301319957030123,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32006,2006,2006,,-1,-1,2.8561453807011725,0.6641849629546924,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32007,2007,2007,,-1,-1,2.8709085991851993,0.6021919804409994,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32008,2008,2008,,-1,-1,2.8458697329053373,0.6197454674462939,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32009,2009,2009,,-1,-1,2.821632906180412,0.5667881597175431,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32010,2010,2010,,-1,-1,2.8906129488878407,0.5633918687525443,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32011,2011,2011,,-1,-1,2.8311868297498055,0.6308744409193844,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32012,2012,2012,,-1,-1,2.8276927181913627,0.6148493811212423,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32013,2013,2013,,-1,-1,2.8468900163724276,0.5407078411207894,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32014,2014,2014,,-1,-1,2.8297533982513614,0.5910698855644146,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32015,2015,2015,,-1,-1,2.7988175928481893,0.625941799472925,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32016,2016,2016,,-1,-1,2.850684522425679,0.5956062561099142,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32017,2017,2017,,-1,-1,2.7931434088304985,0.5839472330832658,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32018,2018,2018,,-1,-1,2.8922801719364095,0.5911793762488075,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31980,1980,1980,,-1,-1,4.226082819802872,0.8865819196455654,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31981,1981,1981,,-1,-1,4.275390320535814,0.8758763299870531,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31982,1982,1982,,-1,-1,4.431704616572495,0.8699135535288683,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31983,1983,1983,,-1,-1,4.247862229314732,0.9358651655205942,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31984,1984,1984,,-1,-1,4.240245910739572,0.9348235559070407,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31985,1985,1985,,-1,-1,4.19799762051593,0.914888706737305,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31986,1986,1986,,-1,-1,4.227721702798677,0.917420098753187,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31987,1987,1987,,-1,-1,4.34894830235556,0.8791781833790798,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31988,1988,1988,,-1,-1,4.316636704291654,0.8857026205075454,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31989,1989,1989,,-1,-1,4.316671717871264,0.9859224376280125,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31990,1990,1990,,-1,-1,4.4447232069030145,0.959787139419388,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31991,1991,1991,,-1,-1,4.386903171897142,0.9280014144666292,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31992,1992,1992,,-1,-1,4.388182366132269,0.9382742311182547,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31993,1993,1993,,-1,-1,4.3315840397592895,0.8951595109821303,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31994,1994,1994,,-1,-1,4.187220473590197,0.8953980289026339,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31995,1995,1995,,-1,-1,4.285110676935352,0.9103124293860503,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31996,1996,1996,,-1,-1,4.324393484258665,0.8565544146944934,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31997,1997,1997,,-1,-1,4.3392366391530555,0.9693440845607881,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31998,1998,1998,,-1,-1,4.2279952784903605,0.9799092104754532,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31999,1999,1999,,-1,-1,4.318743533279827,0.9340707952131129,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32000,2000,2000,,-1,-1,4.162187737693594,0.9794162165949529,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32001,2001,2001,,-1,-1,4.28099647953334,0.9072401026485155,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32002,2002,2002,,-1,-1,4.236662162723724,0.8819465820164041,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32003,2003,2003,,-1,-1,4.3601587487500515,0.8574263394553433,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32004,2004,2004,,-1,-1,4.282862279399134,0.919135264481241,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32005,2005,2005,,-1,-1,4.363529577318957,0.9451979935545184,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32006,2006,2006,,-1,-1,4.284218071051759,0.9962774444320386,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32007,2007,2007,,-1,-1,4.306362898777799,0.903287970661499,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32008,2008,2008,,-1,-1,4.268804599358006,0.9296182011694409,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32009,2009,2009,,-1,-1,4.2324493592706185,0.8501822395763148,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32010,2010,2010,,-1,-1,4.335919423331761,0.8450878031288165,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32011,2011,2011,,-1,-1,4.246780244624708,0.9463116613790766,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32012,2012,2012,,-1,-1,4.241539077287045,0.9222740716818635,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32013,2013,2013,,-1,-1,4.270335024558642,0.8110617616811842,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32014,2014,2014,,-1,-1,4.244630097377042,0.8866048283466219,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32015,2015,2015,,-1,-1,4.198226389272285,0.9389126992093876,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32016,2016,2016,,-1,-1,4.276026783638518,0.8934093841648715,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32017,2017,2017,,-1,-1,4.189715113245748,0.8759208496248987,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32018,2018,2018,,-1,-1,4.338420257904615,0.8867690643732112,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31980,1980,1980,,-1,-1,8.452165639605743,1.7731638392911309,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31981,1981,1981,,-1,-1,8.550780641071627,1.7517526599741062,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31982,1982,1982,,-1,-1,8.86340923314499,1.7398271070577367,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31983,1983,1983,,-1,-1,8.495724458629464,1.8717303310411884,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31984,1984,1984,,-1,-1,8.480491821479143,1.8696471118140814,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31985,1985,1985,,-1,-1,8.39599524103186,1.82977741347461,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31986,1986,1986,,-1,-1,8.455443405597354,1.834840197506374,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31987,1987,1987,,-1,-1,8.69789660471112,1.7583563667581597,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31988,1988,1988,,-1,-1,8.633273408583308,1.771405241015091,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31989,1989,1989,,-1,-1,8.633343435742528,1.971844875256025,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31990,1990,1990,,-1,-1,8.889446413806029,1.919574278838776,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31991,1991,1991,,-1,-1,8.773806343794284,1.8560028289332584,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31992,1992,1992,,-1,-1,8.776364732264538,1.8765484622365094,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31993,1993,1993,,-1,-1,8.663168079518579,1.7903190219642606,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31994,1994,1994,,-1,-1,8.374440947180394,1.7907960578052677,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31995,1995,1995,,-1,-1,8.570221353870703,1.8206248587721006,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31996,1996,1996,,-1,-1,8.64878696851733,1.713108829388987,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31997,1997,1997,,-1,-1,8.678473278306111,1.9386881691215763,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31998,1998,1998,,-1,-1,8.455990556980721,1.9598184209509064,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31999,1999,1999,,-1,-1,8.637487066559654,1.8681415904262257,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32000,2000,2000,,-1,-1,8.324375475387187,1.9588324331899059,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32001,2001,2001,,-1,-1,8.56199295906668,1.814480205297031,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32002,2002,2002,,-1,-1,8.473324325447448,1.7638931640328082,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32003,2003,2003,,-1,-1,8.720317497500103,1.7148526789106866,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32004,2004,2004,,-1,-1,8.565724558798268,1.838270528962482,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32005,2005,2005,,-1,-1,8.727059154637914,1.8903959871090368,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32006,2006,2006,,-1,-1,8.568436142103518,1.9925548888640772,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32007,2007,2007,,-1,-1,8.612725797555598,1.806575941322998,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32008,2008,2008,,-1,-1,8.537609198716012,1.8592364023388819,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32009,2009,2009,,-1,-1,8.464898718541237,1.7003644791526296,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32010,2010,2010,,-1,-1,8.671838846663523,1.690175606257633,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32011,2011,2011,,-1,-1,8.493560489249417,1.8926233227581533,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32012,2012,2012,,-1,-1,8.48307815457409,1.844548143363727,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32013,2013,2013,,-1,-1,8.540670049117283,1.6221235233623683,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32014,2014,2014,,-1,-1,8.489260194754085,1.7732096566932438,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32015,2015,2015,,-1,-1,8.39645277854457,1.8778253984187752,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32016,2016,2016,,-1,-1,8.552053567277037,1.786818768329743,-1,2.9985981930299737,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32017,2017,2017,,-1,-1,8.379430226491497,1.7518416992497974,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32018,2018,2018,,-1,-1,8.67684051580923,1.7735381287464225,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31980,1980,1980,,-1,-1,2.9934753306937,0.4432909598227829,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31981,1981,1981,,-1,-1,3.028401477046201,0.43793816499352667,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31982,1982,1982,,-1,-1,3.1391241034055173,0.43495677676443434,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31983,1983,1983,,-1,-1,3.0089024124312687,0.46793258276029726,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31984,1984,1984,,-1,-1,3.003507520107196,0.4674117779535205,-1,2.9985981930299745,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31985,1985,1985,,-1,-1,2.9735816478654504,0.4574443533686527,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31986,1986,1986,,-1,-1,2.9946362061490626,0.45871004937659365,-1,3.0004847060472977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
