sf_0.8_overb_3.0_with31986,1986,1986,,-1,-1,8.55962374117337,6.321206415139954,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31987,1987,1987,,-1,-1,8.358625273403186,6.11532019061454,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31988,1988,1988,,-1,-1,8.482776021660145,6.117989693529763,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31989,1989,1989,,-1,-1,8.453952787481803,6.0643132170962,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31990,1990,1990,,-1,-1,8.395910425422999,5.8230780450956905,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31991,1991,1991,,-1,-1,8.26653446603248,5.61314682985849,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31992,1992,1992,,-1,-1,8.16422164115797,5.2484888662773495,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31993,1993,1993,,-1,-1,8.450686360519905,6.091580982081591,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31994,1994,1994,,-1,-1,8.413704903555349,6.022728432454514,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31995,1995,1995,,-1,-1,8.335734083047273,6.161748434388896,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31996,1996,1996,,-1,-1,8.47955648652618,6.267179252934471,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31997,1997,1997,,-1,-1,8.338360922985784,5.505669426542109,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31998,1998,1998,,-1,-1,8.302455511877461,5.856391622583853,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31999,1999,1999,,-1,-1,8.461640338584049,6.565281342845977,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32000,2000,2000,,-1,-1,8.409016784000801,6.220484945259521,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32001,2001,2001,,-1,-1,8.37084573532853,5.863308452744951,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32002,2002,2002,,-1,-1,8.37264549048954,5.583718592333821,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32003,2003,2003,,-1,-1,8.380373392500998,5.942314595448537,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32004,2004,2004,,-1,-1,8.551480168677415,5.694217943194641,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32005,2005,2005,,-1,-1,8.48624845944838,5.515498808447324,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32006,2006,2006,,-1,-1,8.586531220124812,5.894206176230021,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32007,2007,2007,,-1,-1,8.624899284520943,5.3633150352910395,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32008,2008,2008,,-1,-1,8.664887108430069,6.12347204818617,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32009,2009,2009,,-1,-1,8.856546031611424,5.924660596455546,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32010,2010,2010,,-1,-1,8.896379830741083,5.558540050119249,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32011,2011,2011,,-1,-1,9.049785295629295,6.25802633571248,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32012,2012,2012,,-1,-1,8.831566627176997,6.099068391681175,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32013,2013,2013,,-1,-1,8.83267463762275,6.158121515842697,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32014,2014,2014,,-1,-1,8.872092846714285,6.063662921474657,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32015,2015,2015,,-1,-1,8.64986673697927,5.858779745239467,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32016,2016,2016,,-1,-1,8.635723451783623,6.037601091344393,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32017,2017,2017,,-1,-1,9.123553357515071,6.526106963406661,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32018,2018,2018,,-1,-1,8.954153557304316,6.331620293822378,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31980,1980,1980,,-1,-1,2.995416691908026,1.5477575688843264,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31981,1981,1981,,-1,-1,3.068870770962583,1.6306127113129918,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31982,1982,1982,,-1,-1,3.0918167148369826,1.6568828282221588,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31983,1983,1983,,-1,-1,2.9904854581982843,1.3739219259258273,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31984,1984,1984,,-1,-1,3.1747710087611125,1.780525043477889,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31985,1985,1985,,-1,-1,3.064378217136875,1.5387775859072814,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31986,1986,1986,,-1,-1,3.0315334083322343,1.5803016037849893,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31987,1987,1987,,-1,-1,2.9603464509969615,1.5288300476536358,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31988,1988,1988,,-1,-1,3.004316507671301,1.5294974233824412,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31989,1989,1989,,-1,-1,2.994108278899805,1.5160783042740509,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31990,1990,1990,,-1,-1,2.973551609003978,1.4557695112739233,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31991,1991,1991,,-1,-1,2.927730956719836,1.4032867074646231,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31992,1992,1992,,-1,-1,2.891495164576781,1.3121222165693378,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31993,1993,1993,,-1,-1,2.992951419350799,1.5228952455203986,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31994,1994,1994,,-1,-1,2.9798538200091853,1.5056821081136291,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31995,1995,1995,,-1,-1,2.952239154412575,1.5404371085972248,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31996,1996,1996,,-1,-1,3.0031762556446884,1.5667948132336182,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31997,1997,1997,,-1,-1,2.9531694935574646,1.376417356635528,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31998,1998,1998,,-1,-1,2.9404529937899335,1.4640979056459642,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31999,1999,1999,,-1,-1,2.9968309532485162,1.6413203357114952,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32000,2000,2000,,-1,-1,2.978193444333617,1.555121236314881,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32001,2001,2001,,-1,-1,2.9646745312621867,1.4658271131862384,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32002,2002,2002,,-1,-1,2.9653119445483784,1.395929648083456,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32003,2003,2003,,-1,-1,2.9680489098441027,1.485578648862135,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32004,2004,2004,,-1,-1,3.0286492264065843,1.4235544857986606,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32005,2005,2005,,-1,-1,3.005546329387967,1.3788747021118317,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32006,2006,2006,,-1,-1,3.04106314046087,1.4735515440575062,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32007,2007,2007,,-1,-1,3.0546518299345,1.3408287588227605,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32008,2008,2008,,-1,-1,3.068814184235649,1.5308680120465432,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32009,2009,2009,,-1,-1,3.1366933861957125,1.4811651491138873,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32010,2010,2010,,-1,-1,3.150801190054133,1.389635012529813,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32011,2011,2011,,-1,-1,3.2051322922020415,1.564506583928121,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32012,2012,2012,,-1,-1,3.127846513791853,1.5247670979202943,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32013,2013,2013,,-1,-1,3.1282389341580563,1.539530378960675,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32014,2014,2014,,-1,-1,3.1421995498779753,1.515915730368665,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32015,2015,2015,,-1,-1,3.063494469346824,1.4646949363098674,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32016,2016,2016,,-1,-1,3.0584853891733657,1.5094002728360987,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32017,2017,2017,,-1,-1,3.2312584807865874,1.631526740851666,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32018,2018,2018,,-1,-1,3.1712627182119446,1.5829050734555954,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31980,1980,1980,,-1,-1,4.49312503786204,2.3216363533264897,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31981,1981,1981,,-1,-1,4.603306156443875,2.4459190669694877,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31982,1982,1982,,-1,-1,4.637725072255474,2.4853242423332382,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31983,1983,1983,,-1,-1,4.485728187297426,2.0608828888887407,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31984,1984,1984,,-1,-1,4.762156513141669,2.670787565216834,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31985,1985,1985,,-1,-1,4.596567325705313,2.308166378860922,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31986,1986,1986,,-1,-1,4.547300112498352,2.370452405677484,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31987,1987,1987,,-1,-1,4.440519676495442,2.2932450714804538,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31988,1988,1988,,-1,-1,4.5064747615069525,2.2942461350736623,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31989,1989,1989,,-1,-1,4.491162418349708,2.2741174564110764,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31990,1990,1990,,-1,-1,4.460327413505967,2.183654266910885,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31991,1991,1991,,-1,-1,4.391596435079754,2.1049300611969346,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31992,1992,1992,,-1,-1,4.337242746865172,1.968183324854007,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31993,1993,1993,,-1,-1,4.489427129026199,2.2843428682805977,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31994,1994,1994,,-1,-1,4.4697807300137775,2.2585231621704436,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31995,1995,1995,,-1,-1,4.428358731618863,2.3106556628958375,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31996,1996,1996,,-1,-1,4.504764383467033,2.350192219850428,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31997,1997,1997,,-1,-1,4.429754240336197,2.064626034953292,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31998,1998,1998,,-1,-1,4.410679490684901,2.1961468584689463,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31999,1999,1999,,-1,-1,4.495246429872775,2.4619805035672426,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32000,2000,2000,,-1,-1,4.467290166500426,2.332681854472322,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32001,2001,2001,,-1,-1,4.44701179689328,2.1987406697793577,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32002,2002,2002,,-1,-1,4.447967916822568,2.093894472125184,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32003,2003,2003,,-1,-1,4.452073364766154,2.2283679732932025,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32004,2004,2004,,-1,-1,4.542973839609877,2.135331728697991,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32005,2005,2005,,-1,-1,4.508319494081951,2.0683120531677477,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32006,2006,2006,,-1,-1,4.561594710691305,2.2103273160862593,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32007,2007,2007,,-1,-1,4.58197774490175,2.011243138234141,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32008,2008,2008,,-1,-1,4.603221276353474,2.2963020180698153,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32009,2009,2009,,-1,-1,4.7050400792935685,2.221747723670831,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32010,2010,2010,,-1,-1,4.7262017850812,2.0844525187947194,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32011,2011,2011,,-1,-1,4.8076984383030625,2.3467598758921815,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32012,2012,2012,,-1,-1,4.69176977068778,2.2871506468804417,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32013,2013,2013,,-1,-1,4.692358401237085,2.3092955684410126,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32014,2014,2014,,-1,-1,4.713299324816964,2.2738735955529976,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32015,2015,2015,,-1,-1,4.5952417040202365,2.197042404464801,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32016,2016,2016,,-1,-1,4.587728083760049,2.2641004092541483,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32017,2017,2017,,-1,-1,4.846887721179881,2.447290111277499,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32018,2018,2018,,-1,-1,4.7568940773179165,2.374357610183393,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31980,1980,1980,,-1,-1,8.98625007572408,4.643272706652979,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31981,1981,1981,,-1,-1,9.20661231288775,4.891838133938975,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31982,1982,1982,,-1,-1,9.275450144510948,4.9706484846664765,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31983,1983,1983,,-1,-1,8.971456374594853,4.121765777777481,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31984,1984,1984,,-1,-1,9.524313026283338,5.341575130433668,-1,2.9998660837330724,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31985,1985,1985,,-1,-1,9.193134651410626,4.616332757721844,-1,3.0000463045382775,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
