sf_0.75_overb_3.0_with31993,1993,1993,,-1,-1,10.810447650870978,2.2774719714286276,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31994,1994,1994,,-1,-1,10.964942176146053,2.2744875801310442,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31995,1995,1995,,-1,-1,10.531272793535257,2.2217566778141125,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31996,1996,1996,,-1,-1,10.447198975158058,2.3322995943271447,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31997,1997,1997,,-1,-1,10.327414635493735,2.398361672049186,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31998,1998,1998,,-1,-1,10.533347365310147,2.2076648607630496,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with31999,1999,1999,,-1,-1,10.906615075611473,2.1870423319986365,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32000,2000,2000,,-1,-1,10.881317342374064,2.299266671505461,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32001,2001,2001,,-1,-1,10.724902993082672,2.2422424987545195,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32002,2002,2002,,-1,-1,10.866904979832123,2.2075644029158012,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32003,2003,2003,,-1,-1,10.260967703821006,2.4133241543485813,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32004,2004,2004,,-1,-1,10.704106363704755,2.383922614343677,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32005,2005,2005,,-1,-1,10.436675008887367,2.4563241655247867,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32006,2006,2006,,-1,-1,10.69095444831795,2.384701795704045,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32007,2007,2007,,-1,-1,10.631117646543915,2.23793998801974,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32008,2008,2008,,-1,-1,10.990893645172518,2.358294412585339,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32009,2009,2009,,-1,-1,10.471613907378257,2.417070184383674,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32010,2010,2010,,-1,-1,10.654695204670967,2.4455697569996526,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32011,2011,2011,,-1,-1,10.277622260880124,2.5599629350615305,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32012,2012,2012,,-1,-1,10.652517103211704,2.3171817656001696,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32013,2013,2013,,-1,-1,11.064576966357269,2.40122296940443,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32014,2014,2014,,-1,-1,10.886352129986777,2.4067153903377183,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32015,2015,2015,,-1,-1,10.45014662393772,2.3227559140847998,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32016,2016,2016,,-1,-1,10.823800242103319,2.5490558695225665,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32017,2017,2017,,-1,-1,10.532743307284639,2.4908823327152523,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.75_overb_3.0_with32018,2018,2018,,-1,-1,10.742697148583694,2.427860336775751,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31980,1980,1980,,-1,-1,3.923620331753481,0.5940546783240876,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31981,1981,1981,,-1,-1,4.082927222384391,0.6046144626659408,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31982,1982,1982,,-1,-1,3.9405956262323616,0.6292205850322127,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31983,1983,1983,,-1,-1,3.9910552471488088,0.6038228784559254,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31984,1984,1984,,-1,-1,3.852333467752778,0.6147838144831039,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31985,1985,1985,,-1,-1,3.7341640146364616,0.6528647230623786,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31986,1986,1986,,-1,-1,3.8796085411513364,0.6155401137080455,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31987,1987,1987,,-1,-1,3.9077111102163666,0.6578348541993511,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31988,1988,1988,,-1,-1,3.8777591802999254,0.5916222720220562,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31989,1989,1989,,-1,-1,3.621164672413125,0.644161924139288,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31990,1990,1990,,-1,-1,3.662222617546416,0.6170570738866837,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31991,1991,1991,,-1,-1,3.670888321645858,0.6329951700706009,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31992,1992,1992,,-1,-1,3.955189488031567,0.6306734781854972,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31993,1993,1993,,-1,-1,3.843714720309682,0.6073258590476339,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31994,1994,1994,,-1,-1,3.898646107074153,0.6065300213682784,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31995,1995,1995,,-1,-1,3.744452548812536,0.5924684474170966,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31996,1996,1996,,-1,-1,3.7145596356117543,0.6219465584872385,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31997,1997,1997,,-1,-1,3.671969648175551,0.6395631125464495,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31998,1998,1998,,-1,-1,3.745190174332498,0.5887106295368131,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31999,1999,1999,,-1,-1,3.877907582439635,0.5832112885329697,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32000,2000,2000,,-1,-1,3.8689128328441127,0.6131377790681227,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32001,2001,2001,,-1,-1,3.8132988419849507,0.597931333001205,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32002,2002,2002,,-1,-1,3.863788437273644,0.5886838407775469,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32003,2003,2003,,-1,-1,3.6483440724696914,0.6435531078262882,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32004,2004,2004,,-1,-1,3.8059044848728023,0.6357126971583138,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32005,2005,2005,,-1,-1,3.7108177809377305,0.6550197774732763,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32006,2006,2006,,-1,-1,3.801228248290827,0.6359204788544118,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32007,2007,2007,,-1,-1,3.7799529409933927,0.5967839968052638,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32008,2008,2008,,-1,-1,3.90787329606134,0.628878510022757,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32009,2009,2009,,-1,-1,3.723240500401159,0.6445520491689796,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32010,2010,2010,,-1,-1,3.7883360727718993,0.6521519351999073,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32011,2011,2011,,-1,-1,3.6542656927573782,0.6826567826830747,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32012,2012,2012,,-1,-1,3.787561636697495,0.6179151374933785,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32013,2013,2013,,-1,-1,3.934071810260363,0.6403261251745146,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32014,2014,2014,,-1,-1,3.8707029795508547,0.6417907707567249,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32015,2015,2015,,-1,-1,3.7156076885111897,0.6194015770892799,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32016,2016,2016,,-1,-1,3.8484623083034024,0.6797482318726843,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32017,2017,2017,,-1,-1,3.74497539814565,0.6642352887240672,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32018,2018,2018,,-1,-1,3.8196256528297585,0.6474294231402002,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31980,1980,1980,,-1,-1,5.885430497630222,0.8910820174861314,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31981,1981,1981,,-1,-1,6.124390833576586,0.9069216939989111,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31982,1982,1982,,-1,-1,5.910893439348543,0.943830877548319,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31983,1983,1983,,-1,-1,5.986582870723213,0.9057343176838881,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31984,1984,1984,,-1,-1,5.778500201629167,0.9221757217246559,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31985,1985,1985,,-1,-1,5.601246021954693,0.9792970845935679,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31986,1986,1986,,-1,-1,5.8194128117270045,0.9233101705620682,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31987,1987,1987,,-1,-1,5.86156666532455,0.9867522812990266,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31988,1988,1988,,-1,-1,5.816638770449888,0.8874334080330842,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31989,1989,1989,,-1,-1,5.431747008619688,0.9662428862089318,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31990,1990,1990,,-1,-1,5.493333926319624,0.9255856108300257,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31991,1991,1991,,-1,-1,5.506332482468787,0.9494927551059014,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31992,1992,1992,,-1,-1,5.932784232047351,0.9460102172782457,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31993,1993,1993,,-1,-1,5.765572080464523,0.9109887885714509,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31994,1994,1994,,-1,-1,5.84796916061123,0.9097950320524175,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31995,1995,1995,,-1,-1,5.6166788232188045,0.8887026711256448,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31996,1996,1996,,-1,-1,5.571839453417631,0.9329198377308575,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31997,1997,1997,,-1,-1,5.507954472263327,0.9593446688196742,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31998,1998,1998,,-1,-1,5.617785261498747,0.8830659443052196,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31999,1999,1999,,-1,-1,5.816861373659453,0.8748169327994544,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32000,2000,2000,,-1,-1,5.803369249266169,0.9197066686021841,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32001,2001,2001,,-1,-1,5.719948262977426,0.8968969995018076,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32002,2002,2002,,-1,-1,5.795682655910467,0.8830257611663203,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32003,2003,2003,,-1,-1,5.4725161087045375,0.9653296617394322,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32004,2004,2004,,-1,-1,5.708856727309203,0.9535690457374706,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32005,2005,2005,,-1,-1,5.566226671406596,0.9825296662099146,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32006,2006,2006,,-1,-1,5.701842372436241,0.9538807182816178,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32007,2007,2007,,-1,-1,5.669929411490089,0.8951759952078958,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32008,2008,2008,,-1,-1,5.86180994409201,0.9433177650341353,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32009,2009,2009,,-1,-1,5.584860750601739,0.9668280737534694,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32010,2010,2010,,-1,-1,5.68250410915785,0.9782279027998609,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32011,2011,2011,,-1,-1,5.481398539136067,1.023985174024612,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32012,2012,2012,,-1,-1,5.681342455046242,0.9268727062400676,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32013,2013,2013,,-1,-1,5.901107715390545,0.9604891877617718,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32014,2014,2014,,-1,-1,5.806054469326282,0.9626861561350872,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32015,2015,2015,,-1,-1,5.573411532766785,0.9291023656339198,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32016,2016,2016,,-1,-1,5.772693462455104,1.0196223478090263,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32017,2017,2017,,-1,-1,5.617463097218475,0.9963529330861007,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32018,2018,2018,,-1,-1,5.729438479244638,0.9711441347103004,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31980,1980,1980,,-1,-1,11.770860995260444,1.7821640349722627,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31981,1981,1981,,-1,-1,12.248781667153173,1.8138433879978222,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31982,1982,1982,,-1,-1,11.821786878697086,1.887661755096638,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31983,1983,1983,,-1,-1,11.973165741446426,1.8114686353677762,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31984,1984,1984,,-1,-1,11.557000403258334,1.8443514434493118,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31985,1985,1985,,-1,-1,11.202492043909386,1.9585941691871358,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31986,1986,1986,,-1,-1,11.638825623454009,1.8466203411241364,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31987,1987,1987,,-1,-1,11.7231333306491,1.9735045625980532,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31988,1988,1988,,-1,-1,11.633277540899776,1.7748668160661685,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31989,1989,1989,,-1,-1,10.863494017239375,1.9324857724178637,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31990,1990,1990,,-1,-1,10.986667852639249,1.8511712216600513,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31991,1991,1991,,-1,-1,11.012664964937574,1.8989855102118027,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31992,1992,1992,,-1,-1,11.865568464094702,1.8920204345564915,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
