sf_0.8_overb_1.0_with31990,1990,1990,,-1,-1,4.6911487887784915,0.5988408196174996,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31991,1991,1991,,-1,-1,4.691324952671493,0.6482080092333625,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31992,1992,1992,,-1,-1,4.755287929533083,0.633174883571746,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31993,1993,1993,,-1,-1,4.654466402170215,0.617163106253901,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31994,1994,1994,,-1,-1,4.623519461483234,0.6330515275576072,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31995,1995,1995,,-1,-1,4.694787133721354,0.627769526458582,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31996,1996,1996,,-1,-1,4.672677077950453,0.6474382440947766,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31997,1997,1997,,-1,-1,4.7224814780553395,0.607186201285736,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31998,1998,1998,,-1,-1,4.713901893451462,0.6197536798213872,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with31999,1999,1999,,-1,-1,4.628926852342963,0.662800409608866,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32000,2000,2000,,-1,-1,4.685990696370721,0.6601474021449878,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32001,2001,2001,,-1,-1,4.643941146373775,0.6438039191281798,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32002,2002,2002,,-1,-1,4.703202654693547,0.6403601197554823,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32003,2003,2003,,-1,-1,4.720032078222267,0.6495765977480273,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32004,2004,2004,,-1,-1,4.798730607891564,0.6667752769713141,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32005,2005,2005,,-1,-1,4.696587076868191,0.6674429791493907,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32006,2006,2006,,-1,-1,4.728989784547573,0.6640408505555062,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32007,2007,2007,,-1,-1,4.688843901494219,0.6409482126371299,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32008,2008,2008,,-1,-1,4.72690599680797,0.6352384547008852,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32009,2009,2009,,-1,-1,4.687850113698659,0.6841991463076449,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32010,2010,2010,,-1,-1,4.719021372567388,0.6520679976367252,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32011,2011,2011,,-1,-1,4.681442344407707,0.6544118707558915,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32012,2012,2012,,-1,-1,4.728297534184305,0.6802648662910146,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32013,2013,2013,,-1,-1,4.733605085674717,0.6651881327442111,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32014,2014,2014,,-1,-1,4.695077162322145,0.6467103447871082,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32015,2015,2015,,-1,-1,4.6924481982980835,0.6357030106991254,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32016,2016,2016,,-1,-1,4.679057241596921,0.6856507101382937,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32017,2017,2017,,-1,-1,4.7401029278583815,0.6328814388725377,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.0_with32018,2018,2018,,-1,-1,4.652339004456036,0.653842445282737,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31980,1980,1980,,-1,-1,7.130999647838039,0.989609067277665,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31981,1981,1981,,-1,-1,7.10963750051115,0.9548607065135404,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31982,1982,1982,,-1,-1,7.166364066009436,0.9798476146079269,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31983,1983,1983,,-1,-1,7.260637098100423,0.9577314759111047,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31984,1984,1984,,-1,-1,7.123571237155963,1.000460320217555,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31985,1985,1985,,-1,-1,7.069984264395234,0.989726481787476,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31986,1986,1986,,-1,-1,7.006480264836991,0.9595743503986887,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31987,1987,1987,,-1,-1,7.0613161832593265,0.9801281520962914,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31988,1988,1988,,-1,-1,6.980129793643764,0.9182706684442691,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31989,1989,1989,,-1,-1,7.031485357014363,0.9174874254626587,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31990,1990,1990,,-1,-1,7.036723183167738,0.8982612294262493,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31991,1991,1991,,-1,-1,7.03698742900724,0.9723120138500437,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31992,1992,1992,,-1,-1,7.132931894299626,0.9497623253576191,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31993,1993,1993,,-1,-1,6.981699603255323,0.9257446593808515,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31994,1994,1994,,-1,-1,6.935279192224852,0.9495772913364109,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31995,1995,1995,,-1,-1,7.042180700582031,0.941654289687873,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31996,1996,1996,,-1,-1,7.00901561692568,0.9711573661421649,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31997,1997,1997,,-1,-1,7.083722217083009,0.910779301928604,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31998,1998,1998,,-1,-1,7.070852840177193,0.9296305197320808,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with31999,1999,1999,,-1,-1,6.943390278514445,0.994200614413299,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32000,2000,2000,,-1,-1,7.028986044556082,0.9902211032174817,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32001,2001,2001,,-1,-1,6.965911719560663,0.9657058786922696,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32002,2002,2002,,-1,-1,7.054803982040321,0.9605401796332235,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32003,2003,2003,,-1,-1,7.0800481173334004,0.9743648966220411,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32004,2004,2004,,-1,-1,7.198095911837346,1.0001629154569711,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32005,2005,2005,,-1,-1,7.0448806153022865,1.001164468724086,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32006,2006,2006,,-1,-1,7.09348467682136,0.9960612758332593,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32007,2007,2007,,-1,-1,7.033265852241328,0.9614223189556947,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32008,2008,2008,,-1,-1,7.090358995211956,0.9528576820513278,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32009,2009,2009,,-1,-1,7.031775170547989,1.0262987194614672,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32010,2010,2010,,-1,-1,7.078532058851083,0.9781019964550877,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32011,2011,2011,,-1,-1,7.0221635166115615,0.9816178061338372,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32012,2012,2012,,-1,-1,7.092446301276459,1.0203972994365218,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32013,2013,2013,,-1,-1,7.100407628512077,0.9977821991163166,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32014,2014,2014,,-1,-1,7.042615743483218,0.9700655171806624,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32015,2015,2015,,-1,-1,7.0386722974471265,0.9535545160486881,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32016,2016,2016,,-1,-1,7.018585862395383,1.0284760652074405,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32017,2017,2017,,-1,-1,7.110154391787574,0.9493221583088065,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_1.5_with32018,2018,2018,,-1,-1,6.978508506684054,0.9807636679241055,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31980,1980,1980,,-1,-1,14.261999295676079,1.97921813455533,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31981,1981,1981,,-1,-1,14.2192750010223,1.9097214130270808,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31982,1982,1982,,-1,-1,14.332728132018872,1.9596952292158538,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31983,1983,1983,,-1,-1,14.521274196200846,1.9154629518222095,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31984,1984,1984,,-1,-1,14.247142474311927,2.00092064043511,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31985,1985,1985,,-1,-1,14.139968528790469,1.979452963574952,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31986,1986,1986,,-1,-1,14.012960529673983,1.9191487007973773,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31987,1987,1987,,-1,-1,14.122632366518653,1.960256304192583,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31988,1988,1988,,-1,-1,13.960259587287528,1.8365413368885382,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31989,1989,1989,,-1,-1,14.062970714028726,1.8349748509253174,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31990,1990,1990,,-1,-1,14.073446366335476,1.7965224588524986,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31991,1991,1991,,-1,-1,14.07397485801448,1.9446240277000875,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31992,1992,1992,,-1,-1,14.265863788599251,1.8995246507152381,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31993,1993,1993,,-1,-1,13.963399206510646,1.851489318761703,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31994,1994,1994,,-1,-1,13.870558384449703,1.8991545826728218,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31995,1995,1995,,-1,-1,14.084361401164061,1.883308579375746,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31996,1996,1996,,-1,-1,14.01803123385136,1.9423147322843297,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31997,1997,1997,,-1,-1,14.167444434166018,1.821558603857208,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31998,1998,1998,,-1,-1,14.141705680354386,1.8592610394641615,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31999,1999,1999,,-1,-1,13.88678055702889,1.988401228826598,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32000,2000,2000,,-1,-1,14.057972089112164,1.9804422064349634,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32001,2001,2001,,-1,-1,13.931823439121326,1.9314117573845393,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32002,2002,2002,,-1,-1,14.109607964080642,1.921080359266447,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32003,2003,2003,,-1,-1,14.160096234666801,1.9487297932440821,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32004,2004,2004,,-1,-1,14.396191823674693,2.0003258309139422,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32005,2005,2005,,-1,-1,14.089761230604573,2.002328937448172,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32006,2006,2006,,-1,-1,14.18696935364272,1.9921225516665186,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32007,2007,2007,,-1,-1,14.066531704482657,1.9228446379113895,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32008,2008,2008,,-1,-1,14.180717990423911,1.9057153641026556,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32009,2009,2009,,-1,-1,14.063550341095977,2.0525974389229344,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32010,2010,2010,,-1,-1,14.157064117702166,1.9562039929101753,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32011,2011,2011,,-1,-1,14.044327033223123,1.9632356122676744,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32012,2012,2012,,-1,-1,14.184892602552917,2.0407945988730436,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32013,2013,2013,,-1,-1,14.200815257024153,1.9955643982326332,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32014,2014,2014,,-1,-1,14.085231486966435,1.9401310343613247,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32015,2015,2015,,-1,-1,14.077344594894253,1.9071090320973763,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32016,2016,2016,,-1,-1,14.037171724790767,2.056952130414881,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32017,2017,2017,,-1,-1,14.220308783575147,1.898644316617613,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32018,2018,2018,,-1,-1,13.957017013368109,1.961527335848211,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31980,1980,1980,,-1,-1,5.051124750551943,0.49480453363883264,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31981,1981,1981,,-1,-1,5.035993229528731,0.47743035325677036,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31982,1982,1982,,-1,-1,5.0761745467566834,0.4899238073039636,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31983,1983,1983,,-1,-1,5.142951277821132,0.47886573795555254,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31984,1984,1984,,-1,-1,5.04586295965214,0.5002301601087776,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31985,1985,1985,,-1,-1,5.00790552061329,0.4948632408937382,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31986,1986,1986,,-1,-1,4.962923520926202,0.4797871751993445,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31987,1987,1987,,-1,-1,5.001765629808689,0.49006407604814595,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31988,1988,1988,,-1,-1,4.944258603830998,0.4591353342221347,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31989,1989,1989,,-1,-1,4.980635461218506,0.4587437127313295,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
