sf_0.95_overb_1.0_with31986,1986,1986,,-1,-1,3.0946986272772747,0.18412577758678014,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31987,1987,1987,,-1,-1,3.2004234022295472,0.1850356298773994,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31988,1988,1988,,-1,-1,3.138193063220735,0.19019775769104033,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31989,1989,1989,,-1,-1,3.2781483892437544,0.17220086215876224,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31990,1990,1990,,-1,-1,3.2313049071315736,0.20203369825185977,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31991,1991,1991,,-1,-1,3.196090144770415,0.19190467549920817,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31992,1992,1992,,-1,-1,3.160755706888419,0.1788006837117881,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31993,1993,1993,,-1,-1,3.1705311428108582,0.18327101373980403,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31994,1994,1994,,-1,-1,3.135000060980118,0.19470954887272826,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31995,1995,1995,,-1,-1,3.184528022294378,0.188143661290984,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31996,1996,1996,,-1,-1,3.2037554034593048,0.1614069245563178,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31997,1997,1997,,-1,-1,3.1485301791542275,0.18954697632144024,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31998,1998,1998,,-1,-1,3.155785645795492,0.19131052313426028,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31999,1999,1999,,-1,-1,3.119545979885157,0.18265050548195103,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32000,2000,2000,,-1,-1,3.0976332814952943,0.18686155681423425,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32001,2001,2001,,-1,-1,3.144484438300583,0.17742360372108906,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32002,2002,2002,,-1,-1,3.137564533068585,0.17940769693826963,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32003,2003,2003,,-1,-1,3.2121781487062537,0.18443180389948405,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32004,2004,2004,,-1,-1,3.204337575991225,0.18549975286120343,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32005,2005,2005,,-1,-1,3.2134540051834204,0.19848247071990233,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32006,2006,2006,,-1,-1,3.2387822014447525,0.19236492728623625,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32007,2007,2007,,-1,-1,3.0902530515661835,0.1994745903350827,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32008,2008,2008,,-1,-1,3.1845217931123306,0.17507681813821832,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32009,2009,2009,,-1,-1,3.178806738984211,0.17083086053341276,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32010,2010,2010,,-1,-1,3.2785625539743584,0.16029524026343642,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32011,2011,2011,,-1,-1,3.2273305989338157,0.19428262266392307,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32012,2012,2012,,-1,-1,3.159957922497619,0.19179973062105665,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32013,2013,2013,,-1,-1,3.091049416456786,0.17336671425534125,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32014,2014,2014,,-1,-1,3.16076032570649,0.1764922059854836,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32015,2015,2015,,-1,-1,3.1521723139885736,0.19540001915075558,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32016,2016,2016,,-1,-1,3.153499365385787,0.1882497230540594,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32017,2017,2017,,-1,-1,3.1276773020200057,0.20775381769347484,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32018,2018,2018,,-1,-1,3.143356528659521,0.17962842930660633,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31980,1980,1980,,-1,-1,4.68738473961601,0.2704164501941173,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31981,1981,1981,,-1,-1,4.726497613753493,0.29215436883681734,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31982,1982,1982,,-1,-1,4.775366656585915,0.2891515621451748,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31983,1983,1983,,-1,-1,4.907926282714199,0.2935286101282308,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31984,1984,1984,,-1,-1,4.613262223800113,0.27835263854881204,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31985,1985,1985,,-1,-1,4.667787900508165,0.2746244364975575,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31986,1986,1986,,-1,-1,4.642047940915912,0.27618866638017014,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31987,1987,1987,,-1,-1,4.80063510334432,0.27755344481609906,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31988,1988,1988,,-1,-1,4.707289594831102,0.2852966365365605,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31989,1989,1989,,-1,-1,4.917222583865632,0.2583012932381433,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31990,1990,1990,,-1,-1,4.846957360697361,0.30305054737778964,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31991,1991,1991,,-1,-1,4.794135217155623,0.28785701324881224,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31992,1992,1992,,-1,-1,4.741133560332627,0.2682010255676821,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31993,1993,1993,,-1,-1,4.755796714216287,0.274906520609706,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31994,1994,1994,,-1,-1,4.702500091470177,0.2920643233090924,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31995,1995,1995,,-1,-1,4.776792033441567,0.282215491936476,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31996,1996,1996,,-1,-1,4.8056331051889565,0.24211038683447672,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31997,1997,1997,,-1,-1,4.722795268731341,0.2843204644821603,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31998,1998,1998,,-1,-1,4.733678468693238,0.28696578470139034,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31999,1999,1999,,-1,-1,4.679318969827736,0.27397575822292647,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32000,2000,2000,,-1,-1,4.64644992224294,0.2802923352213514,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32001,2001,2001,,-1,-1,4.716726657450875,0.26613540558163357,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32002,2002,2002,,-1,-1,4.706346799602878,0.2691115454074044,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32003,2003,2003,,-1,-1,4.818267223059381,0.27664770584922604,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32004,2004,2004,,-1,-1,4.806506363986837,0.2782496292918052,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32005,2005,2005,,-1,-1,4.820181007775131,0.29772370607985343,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32006,2006,2006,,-1,-1,4.8581733021671285,0.28854739092935433,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32007,2007,2007,,-1,-1,4.6353795773492745,0.29921188550262395,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32008,2008,2008,,-1,-1,4.776782689668495,0.2626152272073275,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32009,2009,2009,,-1,-1,4.768210108476317,0.25624629080011907,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32010,2010,2010,,-1,-1,4.917843830961537,0.2404428603951546,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32011,2011,2011,,-1,-1,4.840995898400723,0.29142393399588457,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32012,2012,2012,,-1,-1,4.739936883746427,0.287699595931585,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32013,2013,2013,,-1,-1,4.636574124685179,0.26005007138301184,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32014,2014,2014,,-1,-1,4.741140488559735,0.26473830897822537,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32015,2015,2015,,-1,-1,4.72825847098286,0.29310002872613333,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32016,2016,2016,,-1,-1,4.730249048078679,0.2823745845810891,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32017,2017,2017,,-1,-1,4.691515953030009,0.31163072654021223,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32018,2018,2018,,-1,-1,4.7150347929892815,0.26944264395990947,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31980,1980,1980,,-1,-1,9.37476947923202,0.5408329003882346,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31981,1981,1981,,-1,-1,9.452995227506985,0.5843087376736347,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31982,1982,1982,,-1,-1,9.55073331317183,0.5783031242903496,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31983,1983,1983,,-1,-1,9.815852565428399,0.5870572202564616,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31984,1984,1984,,-1,-1,9.226524447600227,0.5567052770976241,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31985,1985,1985,,-1,-1,9.33557580101633,0.549248872995115,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31986,1986,1986,,-1,-1,9.284095881831824,0.5523773327603403,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31987,1987,1987,,-1,-1,9.60127020668864,0.5551068896321981,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31988,1988,1988,,-1,-1,9.414579189662204,0.570593273073121,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31989,1989,1989,,-1,-1,9.834445167731264,0.5166025864762867,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31990,1990,1990,,-1,-1,9.693914721394721,0.6061010947555793,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31991,1991,1991,,-1,-1,9.588270434311246,0.5757140264976245,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31992,1992,1992,,-1,-1,9.482267120665254,0.5364020511353642,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31993,1993,1993,,-1,-1,9.511593428432574,0.549813041219412,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31994,1994,1994,,-1,-1,9.405000182940354,0.5841286466181848,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31995,1995,1995,,-1,-1,9.553584066883134,0.564430983872952,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31996,1996,1996,,-1,-1,9.611266210377913,0.48422077366895344,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31997,1997,1997,,-1,-1,9.445590537462682,0.5686409289643206,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31998,1998,1998,,-1,-1,9.467356937386477,0.5739315694027807,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31999,1999,1999,,-1,-1,9.358637939655472,0.5479515164458529,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32000,2000,2000,,-1,-1,9.29289984448588,0.5605846704427028,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32001,2001,2001,,-1,-1,9.43345331490175,0.5322708111632671,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32002,2002,2002,,-1,-1,9.412693599205756,0.5382230908148088,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32003,2003,2003,,-1,-1,9.636534446118763,0.5532954116984521,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32004,2004,2004,,-1,-1,9.613012727973674,0.5564992585836104,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32005,2005,2005,,-1,-1,9.640362015550261,0.5954474121597069,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32006,2006,2006,,-1,-1,9.716346604334257,0.5770947818587087,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32007,2007,2007,,-1,-1,9.270759154698549,0.5984237710052479,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32008,2008,2008,,-1,-1,9.55356537933699,0.525230454414655,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32009,2009,2009,,-1,-1,9.536420216952633,0.5124925816002381,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32010,2010,2010,,-1,-1,9.835687661923075,0.4808857207903092,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32011,2011,2011,,-1,-1,9.681991796801446,0.5828478679917691,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32012,2012,2012,,-1,-1,9.479873767492855,0.57539919186317,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32013,2013,2013,,-1,-1,9.273148249370358,0.5201001427660237,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32014,2014,2014,,-1,-1,9.48228097711947,0.5294766179564507,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32015,2015,2015,,-1,-1,9.45651694196572,0.5862000574522667,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32016,2016,2016,,-1,-1,9.460498096157359,0.5647491691621782,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32017,2017,2017,,-1,-1,9.383031906060017,0.6232614530804245,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32018,2018,2018,,-1,-1,9.430069585978563,0.5388852879198189,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31980,1980,1980,,-1,-1,3.2893927997305332,0.0,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31981,1981,1981,,-1,-1,3.3168404307042056,0.0,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31982,1982,1982,,-1,-1,3.351134495849765,0.0,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31983,1983,1983,,-1,-1,3.4441587948871577,0.0,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31984,1984,1984,,-1,-1,3.237376999157975,0.0,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31985,1985,1985,,-1,-1,3.2756406319355538,0.0,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31986,1986,1986,,-1,-1,3.2575775023971314,0.0,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
