sf_0.85_overb_1.0_with32014,2014,2014,,-1,-1,3.1356604970023274,0.34140863654321724,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32015,2015,2015,,-1,-1,3.2106728747528104,0.3624694356122895,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32016,2016,2016,,-1,-1,3.214070376568747,0.38849047115732616,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32017,2017,2017,,-1,-1,3.179261746834287,0.3375936531323503,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32018,2018,2018,,-1,-1,3.1788785519224123,0.3562029900407887,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31980,1980,1980,,-1,-1,4.822359888252416,0.5042837310350969,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31981,1981,1981,,-1,-1,4.782298556489254,0.531598097557845,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31982,1982,1982,,-1,-1,4.824905406795344,0.5269975759663896,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31983,1983,1983,,-1,-1,4.826310549374198,0.524199646365108,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31984,1984,1984,,-1,-1,4.922545693676207,0.5379450489255118,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31985,1985,1985,,-1,-1,4.765875432240763,0.5358668583265624,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31986,1986,1986,,-1,-1,4.78623246566921,0.4919843433746513,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31987,1987,1987,,-1,-1,4.804556552028688,0.5142586662758533,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31988,1988,1988,,-1,-1,4.59366815362652,0.5106978473356851,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31989,1989,1989,,-1,-1,4.634883368152542,0.5190051487289401,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31990,1990,1990,,-1,-1,4.757543369879818,0.5005480324088212,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31991,1991,1991,,-1,-1,4.837487354925221,0.5304174191700984,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31992,1992,1992,,-1,-1,4.8998000896114275,0.527999212449768,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31993,1993,1993,,-1,-1,4.740154577714996,0.5274673447107326,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31994,1994,1994,,-1,-1,4.711158406871191,0.5186919072194976,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31995,1995,1995,,-1,-1,4.573285941464914,0.5201062911895222,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31996,1996,1996,,-1,-1,4.631396088137531,0.5276016699622227,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31997,1997,1997,,-1,-1,4.732799833575313,0.5195193984470866,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31998,1998,1998,,-1,-1,4.6583749104754055,0.5402237904128508,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31999,1999,1999,,-1,-1,4.680771360769731,0.5461539081594348,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32000,2000,2000,,-1,-1,4.6967290344024555,0.5336487473205354,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32001,2001,2001,,-1,-1,4.759346687593676,0.5298292249163326,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32002,2002,2002,,-1,-1,4.73492100713076,0.5169349427632169,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32003,2003,2003,,-1,-1,4.64415473939999,0.5011514253597018,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32004,2004,2004,,-1,-1,4.705970413316889,0.5264058112945253,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32005,2005,2005,,-1,-1,4.6987270182872045,0.5245536509140463,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32006,2006,2006,,-1,-1,4.646651862901103,0.5139884441935589,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32007,2007,2007,,-1,-1,4.674469103249079,0.5204229517218583,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32008,2008,2008,,-1,-1,4.604376357603519,0.5507361604941408,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32009,2009,2009,,-1,-1,4.645379775529087,0.5054209764399986,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32010,2010,2010,,-1,-1,4.608545338700955,0.5097373492227428,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32011,2011,2011,,-1,-1,4.620414982580805,0.5288807164313554,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32012,2012,2012,,-1,-1,4.70309086244036,0.513301767971282,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32013,2013,2013,,-1,-1,4.620213873037549,0.5159749114255158,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32014,2014,2014,,-1,-1,4.703490745503491,0.5121129548148259,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32015,2015,2015,,-1,-1,4.816009312129215,0.5437041534184343,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32016,2016,2016,,-1,-1,4.821105564853121,0.5827357067359891,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32017,2017,2017,,-1,-1,4.768892620251431,0.5063904796985255,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32018,2018,2018,,-1,-1,4.768317827883618,0.5343044850611831,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31980,1980,1980,,-1,-1,9.644719776504832,1.0085674620701939,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31981,1981,1981,,-1,-1,9.564597112978507,1.06319619511569,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31982,1982,1982,,-1,-1,9.649810813590689,1.0539951519327793,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31983,1983,1983,,-1,-1,9.652621098748396,1.048399292730216,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31984,1984,1984,,-1,-1,9.845091387352413,1.0758900978510235,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31985,1985,1985,,-1,-1,9.531750864481525,1.071733716653125,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31986,1986,1986,,-1,-1,9.57246493133842,0.9839686867493026,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31987,1987,1987,,-1,-1,9.609113104057377,1.0285173325517065,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31988,1988,1988,,-1,-1,9.18733630725304,1.0213956946713703,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31989,1989,1989,,-1,-1,9.269766736305083,1.0380102974578802,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31990,1990,1990,,-1,-1,9.515086739759637,1.0010960648176424,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31991,1991,1991,,-1,-1,9.674974709850442,1.0608348383401969,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31992,1992,1992,,-1,-1,9.799600179222855,1.055998424899536,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31993,1993,1993,,-1,-1,9.480309155429993,1.0549346894214653,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31994,1994,1994,,-1,-1,9.422316813742382,1.0373838144389953,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31995,1995,1995,,-1,-1,9.146571882929829,1.0402125823790445,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31996,1996,1996,,-1,-1,9.262792176275061,1.0552033399244454,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31997,1997,1997,,-1,-1,9.465599667150626,1.0390387968941732,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31998,1998,1998,,-1,-1,9.316749820950811,1.0804475808257017,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31999,1999,1999,,-1,-1,9.361542721539463,1.0923078163188695,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32000,2000,2000,,-1,-1,9.393458068804911,1.0672974946410707,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32001,2001,2001,,-1,-1,9.518693375187352,1.059658449832665,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32002,2002,2002,,-1,-1,9.46984201426152,1.0338698855264339,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32003,2003,2003,,-1,-1,9.28830947879998,1.0023028507194036,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32004,2004,2004,,-1,-1,9.411940826633778,1.0528116225890507,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32005,2005,2005,,-1,-1,9.397454036574409,1.0491073018280925,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32006,2006,2006,,-1,-1,9.293303725802206,1.0279768883871179,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32007,2007,2007,,-1,-1,9.348938206498158,1.0408459034437165,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32008,2008,2008,,-1,-1,9.208752715207037,1.1014723209882815,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32009,2009,2009,,-1,-1,9.290759551058175,1.0108419528799972,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32010,2010,2010,,-1,-1,9.21709067740191,1.0194746984454857,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32011,2011,2011,,-1,-1,9.24082996516161,1.0577614328627107,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32012,2012,2012,,-1,-1,9.40618172488072,1.026603535942564,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32013,2013,2013,,-1,-1,9.240427746075097,1.0319498228510315,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32014,2014,2014,,-1,-1,9.406981491006983,1.0242259096296518,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32015,2015,2015,,-1,-1,9.63201862425843,1.0874083068368685,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32016,2016,2016,,-1,-1,9.642211129706242,1.1654714134719781,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32017,2017,2017,,-1,-1,9.537785240502862,1.012780959397051,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with32018,2018,2018,,-1,-1,9.536635655767236,1.0686089701223662,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31980,1980,1980,,-1,-1,3.404018744648764,0.22412610268226524,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31981,1981,1981,,-1,-1,3.3757401575218267,0.2362658211368199,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31982,1982,1982,,-1,-1,3.4058155812673028,0.23422114487395082,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31983,1983,1983,,-1,-1,3.4068074466170817,0.23297762060671454,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31984,1984,1984,,-1,-1,3.4747381367126167,0.23908668841133845,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31985,1985,1985,,-1,-1,3.3641473639346566,0.23816304814513878,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31986,1986,1986,,-1,-1,3.378517034590031,0.21865970816651156,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31987,1987,1987,,-1,-1,3.3914516837849566,0.22855940723371243,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31988,1988,1988,,-1,-1,3.2425892849128375,0.22697682103808223,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31989,1989,1989,,-1,-1,3.2716823775194417,0.23066895499063994,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31990,1990,1990,,-1,-1,3.358265908150461,0.2224657921816982,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31991,1991,1991,,-1,-1,3.414696956417804,0.2357410751867103,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31992,1992,1992,,-1,-1,3.458682416196302,0.23466631664434126,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31993,1993,1993,,-1,-1,3.345991466622351,0.23442993098254772,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31994,1994,1994,,-1,-1,3.3255235813208412,0.23052973654199885,-1,3.0002044128067307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31995,1995,1995,,-1,-1,3.2282018410340574,0.23115835163978754,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31996,1996,1996,,-1,-1,3.2692207680970804,0.2344896310943211,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31997,1997,1997,,-1,-1,3.340799882523751,0.2308975104209273,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31998,1998,1998,,-1,-1,3.288264642688522,0.2400994624057114,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with31999,1999,1999,,-1,-1,3.3040739017198106,0.242735070293082,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32000,2000,2000,,-1,-1,3.315338141931145,0.23717722103134894,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32001,2001,2001,,-1,-1,3.3595388383014186,0.23547965551836994,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32002,2002,2002,,-1,-1,3.3422971815040663,0.22974886345031856,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32003,2003,2003,,-1,-1,3.2782268748705814,0.22273396682653407,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32004,2004,2004,,-1,-1,3.3218614682236867,0.2339581383531223,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32005,2005,2005,,-1,-1,3.3167484834968506,0.23313495596179826,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32006,2006,2006,,-1,-1,3.2799895502831315,0.22843930853047056,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32007,2007,2007,,-1,-1,3.299625249352291,0.23129908965415913,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32008,2008,2008,,-1,-1,3.2501480171318953,0.2447716268862847,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32009,2009,2009,,-1,-1,3.279091606255827,0.22463154508444372,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32010,2010,2010,,-1,-1,3.253090827318321,0.2265499329878856,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32011,2011,2011,,-1,-1,3.261469399468804,0.2350580961917134,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32012,2012,2012,,-1,-1,3.319828844075548,0.2281341190983475,-1,2.9994088225244067,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32013,2013,2013,,-1,-1,3.261327439791211,0.22932218285578468,-1,3.0002044128067302,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
