sf_0.9_overb_1.5_with31986,1986,1986,,-1,-1,7.905306874078609,0.28773571812683285,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31987,1987,1987,,-1,-1,8.063530350098123,0.36288031203263893,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31988,1988,1988,,-1,-1,7.944240256714518,0.3211454828921535,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31989,1989,1989,,-1,-1,7.686652593533326,0.32407435521878175,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31990,1990,1990,,-1,-1,7.669543979291473,0.29262390440857966,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31991,1991,1991,,-1,-1,7.817164592771836,0.3409362981004962,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31992,1992,1992,,-1,-1,8.244438013578138,0.305903414864985,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31993,1993,1993,,-1,-1,8.1728552773108,0.3310017055597056,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31994,1994,1994,,-1,-1,7.985324449460174,0.2963412484211327,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31995,1995,1995,,-1,-1,7.561539245162835,0.31930637345594076,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31996,1996,1996,,-1,-1,7.845836015484097,0.33106463565905736,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31997,1997,1997,,-1,-1,7.911647922817997,0.34955567335475374,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31998,1998,1998,,-1,-1,8.363370258712472,0.3049989041407411,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31999,1999,1999,,-1,-1,8.009966441571146,0.3125737870480139,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32000,2000,2000,,-1,-1,8.212631982468492,0.32981686001519606,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32001,2001,2001,,-1,-1,7.9487873255423125,0.3480358932605603,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32002,2002,2002,,-1,-1,8.225515532484962,0.3309374650128221,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32003,2003,2003,,-1,-1,7.70008852065569,0.34182802097780257,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32004,2004,2004,,-1,-1,8.192724970828717,0.32745412902902443,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32005,2005,2005,,-1,-1,8.049934847750663,0.31907816644243225,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32006,2006,2006,,-1,-1,7.801945944970633,0.32682688757178885,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32007,2007,2007,,-1,-1,7.85022714211959,0.3235574377913786,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32008,2008,2008,,-1,-1,7.9413859665554725,0.30857342286112655,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32009,2009,2009,,-1,-1,7.85682299200693,0.3289011013770377,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32010,2010,2010,,-1,-1,7.719446109186771,0.3891837674386266,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32011,2011,2011,,-1,-1,7.859753688697334,0.3173913183744997,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32012,2012,2012,,-1,-1,8.227451563934794,0.34137750884672147,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32013,2013,2013,,-1,-1,7.730316132683644,0.32540929914844224,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32014,2014,2014,,-1,-1,7.915458568566101,0.3385757026221911,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32015,2015,2015,,-1,-1,7.781371847050631,0.3032291556647734,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32016,2016,2016,,-1,-1,7.875330109599546,0.35300777776099784,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32017,2017,2017,,-1,-1,8.05427237366924,0.31896602016988485,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32018,2018,2018,,-1,-1,7.688909584013833,0.3366819896674606,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31980,1980,1980,,-1,-1,15.977793356793132,0.6489415997886605,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31981,1981,1981,,-1,-1,16.607963119017686,0.6464180144238867,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31982,1982,1982,,-1,-1,16.002605997332143,0.6431464674039093,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31983,1983,1983,,-1,-1,16.52228651469657,0.6321598109168394,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31984,1984,1984,,-1,-1,14.91562782439198,0.7054206672883176,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31985,1985,1985,,-1,-1,16.199674256763537,0.6676472076516065,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31986,1986,1986,,-1,-1,15.810613748157218,0.5754714362536657,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31987,1987,1987,,-1,-1,16.127060700196246,0.7257606240652779,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31988,1988,1988,,-1,-1,15.888480513429036,0.642290965784307,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31989,1989,1989,,-1,-1,15.373305187066652,0.6481487104375635,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31990,1990,1990,,-1,-1,15.339087958582946,0.5852478088171593,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31991,1991,1991,,-1,-1,15.634329185543672,0.6818725962009924,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31992,1992,1992,,-1,-1,16.488876027156277,0.61180682972997,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31993,1993,1993,,-1,-1,16.3457105546216,0.6620034111194112,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31994,1994,1994,,-1,-1,15.970648898920349,0.5926824968422654,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31995,1995,1995,,-1,-1,15.12307849032567,0.6386127469118815,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31996,1996,1996,,-1,-1,15.691672030968194,0.6621292713181147,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31997,1997,1997,,-1,-1,15.823295845635993,0.6991113467095075,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31998,1998,1998,,-1,-1,16.726740517424943,0.6099978082814822,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31999,1999,1999,,-1,-1,16.019932883142292,0.6251475740960278,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32000,2000,2000,,-1,-1,16.425263964936985,0.6596337200303921,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32001,2001,2001,,-1,-1,15.897574651084625,0.6960717865211206,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32002,2002,2002,,-1,-1,16.451031064969925,0.6618749300256442,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32003,2003,2003,,-1,-1,15.40017704131138,0.6836560419556051,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32004,2004,2004,,-1,-1,16.385449941657434,0.6549082580580489,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32005,2005,2005,,-1,-1,16.099869695501326,0.6381563328848645,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32006,2006,2006,,-1,-1,15.603891889941266,0.6536537751435777,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32007,2007,2007,,-1,-1,15.70045428423918,0.6471148755827572,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32008,2008,2008,,-1,-1,15.882771933110945,0.6171468457222531,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32009,2009,2009,,-1,-1,15.71364598401386,0.6578022027540754,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32010,2010,2010,,-1,-1,15.438892218373542,0.7783675348772532,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32011,2011,2011,,-1,-1,15.719507377394669,0.6347826367489994,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32012,2012,2012,,-1,-1,16.45490312786959,0.6827550176934429,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32013,2013,2013,,-1,-1,15.460632265367288,0.6508185982968845,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32014,2014,2014,,-1,-1,15.830917137132202,0.6771514052443822,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32015,2015,2015,,-1,-1,15.562743694101261,0.6064583113295468,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32016,2016,2016,,-1,-1,15.750660219199093,0.7060155555219957,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32017,2017,2017,,-1,-1,16.10854474733848,0.6379320403397697,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32018,2018,2018,,-1,-1,15.377819168027665,0.6733639793349212,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31980,1980,1980,,-1,-1,5.621816181093879,0.10815693329811021,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31981,1981,1981,,-1,-1,5.843542578913629,0.10773633573731457,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31982,1982,1982,,-1,-1,5.630546554616864,0.10719107790065169,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31983,1983,1983,,-1,-1,5.813397107022866,0.10535996848614,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31984,1984,1984,,-1,-1,5.248091271545325,0.11757011121471976,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31985,1985,1985,,-1,-1,5.6998853866390204,0.11127453460860119,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31986,1986,1986,,-1,-1,5.562993726203464,0.09591190604227773,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31987,1987,1987,,-1,-1,5.67433617229127,0.12096010401087978,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31988,1988,1988,,-1,-1,5.590391291762067,0.10704849429738462,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31989,1989,1989,,-1,-1,5.40912589915308,0.10802478507292737,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31990,1990,1990,,-1,-1,5.39708650394585,0.09754130146952666,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31991,1991,1991,,-1,-1,5.500967676394994,0.11364543270016553,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31992,1992,1992,,-1,-1,5.801641565110541,0.10196780495499512,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31993,1993,1993,,-1,-1,5.751268528477969,0.11033390185323531,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31994,1994,1994,,-1,-1,5.619302390360862,0.09878041614037768,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31995,1995,1995,,-1,-1,5.321083172521993,0.10643545781864705,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31996,1996,1996,,-1,-1,5.521143862748067,0.11035487855301924,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31997,1997,1997,,-1,-1,5.567455945686737,0.11651855778491804,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31998,1998,1998,,-1,-1,5.8853346265013675,0.10166630138024715,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31999,1999,1999,,-1,-1,5.636643051475991,0.10419126234933809,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32000,2000,2000,,-1,-1,5.7792595432185685,0.10993895333839883,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32001,2001,2001,,-1,-1,5.593591080937181,0.11601196442018688,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32002,2002,2002,,-1,-1,5.788325745082009,0.1103124883376075,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32003,2003,2003,,-1,-1,5.418580810831781,0.11394267365926766,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32004,2004,2004,,-1,-1,5.765250905397986,0.10915137634300828,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32005,2005,2005,,-1,-1,5.664768966935651,0.10635938881414421,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32006,2006,2006,,-1,-1,5.490258257571925,0.10894229585726307,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32007,2007,2007,,-1,-1,5.524233914824896,0.10785247926379297,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32008,2008,2008,,-1,-1,5.588382717205702,0.10285780762037564,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32009,2009,2009,,-1,-1,5.52887543881969,0.10963370045901269,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32010,2010,2010,,-1,-1,5.432202817575875,0.12972792247954235,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32011,2011,2011,,-1,-1,5.53093778093516,0.10579710612483334,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32012,2012,2012,,-1,-1,5.7896881375837435,0.11379250294890729,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32013,2013,2013,,-1,-1,5.43985209336997,0.1084697663828142,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32014,2014,2014,,-1,-1,5.570137511213181,0.1128585675407305,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32015,2015,2015,,-1,-1,5.475780188665257,0.10107638522159125,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32016,2016,2016,,-1,-1,5.541898966014495,0.1176692592536661,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32017,2017,2017,,-1,-1,5.667821299989464,0.10632200672329506,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32018,2018,2018,,-1,-1,5.410714151713437,0.11222732988915365,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31980,1980,1980,,-1,-1,8.432724271640817,0.16223539994716532,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31981,1981,1981,,-1,-1,8.765313868370443,0.16160450360597184,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31982,1982,1982,,-1,-1,8.445819831925295,0.1607866168509775,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31983,1983,1983,,-1,-1,8.720095660534298,0.15803995272920998,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31984,1984,1984,,-1,-1,7.872136907317986,0.17635516682207963,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31985,1985,1985,,-1,-1,8.54982807995853,0.16691180191290178,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
