sf_0.8_overb_3.0_with31981,1981,1981,,-1,-1,9.676668727098262,2.391635471562358,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31982,1982,1982,,-1,-1,9.822936150791863,2.199155008647152,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31983,1983,1983,,-1,-1,10.20662060993352,2.489642727952306,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31984,1984,1984,,-1,-1,9.718009477407296,2.175368376258797,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31985,1985,1985,,-1,-1,9.961902616505032,2.3427950516941536,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31986,1986,1986,,-1,-1,9.66002237608972,2.3392496177006996,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31987,1987,1987,,-1,-1,9.954903360709032,2.454769415026102,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31988,1988,1988,,-1,-1,9.912346670573566,2.14876992078422,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31989,1989,1989,,-1,-1,9.723946578346201,2.423987568381743,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31990,1990,1990,,-1,-1,9.943254727457038,1.988095031206575,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31991,1991,1991,,-1,-1,10.243581713971443,2.215166426629247,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31992,1992,1992,,-1,-1,10.185668084535326,2.345459540706369,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31993,1993,1993,,-1,-1,10.35152445767019,2.2425616616355075,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31994,1994,1994,,-1,-1,9.923262466552654,2.262978843695505,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31995,1995,1995,,-1,-1,9.946921384863646,2.5955420856781877,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31996,1996,1996,,-1,-1,10.044173505775603,2.058500914497204,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31997,1997,1997,,-1,-1,10.13528808222009,2.3153705275146903,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31998,1998,1998,,-1,-1,9.982392467103576,2.064724300560317,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with31999,1999,1999,,-1,-1,10.313689036166034,2.354879531245563,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32000,2000,2000,,-1,-1,9.741134411179893,2.350362198591026,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32001,2001,2001,,-1,-1,10.08970220373417,2.186474062148167,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32002,2002,2002,,-1,-1,9.901739194087574,2.3096610174304635,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32003,2003,2003,,-1,-1,10.116523152354809,2.467952219736211,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32004,2004,2004,,-1,-1,9.705804810499936,2.051000814423587,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32005,2005,2005,,-1,-1,10.50058979673138,2.5190209564094634,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32006,2006,2006,,-1,-1,10.097396752389965,2.4765198205912315,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32007,2007,2007,,-1,-1,10.266487403861861,2.325925038200378,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32008,2008,2008,,-1,-1,9.91951568697608,2.170581872695773,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32009,2009,2009,,-1,-1,9.72313473981375,2.3551762023460303,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32010,2010,2010,,-1,-1,10.024233262103355,2.4148427682828393,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32011,2011,2011,,-1,-1,9.867493918090673,2.4231014343979655,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32012,2012,2012,,-1,-1,10.048165641239697,2.206075851480228,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32013,2013,2013,,-1,-1,10.167881481666491,2.3012858943331187,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32014,2014,2014,,-1,-1,9.993838715458434,2.5036865392644394,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32015,2015,2015,,-1,-1,10.004510930304239,2.2252395077133675,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32016,2016,2016,,-1,-1,10.244774367173731,2.372446327973269,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32017,2017,2017,,-1,-1,10.037435965501535,2.360161249437294,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.8_overb_3.0_with32018,2018,2018,,-1,-1,9.973118904033829,2.2951397856143765,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31980,1980,1980,,-1,-1,3.549459110595579,0.664191108059363,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31981,1981,1981,,-1,-1,3.427153507513968,0.5979088678905896,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31982,1982,1982,,-1,-1,3.4789565534054514,0.5497887521617882,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31983,1983,1983,,-1,-1,3.614844799351455,0.6224106819880766,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31984,1984,1984,,-1,-1,3.4417950232484174,0.5438420940646995,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31985,1985,1985,,-1,-1,3.5281738433455323,0.5856987629235386,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31986,1986,1986,,-1,-1,3.421257924865109,0.5848124044251751,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31987,1987,1987,,-1,-1,3.5256949402511153,0.6136923537565258,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31988,1988,1988,,-1,-1,3.510622779161471,0.5371924801960551,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31989,1989,1989,,-1,-1,3.443897746497613,0.605996892095436,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31990,1990,1990,,-1,-1,3.5215693826410344,0.49702375780164393,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31991,1991,1991,,-1,-1,3.627935190364886,0.553791606657312,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31992,1992,1992,,-1,-1,3.6074241132729274,0.5863648851765925,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31993,1993,1993,,-1,-1,3.666164912091525,0.560640415408877,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31994,1994,1994,,-1,-1,3.5144887902373982,0.5657447109238765,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31995,1995,1995,,-1,-1,3.5228679904725415,0.6488855214195471,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31996,1996,1996,,-1,-1,3.5573114499621927,0.5146252286243012,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31997,1997,1997,,-1,-1,3.5895811957862813,0.5788426318786728,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31998,1998,1998,,-1,-1,3.5354306654325165,0.5161810751400795,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with31999,1999,1999,,-1,-1,3.6527648669754704,0.588719882811391,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32000,2000,2000,,-1,-1,3.4499851039595453,0.5875905496477567,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32001,2001,2001,,-1,-1,3.5734361971558517,0.5466185155370419,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32002,2002,2002,,-1,-1,3.506865964572682,0.5774152543576161,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32003,2003,2003,,-1,-1,3.5829352831256616,0.616988054934053,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32004,2004,2004,,-1,-1,3.4374725370520602,0.512750203605897,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32005,2005,2005,,-1,-1,3.7189588863423637,0.6297552391023661,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32006,2006,2006,,-1,-1,3.5761613498047797,0.6191299551478081,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32007,2007,2007,,-1,-1,3.636047622201076,0.5814812595500948,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32008,2008,2008,,-1,-1,3.513161805804028,0.5426454681739434,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32009,2009,2009,,-1,-1,3.4436102203507026,0.5887940505865078,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32010,2010,2010,,-1,-1,3.5502492803282717,0.60371069207071,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32011,2011,2011,,-1,-1,3.49473742932378,0.6057753585994916,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32012,2012,2012,,-1,-1,3.5587253312723925,0.5515189628700571,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32013,2013,2013,,-1,-1,3.6011246914235486,0.5753214735832799,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32014,2014,2014,,-1,-1,3.5394845450581953,0.6259216348161101,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32015,2015,2015,,-1,-1,3.5432642878160845,0.556309876928342,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32016,2016,2016,,-1,-1,3.6283575883740298,0.5931115819933174,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32017,2017,2017,,-1,-1,3.5549252377817933,0.5900403123593237,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.0_with32018,2018,2018,,-1,-1,3.532146278511981,0.5737849464035943,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31980,1980,1980,,-1,-1,5.3241886658933675,0.9962866620890446,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31981,1981,1981,,-1,-1,5.140730261270951,0.8968633018358847,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31982,1982,1982,,-1,-1,5.218434830108176,0.8246831282426824,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31983,1983,1983,,-1,-1,5.422267199027182,0.9336160229821151,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31984,1984,1984,,-1,-1,5.162692534872624,0.8157631410970494,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31985,1985,1985,,-1,-1,5.292260765018297,0.878548144385308,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31986,1986,1986,,-1,-1,5.1318868872976635,0.8772186066377627,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31987,1987,1987,,-1,-1,5.288542410376672,0.9205385306347887,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31988,1988,1988,,-1,-1,5.265934168742206,0.8057887202940829,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31989,1989,1989,,-1,-1,5.165846619746419,0.9089953381431541,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31990,1990,1990,,-1,-1,5.28235407396155,0.745535636702466,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31991,1991,1991,,-1,-1,5.441902785547328,0.830687409985968,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31992,1992,1992,,-1,-1,5.4111361699093905,0.8795473277648888,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31993,1993,1993,,-1,-1,5.499247368137287,0.8409606231133157,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31994,1994,1994,,-1,-1,5.271733185356096,0.8486170663858148,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31995,1995,1995,,-1,-1,5.284301985708812,0.9733282821293208,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31996,1996,1996,,-1,-1,5.335967174943288,0.7719378429364518,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31997,1997,1997,,-1,-1,5.3843717936794215,0.8682639478180094,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31998,1998,1998,,-1,-1,5.303145998148774,0.7742716127101194,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with31999,1999,1999,,-1,-1,5.479147300463205,0.8830798242170866,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32000,2000,2000,,-1,-1,5.174977655939316,0.8813858244716352,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32001,2001,2001,,-1,-1,5.360154295733777,0.819927773305563,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32002,2002,2002,,-1,-1,5.260298946859022,0.8661228815364242,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32003,2003,2003,,-1,-1,5.374402924688491,0.9254820824010795,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32004,2004,2004,,-1,-1,5.15620880557809,0.7691253054088455,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32005,2005,2005,,-1,-1,5.578438329513545,0.9446328586535493,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32006,2006,2006,,-1,-1,5.364242024707169,0.9286949327217123,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32007,2007,2007,,-1,-1,5.454071433301613,0.8722218893251422,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32008,2008,2008,,-1,-1,5.269742708706041,0.8139682022609153,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32009,2009,2009,,-1,-1,5.165415330526053,0.8831910758797619,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32010,2010,2010,,-1,-1,5.325373920492407,0.9055660381060653,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32011,2011,2011,,-1,-1,5.242106143985669,0.9086630378992375,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32012,2012,2012,,-1,-1,5.3380879969085875,0.8272784443050858,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32013,2013,2013,,-1,-1,5.401687037135322,0.86298221037492,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32014,2014,2014,,-1,-1,5.309226817587293,0.9388824522241653,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32015,2015,2015,,-1,-1,5.314896431724126,0.8344648153925132,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32016,2016,2016,,-1,-1,5.442536382561043,0.8896673729899762,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32017,2017,2017,,-1,-1,5.332387856672689,0.8850604685389858,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_1.5_with32018,2018,2018,,-1,-1,5.298219417767971,0.8606774196053917,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with31980,1980,1980,,-1,-1,10.648377331786735,1.9925733241780892,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
