sf_0.95_overb_1.0_with32016,2016,2016,,-1,-1,3.723949555321575,0.16581676014338015,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32017,2017,2017,,-1,-1,3.701298185347108,0.16546972407051122,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32018,2018,2018,,-1,-1,3.701754397755151,0.16039855286444685,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31980,1980,1980,,-1,-1,5.443782362995183,0.2376138102541792,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31981,1981,1981,,-1,-1,5.45707570686932,0.23601972415776992,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31982,1982,1982,,-1,-1,5.549561539336488,0.2383891877485512,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31983,1983,1983,,-1,-1,5.538137639395491,0.23810442659425168,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31984,1984,1984,,-1,-1,5.467457748440365,0.22732281260541964,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31985,1985,1985,,-1,-1,5.4718451205926115,0.23722454807625368,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31986,1986,1986,,-1,-1,5.399086447654193,0.23717225220226604,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31987,1987,1987,,-1,-1,5.471429048415374,0.21685115380699607,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31988,1988,1988,,-1,-1,5.406841965004173,0.23383654257636852,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31989,1989,1989,,-1,-1,5.427304007357219,0.24191740358331357,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31990,1990,1990,,-1,-1,5.462836069819633,0.2400324498593909,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31991,1991,1991,,-1,-1,5.506300743726218,0.2448971899599921,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31992,1992,1992,,-1,-1,5.54368980915165,0.24771887897334174,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31993,1993,1993,,-1,-1,5.49163869960425,0.24282867113089024,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31994,1994,1994,,-1,-1,5.443092697953613,0.23967368451571344,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31995,1995,1995,,-1,-1,5.409021467013289,0.23880531153180753,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31996,1996,1996,,-1,-1,5.442313917280063,0.22970723986152977,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31997,1997,1997,,-1,-1,5.407806153633284,0.25204954168428345,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31998,1998,1998,,-1,-1,5.480283361682013,0.24312083927546776,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31999,1999,1999,,-1,-1,5.371556740990977,0.24201519693217674,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32000,2000,2000,,-1,-1,5.458088817405312,0.24964159912361905,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32001,2001,2001,,-1,-1,5.390589072137907,0.2454023942653301,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32002,2002,2002,,-1,-1,5.46035496474476,0.2522344181987219,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32003,2003,2003,,-1,-1,5.560257668040286,0.24917360063922725,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32004,2004,2004,,-1,-1,5.456328524080583,0.23998972873195556,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32005,2005,2005,,-1,-1,5.477927266678433,0.24796726432887112,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32006,2006,2006,,-1,-1,5.4751948834114925,0.24413350793520622,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32007,2007,2007,,-1,-1,5.448935804706776,0.2517113720211928,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32008,2008,2008,,-1,-1,5.499593623407073,0.2480147040445061,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32009,2009,2009,,-1,-1,5.4688490399836445,0.23558819578197981,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32010,2010,2010,,-1,-1,5.5526062109582135,0.23083958681233757,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32011,2011,2011,,-1,-1,5.506589401057149,0.2567680752306153,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32012,2012,2012,,-1,-1,5.561812205433059,0.24579515719070788,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32013,2013,2013,,-1,-1,5.478817748316481,0.24246272099189792,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32014,2014,2014,,-1,-1,5.528513065124115,0.2554185745524818,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32015,2015,2015,,-1,-1,5.565025772522438,0.24797951469985452,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32016,2016,2016,,-1,-1,5.585924332982363,0.24872514021507022,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32017,2017,2017,,-1,-1,5.551947278020663,0.24820458610576684,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32018,2018,2018,,-1,-1,5.552631596632726,0.24059782929667028,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31980,1980,1980,,-1,-1,10.887564725990366,0.4752276205083584,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31981,1981,1981,,-1,-1,10.91415141373864,0.47203944831553984,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31982,1982,1982,,-1,-1,11.099123078672976,0.4767783754971024,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31983,1983,1983,,-1,-1,11.076275278790982,0.47620885318850337,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31984,1984,1984,,-1,-1,10.93491549688073,0.4546456252108393,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31985,1985,1985,,-1,-1,10.943690241185223,0.47444909615250735,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31986,1986,1986,,-1,-1,10.798172895308387,0.4743445044045321,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31987,1987,1987,,-1,-1,10.942858096830747,0.43370230761399214,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31988,1988,1988,,-1,-1,10.813683930008345,0.46767308515273703,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31989,1989,1989,,-1,-1,10.854608014714438,0.48383480716662713,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31990,1990,1990,,-1,-1,10.925672139639266,0.4800648997187818,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31991,1991,1991,,-1,-1,11.012601487452436,0.4897943799199842,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31992,1992,1992,,-1,-1,11.0873796183033,0.4954377579466835,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31993,1993,1993,,-1,-1,10.9832773992085,0.4856573422617805,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31994,1994,1994,,-1,-1,10.886185395907226,0.4793473690314269,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31995,1995,1995,,-1,-1,10.818042934026577,0.47761062306361507,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31996,1996,1996,,-1,-1,10.884627834560126,0.45941447972305954,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31997,1997,1997,,-1,-1,10.815612307266568,0.5040990833685669,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31998,1998,1998,,-1,-1,10.960566723364026,0.48624167855093553,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31999,1999,1999,,-1,-1,10.743113481981954,0.4840303938643535,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32000,2000,2000,,-1,-1,10.916177634810625,0.4992831982472381,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32001,2001,2001,,-1,-1,10.781178144275813,0.4908047885306602,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32002,2002,2002,,-1,-1,10.92070992948952,0.5044688363974438,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32003,2003,2003,,-1,-1,11.120515336080572,0.4983472012784545,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32004,2004,2004,,-1,-1,10.912657048161167,0.47997945746391113,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32005,2005,2005,,-1,-1,10.955854533356867,0.49593452865774224,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32006,2006,2006,,-1,-1,10.950389766822985,0.48826701587041244,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32007,2007,2007,,-1,-1,10.897871609413553,0.5034227440423856,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32008,2008,2008,,-1,-1,10.999187246814145,0.4960294080890122,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32009,2009,2009,,-1,-1,10.937698079967289,0.47117639156395963,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32010,2010,2010,,-1,-1,11.105212421916427,0.46167917362467514,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32011,2011,2011,,-1,-1,11.013178802114298,0.5135361504612306,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32012,2012,2012,,-1,-1,11.123624410866118,0.49159031438141576,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32013,2013,2013,,-1,-1,10.957635496632962,0.48492544198379584,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32014,2014,2014,,-1,-1,11.05702613024823,0.5108371491049636,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32015,2015,2015,,-1,-1,11.130051545044877,0.49595902939970904,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32016,2016,2016,,-1,-1,11.171848665964726,0.49745028043014045,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32017,2017,2017,,-1,-1,11.103894556041325,0.4964091722115337,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32018,2018,2018,,-1,-1,11.105263193265452,0.48119565859334057,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31980,1980,1980,,-1,-1,3.820198149470305,0.0,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31981,1981,1981,,-1,-1,3.8295268118381203,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31982,1982,1982,,-1,-1,3.8944291504115713,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31983,1983,1983,,-1,-1,3.886412378523152,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31984,1984,1984,,-1,-1,3.8368124550458718,0.0,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31985,1985,1985,,-1,-1,3.83989131269657,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31986,1986,1986,,-1,-1,3.7888325948450485,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31987,1987,1987,,-1,-1,3.8395993322213156,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31988,1988,1988,,-1,-1,3.794275063160824,0.0,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31989,1989,1989,,-1,-1,3.8086343911278737,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31990,1990,1990,,-1,-1,3.8335691718032514,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31991,1991,1991,,-1,-1,3.8640706973517327,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31992,1992,1992,,-1,-1,3.890308638001159,0.0,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31993,1993,1993,,-1,-1,3.8537815435819307,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31994,1994,1994,,-1,-1,3.8197141740025358,0.0,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31995,1995,1995,,-1,-1,3.7958045382549397,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31996,1996,1996,,-1,-1,3.819167661249167,0.0,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31997,1997,1997,,-1,-1,3.7949516867601996,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31998,1998,1998,,-1,-1,3.845812885390887,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31999,1999,1999,,-1,-1,3.7695135024498088,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32000,2000,2000,,-1,-1,3.830237766600219,0.0,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32001,2001,2001,,-1,-1,3.782869524307303,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32002,2002,2002,,-1,-1,3.8318280454349196,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32003,2003,2003,,-1,-1,3.9019352056423062,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32004,2004,2004,,-1,-1,3.8290024730390066,0.0,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32005,2005,2005,,-1,-1,3.8441594853883743,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32006,2006,2006,,-1,-1,3.8422420234466617,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32007,2007,2007,,-1,-1,3.823814599794229,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32008,2008,2008,,-1,-1,3.8593639462505775,0.0,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32009,2009,2009,,-1,-1,3.8377887999885227,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32010,2010,2010,,-1,-1,3.8965657620759395,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32011,2011,2011,,-1,-1,3.8642732638997543,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32012,2012,2012,,-1,-1,3.903026109075831,0.0,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32013,2013,2013,,-1,-1,3.844784384783496,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32014,2014,2014,,-1,-1,3.879658291315169,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32015,2015,2015,,-1,-1,3.9052812438753954,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32016,2016,2016,,-1,-1,3.9199469003385006,0.0,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32017,2017,2017,,-1,-1,3.896103352996956,0.0,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
