sf_0.9_overb_1.0_with32013,2013,2013,,-1,-1,3.3700123598703655,0.3191440171171456,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32014,2014,2014,,-1,-1,3.346251195260997,0.3320069758393612,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32015,2015,2015,,-1,-1,3.364819887689097,0.32583129031863683,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32016,2016,2016,,-1,-1,3.3950619822893247,0.3322285067333366,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32017,2017,2017,,-1,-1,3.381466737199709,0.3288108482695856,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with32018,2018,2018,,-1,-1,3.3961850898501758,0.3233545024882462,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31980,1980,1980,,-1,-1,4.918161451128504,0.4790019344205737,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31981,1981,1981,,-1,-1,4.956217609229391,0.4704305305450337,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31982,1982,1982,,-1,-1,5.017653751344089,0.485998302250988,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31983,1983,1983,,-1,-1,4.991739438117526,0.4814617326735494,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31984,1984,1984,,-1,-1,4.941343261749649,0.4631927332285669,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31985,1985,1985,,-1,-1,4.932991125775872,0.4697370497156113,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31986,1986,1986,,-1,-1,4.904277583979031,0.4772989907611953,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31987,1987,1987,,-1,-1,4.935850461951214,0.4546547081260646,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31988,1988,1988,,-1,-1,4.938676681337867,0.47018919355439664,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31989,1989,1989,,-1,-1,4.905065984160605,0.47881299419624057,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31990,1990,1990,,-1,-1,4.943799305722044,0.477498170608103,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31991,1991,1991,,-1,-1,5.0051070671238325,0.4881943751002699,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31992,1992,1992,,-1,-1,5.030309808211588,0.48922626424964843,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31993,1993,1993,,-1,-1,4.971203389110364,0.48032991719208795,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31994,1994,1994,,-1,-1,4.958219569892624,0.47571800951054777,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31995,1995,1995,,-1,-1,4.952824785449962,0.481989878667887,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31996,1996,1996,,-1,-1,4.961686992131876,0.4748340440001874,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31997,1997,1997,,-1,-1,4.975717014144642,0.49295724905623534,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31998,1998,1998,,-1,-1,5.0117295016737415,0.48931055073284074,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with31999,1999,1999,,-1,-1,4.956253567630739,0.4799273434061121,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32000,2000,2000,,-1,-1,4.983968531346288,0.49070015476961154,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32001,2001,2001,,-1,-1,4.983304179213503,0.4811595555207663,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32002,2002,2002,,-1,-1,4.977023564326162,0.489253697760856,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32003,2003,2003,,-1,-1,5.054508669728976,0.49167781465527627,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32004,2004,2004,,-1,-1,5.002693414632566,0.4774292697931725,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32005,2005,2005,,-1,-1,5.031231665972798,0.49871099891372295,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32006,2006,2006,,-1,-1,5.035186406581853,0.4919645376674105,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32007,2007,2007,,-1,-1,5.013379425573664,0.49727145928241573,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32008,2008,2008,,-1,-1,5.0644952777503685,0.49901362531354443,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32009,2009,2009,,-1,-1,5.041607622336523,0.48576955599965127,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32010,2010,2010,,-1,-1,5.086497468057437,0.4844633701302276,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32011,2011,2011,,-1,-1,5.073550564745051,0.5047312479374434,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32012,2012,2012,,-1,-1,5.086368205359842,0.484796158057353,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32013,2013,2013,,-1,-1,5.055018539805549,0.4787160256757184,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32014,2014,2014,,-1,-1,5.019376792891496,0.4980104637590418,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32015,2015,2015,,-1,-1,5.047229831533646,0.4887469354779552,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32016,2016,2016,,-1,-1,5.092592973433987,0.49834276010000483,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32017,2017,2017,,-1,-1,5.072200105799563,0.49321627240437843,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with32018,2018,2018,,-1,-1,5.094277634775264,0.48503175373236934,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31980,1980,1980,,-1,-1,9.836322902257008,0.9580038688411474,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31981,1981,1981,,-1,-1,9.912435218458782,0.9408610610900674,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31982,1982,1982,,-1,-1,10.035307502688179,0.971996604501976,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31983,1983,1983,,-1,-1,9.983478876235052,0.9629234653470988,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31984,1984,1984,,-1,-1,9.882686523499299,0.9263854664571338,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31985,1985,1985,,-1,-1,9.865982251551744,0.9394740994312226,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31986,1986,1986,,-1,-1,9.808555167958062,0.9545979815223906,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31987,1987,1987,,-1,-1,9.871700923902427,0.9093094162521292,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31988,1988,1988,,-1,-1,9.877353362675734,0.9403783871087933,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31989,1989,1989,,-1,-1,9.81013196832121,0.9576259883924811,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31990,1990,1990,,-1,-1,9.887598611444089,0.954996341216206,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31991,1991,1991,,-1,-1,10.010214134247665,0.9763887502005398,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31992,1992,1992,,-1,-1,10.060619616423176,0.9784525284992969,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31993,1993,1993,,-1,-1,9.942406778220729,0.9606598343841759,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31994,1994,1994,,-1,-1,9.916439139785249,0.9514360190210955,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31995,1995,1995,,-1,-1,9.905649570899923,0.963979757335774,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31996,1996,1996,,-1,-1,9.923373984263751,0.9496680880003748,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31997,1997,1997,,-1,-1,9.951434028289285,0.9859144981124707,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31998,1998,1998,,-1,-1,10.023459003347483,0.9786211014656815,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with31999,1999,1999,,-1,-1,9.912507135261478,0.9598546868122242,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32000,2000,2000,,-1,-1,9.967937062692576,0.9814003095392231,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32001,2001,2001,,-1,-1,9.966608358427006,0.9623191110415326,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32002,2002,2002,,-1,-1,9.954047128652324,0.978507395521712,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32003,2003,2003,,-1,-1,10.109017339457951,0.9833556293105525,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32004,2004,2004,,-1,-1,10.005386829265133,0.954858539586345,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32005,2005,2005,,-1,-1,10.062463331945596,0.9974219978274459,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32006,2006,2006,,-1,-1,10.070372813163706,0.983929075334821,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32007,2007,2007,,-1,-1,10.026758851147328,0.9945429185648315,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32008,2008,2008,,-1,-1,10.128990555500737,0.9980272506270889,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32009,2009,2009,,-1,-1,10.083215244673045,0.9715391119993025,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32010,2010,2010,,-1,-1,10.172994936114874,0.9689267402604552,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32011,2011,2011,,-1,-1,10.147101129490101,1.0094624958748868,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32012,2012,2012,,-1,-1,10.172736410719684,0.969592316114706,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32013,2013,2013,,-1,-1,10.110037079611098,0.9574320513514368,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32014,2014,2014,,-1,-1,10.038753585782992,0.9960209275180836,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32015,2015,2015,,-1,-1,10.094459663067292,0.9774938709559104,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32016,2016,2016,,-1,-1,10.185185946867975,0.9966855202000097,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32017,2017,2017,,-1,-1,10.144400211599127,0.9864325448087569,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with32018,2018,2018,,-1,-1,10.188555269550529,0.9700635074647387,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31980,1980,1980,,-1,-1,3.46092842857191,0.15966731147352478,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31981,1981,1981,,-1,-1,3.487708687976238,0.15681017684834472,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31982,1982,1982,,-1,-1,3.530941528723618,0.16199943408366282,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31983,1983,1983,,-1,-1,3.512705530527148,0.16048724422451663,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31984,1984,1984,,-1,-1,3.4772415545645674,0.1543975777428558,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31985,1985,1985,,-1,-1,3.4713641255459837,0.1565790165718706,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31986,1986,1986,,-1,-1,3.4511582998370955,0.15909966358706526,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31987,1987,1987,,-1,-1,3.4733762510027053,0.15155156937535502,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31988,1988,1988,,-1,-1,3.475365072052573,0.15672973118479908,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31989,1989,1989,,-1,-1,3.45171309996487,0.159604331398747,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31990,1990,1990,,-1,-1,3.4789698818044013,0.15916605686936783,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31991,1991,1991,,-1,-1,3.5221123805686227,0.16273145836675681,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31992,1992,1992,,-1,-1,3.5398476428155616,0.16307542141654968,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31993,1993,1993,,-1,-1,3.498254236781367,0.1601099723973628,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31994,1994,1994,,-1,-1,3.4891174751096243,0.15857266983684942,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31995,1995,1995,,-1,-1,3.485321145316639,0.16066329288929584,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31996,1996,1996,,-1,-1,3.49155751298169,0.15827801466672933,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31997,1997,1997,,-1,-1,3.501430491435118,0.16431908301874526,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31998,1998,1998,,-1,-1,3.5267726122889287,0.16310351691094707,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with31999,1999,1999,,-1,-1,3.4877339920364463,0.15997578113537084,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32000,2000,2000,,-1,-1,3.507237114651091,0.16356671825653737,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32001,2001,2001,,-1,-1,3.5067696075946873,0.16038651850692226,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32002,2002,2002,,-1,-1,3.502349915636928,0.1630845659202855,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32003,2003,2003,,-1,-1,3.5568764712907606,0.16389260488509225,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32004,2004,2004,,-1,-1,3.520413884371065,0.15914308993105772,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32005,2005,2005,,-1,-1,3.540496357536413,0.1662369996379078,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32006,2006,2006,,-1,-1,3.5432793231501925,0.16398817922247033,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32007,2007,2007,,-1,-1,3.5279336698481334,0.16575715309413874,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32008,2008,2008,,-1,-1,3.5639040843428513,0.166337875104515,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32009,2009,2009,,-1,-1,3.5477979564590343,0.16192318533321726,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32010,2010,2010,,-1,-1,3.579387107151529,0.16148779004340938,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32011,2011,2011,,-1,-1,3.5702763233391095,0.1682437493124813,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32012,2012,2012,,-1,-1,3.5792961445124813,0.1615987193524512,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
