sf_0.95_overb_1.0_with31999,1999,1999,,-1,-1,3.3007604938889266,0.13393545145965002,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32000,2000,2000,,-1,-1,3.3232866001118055,0.13252705262905143,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32001,2001,2001,,-1,-1,3.260863733490678,0.1337382031266331,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32002,2002,2002,,-1,-1,3.1719832441378637,0.12833519214406172,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32003,2003,2003,,-1,-1,3.2352731990504173,0.12952676822394055,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32004,2004,2004,,-1,-1,3.258698101458652,0.1345348126644123,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32005,2005,2005,,-1,-1,3.231932483689033,0.13233373305318738,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32006,2006,2006,,-1,-1,3.261362755762115,0.1308235210327189,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32007,2007,2007,,-1,-1,3.2575808939290867,0.1312166308797776,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32008,2008,2008,,-1,-1,3.263935375504942,0.13068756122867306,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32009,2009,2009,,-1,-1,3.2552482226689423,0.13193381774942967,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32010,2010,2010,,-1,-1,3.3948192942151003,0.137603421803071,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32011,2011,2011,,-1,-1,3.3990470191122486,0.13482206096085872,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32012,2012,2012,,-1,-1,3.299035066912679,0.1326494659904997,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32013,2013,2013,,-1,-1,3.287129145338576,0.13480883783783298,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32014,2014,2014,,-1,-1,3.284661506255879,0.13590004976738393,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32015,2015,2015,,-1,-1,3.3081833113762307,0.1328883090662268,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32016,2016,2016,,-1,-1,3.3455441476691363,0.14120937249912588,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32017,2017,2017,,-1,-1,3.271353624095103,0.13693327552271606,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.0_with32018,2018,2018,,-1,-1,3.2338323384738112,0.12824022066424395,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31980,1980,1980,,-1,-1,4.846788932037855,0.19405518471341318,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31981,1981,1981,,-1,-1,4.906211177675278,0.19662575112091657,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31982,1982,1982,,-1,-1,4.895866383671769,0.19927874857166497,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31983,1983,1983,,-1,-1,4.988232406943033,0.1972560075283281,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31984,1984,1984,,-1,-1,4.910222690822278,0.19167462825509787,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31985,1985,1985,,-1,-1,4.842316369887256,0.19174569440808967,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31986,1986,1986,,-1,-1,4.849481685443342,0.19312544049240737,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31987,1987,1987,,-1,-1,4.918040180130672,0.1958777691766383,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31988,1988,1988,,-1,-1,4.871486157965683,0.18689874658000527,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31989,1989,1989,,-1,-1,4.893249426535967,0.1969229566527926,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31990,1990,1990,,-1,-1,4.897538900774733,0.19006961303275752,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31991,1991,1991,,-1,-1,4.888849791734491,0.19728565354995042,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31992,1992,1992,,-1,-1,5.011002929605056,0.20292388295898228,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31993,1993,1993,,-1,-1,4.954871171672895,0.1942489097215029,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31994,1994,1994,,-1,-1,4.748479806942575,0.18917260366538866,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31995,1995,1995,,-1,-1,4.939031797732296,0.18946487328922593,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31996,1996,1996,,-1,-1,4.857189456102974,0.18879253135935226,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31997,1997,1997,,-1,-1,4.960631219162061,0.20611536477862696,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31998,1998,1998,,-1,-1,5.033649876023324,0.20490210571167647,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with31999,1999,1999,,-1,-1,4.95114074083339,0.200903177189475,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32000,2000,2000,,-1,-1,4.9849299001677085,0.1987905789435771,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32001,2001,2001,,-1,-1,4.891295600236017,0.20060730468994964,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32002,2002,2002,,-1,-1,4.757974866206795,0.19250278821609257,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32003,2003,2003,,-1,-1,4.8529097985756255,0.19429015233591082,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32004,2004,2004,,-1,-1,4.888047152187978,0.20180221899661846,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32005,2005,2005,,-1,-1,4.847898725533549,0.19850059957978106,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32006,2006,2006,,-1,-1,4.892044133643172,0.19623528154907835,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32007,2007,2007,,-1,-1,4.886371340893629,0.1968249463196664,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32008,2008,2008,,-1,-1,4.895903063257412,0.19603134184300955,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32009,2009,2009,,-1,-1,4.882872334003413,0.19790072662414449,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32010,2010,2010,,-1,-1,5.0922289413226505,0.20640513270460648,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32011,2011,2011,,-1,-1,5.098570528668373,0.20223309144128807,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32012,2012,2012,,-1,-1,4.948552600369018,0.19897419898574953,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32013,2013,2013,,-1,-1,4.930693718007864,0.20221325675674945,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32014,2014,2014,,-1,-1,4.926992259383818,0.20385007465107588,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32015,2015,2015,,-1,-1,4.962274967064346,0.19933246359934018,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32016,2016,2016,,-1,-1,5.018316221503705,0.2118140587486888,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32017,2017,2017,,-1,-1,4.907030436142654,0.20539991328407406,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_1.5_with32018,2018,2018,,-1,-1,4.850748507710716,0.1923603309963659,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31980,1980,1980,,-1,-1,9.69357786407571,0.38811036942682636,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31981,1981,1981,,-1,-1,9.812422355350556,0.39325150224183314,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31982,1982,1982,,-1,-1,9.791732767343538,0.39855749714332994,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31983,1983,1983,,-1,-1,9.976464813886066,0.3945120150566562,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31984,1984,1984,,-1,-1,9.820445381644555,0.38334925651019575,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31985,1985,1985,,-1,-1,9.684632739774512,0.38349138881617933,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31986,1986,1986,,-1,-1,9.698963370886684,0.38625088098481475,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31987,1987,1987,,-1,-1,9.836080360261343,0.3917555383532766,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31988,1988,1988,,-1,-1,9.742972315931366,0.37379749316001054,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31989,1989,1989,,-1,-1,9.786498853071935,0.3938459133055852,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31990,1990,1990,,-1,-1,9.795077801549466,0.38013922606551503,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31991,1991,1991,,-1,-1,9.777699583468982,0.39457130709990085,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31992,1992,1992,,-1,-1,10.022005859210113,0.40584776591796456,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31993,1993,1993,,-1,-1,9.90974234334579,0.3884978194430058,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31994,1994,1994,,-1,-1,9.49695961388515,0.3783452073307773,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31995,1995,1995,,-1,-1,9.878063595464592,0.37892974657845185,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31996,1996,1996,,-1,-1,9.714378912205948,0.3775850627187045,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31997,1997,1997,,-1,-1,9.921262438324122,0.4122307295572539,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31998,1998,1998,,-1,-1,10.067299752046647,0.40980421142335294,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with31999,1999,1999,,-1,-1,9.90228148166678,0.40180635437895,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32000,2000,2000,,-1,-1,9.969859800335417,0.3975811578871542,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32001,2001,2001,,-1,-1,9.782591200472034,0.4012146093798993,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32002,2002,2002,,-1,-1,9.51594973241359,0.38500557643218514,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32003,2003,2003,,-1,-1,9.705819597151251,0.38858030467182164,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32004,2004,2004,,-1,-1,9.776094304375956,0.4036044379932369,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32005,2005,2005,,-1,-1,9.695797451067097,0.3970011991595621,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32006,2006,2006,,-1,-1,9.784088267286345,0.3924705630981567,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32007,2007,2007,,-1,-1,9.772742681787259,0.3936498926393328,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32008,2008,2008,,-1,-1,9.791806126514825,0.3920626836860191,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32009,2009,2009,,-1,-1,9.765744668006827,0.39580145324828897,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32010,2010,2010,,-1,-1,10.184457882645301,0.41281026540921295,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32011,2011,2011,,-1,-1,10.197141057336745,0.40446618288257613,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32012,2012,2012,,-1,-1,9.897105200738036,0.39794839797149906,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32013,2013,2013,,-1,-1,9.861387436015727,0.4044265135134989,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32014,2014,2014,,-1,-1,9.853984518767636,0.40770014930215176,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32015,2015,2015,,-1,-1,9.924549934128692,0.39866492719868035,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32016,2016,2016,,-1,-1,10.03663244300741,0.4236281174973776,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32017,2017,2017,,-1,-1,9.814060872285308,0.4107998265681481,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.95_overb_3.0_with32018,2018,2018,,-1,-1,9.701497015421433,0.3847206619927318,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31980,1980,1980,,-1,-1,3.4012553909037577,0.0,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31981,1981,1981,,-1,-1,3.442955212403704,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31982,1982,1982,,-1,-1,3.4356957078398382,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31983,1983,1983,,-1,-1,3.5005139697845853,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31984,1984,1984,,-1,-1,3.445770309348967,0.0,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31985,1985,1985,,-1,-1,3.398116750798075,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31986,1986,1986,,-1,-1,3.403145042416381,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31987,1987,1987,,-1,-1,3.4512562667583664,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31988,1988,1988,,-1,-1,3.418586777519778,0.0,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31989,1989,1989,,-1,-1,3.4338592466919073,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31990,1990,1990,,-1,-1,3.436869404052445,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31991,1991,1991,,-1,-1,3.430771783673327,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31992,1992,1992,,-1,-1,3.516493283933373,0.0,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31993,1993,1993,,-1,-1,3.4771025766125585,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31994,1994,1994,,-1,-1,3.332266531187772,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31995,1995,1995,,-1,-1,3.4659872264788048,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31996,1996,1996,,-1,-1,3.408554004282789,0.0,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31997,1997,1997,,-1,-1,3.481144715201447,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31998,1998,1998,,-1,-1,3.532385877911105,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with31999,1999,1999,,-1,-1,3.474484730409397,0.0,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_1.0_overb_1.0_with32000,2000,2000,,-1,-1,3.4981964211703214,0.0,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
